0
"(_3472:USCSection {name: 'PART I', title: 'UNITED STATES PATENT AND TRADEMARK OFFICE', updateStatus: 'nan'})"
"(_3543:USCSection {name: '25(b)', title: 'Whenever such written declaration is used, the document must warn the declarant that willful false s', updateStatus: 'nan'})"
"(_3544:USCSection {name: '26', title: 'Effect of defective execution.', updateStatus: 'nan'})"
"(_3545:USCSection {name: '27', title: 'Revival of applications; reinstatement of reexamination proceedings.', updateStatus: 'nan'})"
"(_3546:USCSection {name: 'CHAPTER 3', title: 'PRACTICE BEFORE PATENT AND TRADEMARK OFFICE', updateStatus: 'nan'})"
"(_3547:USCSection {name: '31 - p1', title: '[Repealed]', updateStatus: 'nan'})"
"(_3548:USCSection {name: '32 - p2', title: 'Suspension or exclusion from practice.', updateStatus: 'nan'})"
"(_3549:USCSection {name: '33 - p3', title: 'Unauthorized representation as practitioner.', updateStatus: 'nan'})"
"(_3550:USCSection {name: '31', title: '[Repealed.]', updateStatus: 'nan'})"
"(_3551:USCSection {name: '32', title: 'Suspension or exclusion from practice.', updateStatus: 'nan'})"
"(_3552:USCSection {name: '33', title: 'Unauthorized representation as practitioner.', updateStatus: 'nan'})"
"(_3553:USCSection {name: 'CHAPTER 4', title: 'PATENT FEES; FUNDING; SEARCH SYSTEMS', updateStatus: 'nan'})"
"(_3554:USCSection {name: '41 - p1', title: 'Patent fees; patent and trademark search systems.', updateStatus: 'nan'})"
"(_3555:USCSection {name: '42 - p2', title: 'Patent and Trademark Office funding.', updateStatus: 'nan'})"
"(_3556:USCSection {name: '41', title: 'Patent fees; patent and trademark search systems.', updateStatus: 'nan'})"
"(_3557:USCSection {name: '41(a)', title: 'GENERAL FEES. \u2014 The Director shall charge the following fees:     (1) FILING AND BASIC NATIONAL FEES', updateStatus: 'nan'})"
"(_3558:USCSection {name: '41(b)', title: 'MAINTENANCE FEES. \u2014     (1) IN GENERAL.\u2014 The Director shall charge the following fees for maintainin', updateStatus: 'nan'})"
"(_3559:USCSection {name: '41(c)', title: 'DELAYS IN PAYMENT OF MAINTENANCE FEES.\u2014    (1) ACCEPTANCE.\u2014The Director may accept the payment of an', updateStatus: 'nan'})"
"(_3560:USCSection {name: '41(d)', title: 'PATENT SEARCH AND OTHER FEES. \u2014    (1) PATENT SEARCH FEES. \u2014     (A) IN GENERAL.\u2014 The Director shall', updateStatus: 'nan'})"
"(_3561:USCSection {name: '41(e)', title: 'WAIVER OF FEES; COPIES REGARDING NOTICE.\u2014 The Director may waive the payment of any fee for any serv', updateStatus: 'nan'})"
"(_3562:USCSection {name: '41(f)', title: 'ADJUSTMENT OF FEES.\u2014 The fees established in subsections (a) and (b) of this section may be adjusted', updateStatus: 'nan'})"
"(_3563:USCSection {name: '41(g)', title: '[Repealed.]', updateStatus: 'nan'})"
"(_3564:USCSection {name: '41(h)', title: 'FEES FOR SMALL ENTITIES.\u2014     (1) REDUCTIONS IN FEES.\u2014 Subject to paragraph (3), fees charged under', updateStatus: 'nan'})"
"(_3565:USCSection {name: '41(i)', title: 'ELECTRONIC PATENT AND TRADEMARK DATA.\u2014    (1) MAINTENANCE OF COLLECTIONS.\u2014 The Director shall mainta', updateStatus: 'nan'})"
"(_3566:USCSection {name: '42', title: 'Patent and Trademark Office funding.', updateStatus: 'nan'})"
"(_3567:USCSection {name: '42(a)', title: 'All fees for services performed by or materials furnished by the Patent and Trademark Office will be', updateStatus: 'nan'})"
"(_3568:USCSection {name: '42(b)', title: 'All fees paid to the Director and all appropriations for defraying the costs of the activities of th', updateStatus: 'nan'})"
"(_3569:USCSection {name: '42(c)', title: '(1) To the extent and in the amounts provided in advance in appropriations Acts, fees authorized in', updateStatus: 'nan'})"
"(_3570:USCSection {name: '42(d)', title: 'The Director may refund any fee paid by mistake or any amount paid in excess of that required.', updateStatus: 'nan'})"
"(_3571:USCSection {name: '42(e)', title: 'The Secretary of Commerce shall, on the day each year on which the President submits the annual budg', updateStatus: 'nan'})"
"(_3572:USCSection {name: 'PART II', title: 'PATENTABILITY OF INVENTIONS AND GRANT OF PATENTS', updateStatus: 'nan'})"
"(_3573:USCSection {name: 'CHAPTER 10', title: 'PATENTABILITY OF INVENTIONS', updateStatus: 'nan'})"
"(_3574:USCSection {name: '100 - p1', title: '(note) AIA First inventor to file provisions.', updateStatus: 'nan'})"
"(_3575:USCSection {name: '100 - p2', title: 'Definitions', updateStatus: 'nan'})"
"(_3576:USCSection {name: '100 - p3', title: 'Definitions.', updateStatus: '(pre-AIA)'})"
"(_3577:USCSection {name: '101 - p4', title: 'Inventions patentable.', updateStatus: 'nan'})"
"(_3578:USCSection {name: '102 - p5', title: 'Conditions for patentability; novelty.', updateStatus: 'nan'})"
"(_3579:USCSection {name: '102 - p6', title: 'Conditions for patentability; novelty and loss of right to patent.', updateStatus: '(pre-AIA)'})"
"(_3580:USCSection {name: '103 - p7', title: 'Conditions for patentability; non-obvious subject matter.', updateStatus: 'nan'})"
"(_3581:USCSection {name: '103 - p8', title: 'Conditions for patentability; non-obvious subject matter.', updateStatus: '(pre-AIA)'})"
"(_3582:USCSection {name: '104 - p9', title: '[Repealed]', updateStatus: 'nan'})"
"(_3583:USCSection {name: '104 - p10', title: 'Invention made abroad.', updateStatus: '(pre-AIA)'})"
"(_3584:USCSection {name: '105 - p11', title: 'Inventions in outer space.', updateStatus: 'nan'})"
"(_3585:USCSection {name: '100', title: '(note)\u00a0 AIA First inventor to file provisions.', updateStatus: 'nan'})"
"(_3586:USCSection {name: '100', title: 'Definitions.', updateStatus: 'nan'})"
"(_3587:USCSection {name: '100', title: 'Definitions.', updateStatus: '(pre-AIA)'})"
"(_3588:USCSection {name: '101', title: 'Inventions patentable.', updateStatus: 'nan'})"
"(_3589:USCSection {name: '102', title: 'Conditions for patentability; novelty.', updateStatus: 'nan'})"
"(_3590:USCSection {name: '102', title: 'Conditions for patentability; novelty and loss of right to patent.', updateStatus: '(pre-AIA)'})"
"(_3591:USCSection {name: '103', title: 'Conditions for patentability; non-obvious subject matter.', updateStatus: 'nan'})"
"(_3592:USCSection {name: '103', title: 'Conditions for patentability; non-obvious subject matter.', updateStatus: '(pre-AIA)'})"
"(_3593:USCSection {name: '104', title: '[Repealed.]', updateStatus: 'nan'})"
"(_3594:USCSection {name: '104', title: 'Invention made abroad.', updateStatus: '(pre-AIA)'})"
"(_3595:USCSection {name: '105', title: 'Inventions in outer space.', updateStatus: 'nan'})"
"(_3596:USCSection {name: '105(a)', title: 'Any invention made, used, or sold in outer space on a space object or component thereof under the ju', updateStatus: 'nan'})"
"(_3597:USCSection {name: '105(b)', title: 'Any invention made, used, or sold in outer space on a space object or component thereof that is carr', updateStatus: 'nan'})"
"(_3598:USCSection {name: 'CHAPTER 11', title: 'APPLICATION FOR PATENT', updateStatus: 'nan'})"
"(_3599:USCSection {name: '111 - p1', title: 'Application.', updateStatus: 'nan'})"
"(_3600:USCSection {name: '111 - p2', title: 'Application.', updateStatus: 'nan'})"
"(_3601:USCSection {name: '111 - p3', title: 'Application.', updateStatus: '(pre-AIA)'})"
"(_3602:USCSection {name: '112 - p4', title: 'Specification.', updateStatus: '(pre-PLT (AIA))'})"
"(_3603:USCSection {name: '112 - p5', title: 'Specification.', updateStatus: '(pre-AIA)'})"
"(_3604:USCSection {name: '113 - p6', title: 'Drawings.', updateStatus: '(pre-PLT (AIA))'})"
"(_3605:USCSection {name: '114 - p7', title: 'Models, specimens.', updateStatus: '(pre-PLT (AIA))'})"
"(_3606:USCSection {name: '115 - p8', title: ""Inventor's oath or declaration."", updateStatus: '(pre-PLT (AIA))'})"
"(_3607:USCSection {name: '115 - p9', title: 'Oath of applicant.', updateStatus: '(pre-AIA)'})"
"(_3608:USCSection {name: '116 - p10', title: 'Inventors.', updateStatus: '(pre-PLT (AIA))'})"
"(_3609:USCSection {name: '116 - p11', title: 'Inventors.', updateStatus: '(pre-AIA)'})"
"(_3610:USCSection {name: '117 - p12', title: 'Death or incapacity of inventor.', updateStatus: '(pre-PLT (AIA))'})"
"(_3611:USCSection {name: '118 - p13', title: 'Filing by other than inventor.', updateStatus: '(pre-PLT (AIA))'})"
"(_3612:USCSection {name: '118 - p14', title: 'Filing by other than inventor.', updateStatus: '(pre-AIA)'})"
"(_3613:USCSection {name: '119 - p15', title: 'Benefit of earlier filing date; right of priority.', updateStatus: '(pre-PLT (AIA))'})"
"(_3614:USCSection {name: '119 - p16', title: 'Benefit of earlier filing date; right of priority.', updateStatus: '(pre-AIA)'})"
"(_3615:USCSection {name: '120 - p17', title: 'Benefit of earlier filing date in the United States.', updateStatus: '(pre-PLT (AIA))'})"
"(_3616:USCSection {name: '120 - p18', title: 'Benefit of earlier filing date in the United States.', updateStatus: '(pre-AIA)'})"
"(_3617:USCSection {name: '121 - p19', title: 'Divisional applications.', updateStatus: '(pre-PLT (AIA))'})"
"(_3618:USCSection {name: '121 - p20', title: 'Divisional applications.', updateStatus: '(pre-AIA)'})"
"(_3619:USCSection {name: '122 - p21', title: 'Confidential status of applications; publication of patent applications.', updateStatus: '(pre-PLT (AIA))'})"
"(_3620:USCSection {name: '123 - p22', title: 'Micro entity defined.', updateStatus: '(pre-PLT (AIA))'})"
"(_3621:USCSection {name: '111', title: 'Application.', updateStatus: 'nan'})"
"(_3622:USCSection {name: '111', title: 'Application.', updateStatus: '(pre-PLT (AIA))'})"
"(_3623:USCSection {name: '111', title: 'Application.', updateStatus: '(pre-AIA)'})"
"(_3624:USCSection {name: '112', title: 'Specification.', updateStatus: 'nan'})"
"(_3625:USCSection {name: '112', title: 'Specification.', updateStatus: '(pre-AIA)'})"
"(_3626:USCSection {name: '113', title: 'Drawings.', updateStatus: 'nan'})"
"(_3627:USCSection {name: '114', title: 'Models, specimens.', updateStatus: 'nan'})"
"(_3628:USCSection {name: '115', title: 'Inventor\u2019s oath or declaration.', updateStatus: 'nan'})"
"(_3629:USCSection {name: '115', title: 'Oath of applicant.', updateStatus: '(pre-AIA)'})"
"(_3630:USCSection {name: '116', title: 'Inventors.', updateStatus: 'nan'})"
"(_3631:USCSection {name: '116', title: 'Inventors.', updateStatus: '(pre-AIA)'})"
"(_3632:USCSection {name: '117', title: 'Death or incapacity of inventor.', updateStatus: 'nan'})"
"(_3633:USCSection {name: '118', title: 'Filing by other than inventor.', updateStatus: 'nan'})"
"(_3634:USCSection {name: '118', title: 'Filing by other than inventor.', updateStatus: '(pre-AIA)'})"
"(_3635:USCSection {name: '119', title: 'Benefit of earlier filing date; right of priority.', updateStatus: 'nan'})"
"(_3636:USCSection {name: '119', title: 'Benefit of earlier filing date; right of priority.', updateStatus: '(pre-AIA)'})"
"(_3637:USCSection {name: '120', title: 'Benefit of earlier filing date in the United States.', updateStatus: 'nan'})"
"(_3638:USCSection {name: '120', title: 'Benefit of earlier filing date in the United States.', updateStatus: '(pre-AIA)'})"
"(_3639:USCSection {name: '121', title: 'Divisional applications.', updateStatus: 'nan'})"
"(_3640:USCSection {name: '121', title: 'Divisional applications.', updateStatus: '(pre-AIA)'})"
"(_3641:USCSection {name: '122', title: 'Confidential status of applications; publication of patent applications.', updateStatus: 'nan'})"
"(_3642:USCSection {name: '122(a)', title: 'CONFIDENTIALITY.\u2014 Except as provided in subsection (b), applications for patents shall be kept in co', updateStatus: 'nan'})"
"(_3643:USCSection {name: '122(b)', title: 'PUBLICATION.\u2014     (1) IN GENERAL.\u2014     (A) Subject to paragraph (2), each application for a patent s', updateStatus: 'nan'})"
"(_3644:USCSection {name: '122(c)', title: 'PROTEST AND PRE-ISSUANCE OPPOSITION.\u2014 The Director shall establish appropriate procedures to ensure', updateStatus: 'nan'})"
"(_3645:USCSection {name: '122(d)', title: 'NATIONAL SECURITY.\u2014 No application for patent shall be published under subsection (b)(1) if the publ', updateStatus: 'nan'})"
"(_3646:USCSection {name: '122(e)', title: 'PREISSUANCE SUBMISSIONS BY THIRD PARTIES.\u2014    (1) IN GENERAL.\u2014Any third party may submit for conside', updateStatus: 'nan'})"
"(_3647:USCSection {name: '123', title: 'Micro entity defined.', updateStatus: 'nan'})"
"(_3648:USCSection {name: '123(a)', title: 'IN GENERAL.\u2014For purposes of this title, the term ""micro entity"" means an applicant who makes a certi', updateStatus: 'nan'})"
"(_3649:USCSection {name: '123(b)', title: 'APPLICATIONS RESULTING FROM PRIOR EMPLOYMENT.\u2014An applicant is not considered to be named on a previo', updateStatus: 'nan'})"
"(_3650:USCSection {name: '123(c)', title: 'FOREIGN CURRENCY EXCHANGE RATE.\u2014If an applicant\u2019s or entity\u2019s gross income in the preceding calendar', updateStatus: 'nan'})"
"(_3651:USCSection {name: '123(d)', title: 'INSTITUTIONS OF HIGHER EDUCATION.\u2014For purposes of this section, a micro entity shall include an appl', updateStatus: 'nan'})"
"(_3652:USCSection {name: '123(e)', title: 'DIRECTOR\u2019S AUTHORITY.\u2014In addition to the limits imposed by this section, the Director may, in the Di', updateStatus: 'nan'})"
"(_3653:USCSection {name: 'CHAPTER 12', title: 'EXAMINATION OF APPLICATION', updateStatus: 'nan'})"
"(_3654:USCSection {name: '131 - p1', title: 'Examination of application.', updateStatus: 'nan'})"
"(_3655:USCSection {name: '132 - p2', title: 'Notice of rejection; reexamination.', updateStatus: 'nan'})"
"(_3656:USCSection {name: '133 - p3', title: 'Time for prosecuting application.', updateStatus: 'nan'})"
"(_3657:USCSection {name: '134 - p4', title: 'Appeal to the Patent Trial and Appeal Board.', updateStatus: 'nan'})"
"(_3658:USCSection {name: '134 - p5', title: 'Appeal to the Board of Patent Appeals and Interferences.', updateStatus: 'nan'})"
"(_3659:USCSection {name: '134 - p6', title: 'Appeal to the Board of Patent Appeals and Interferences.', updateStatus: '(pre-AIA)'})"
"(_3660:USCSection {name: '135 - p7', title: 'Derivation proceedings.', updateStatus: '(transitional)'})"
"(_3661:USCSection {name: '135 - p8', title: 'Interferences.', updateStatus: '(pre-AIA)'})"
"(_3662:USCSection {name: '131', title: 'Examination of application.', updateStatus: 'nan'})"
"(_3663:USCSection {name: '132', title: 'Notice of rejection; reexamination.', updateStatus: 'nan'})"
"(_3664:USCSection {name: '132(a)', title: 'Whenever, on examination, any claim for a patent is rejected, or any objection or requirement made,', updateStatus: 'nan'})"
"(_3665:USCSection {name: '132(b)', title: 'The Director shall prescribe regulations to provide for the continued examination of applications fo', updateStatus: 'nan'})"
"(_3666:USCSection {name: '133', title: 'Time for prosecuting application.', updateStatus: 'nan'})"
"(_3667:USCSection {name: '134', title: 'Appeal to the Patent Trial and Appeal Board.', updateStatus: 'nan'})"
"(_3668:USCSection {name: '134', title: '(transitional)\u00a0 Appeal to the Board of Patent Appeals and Interferences.', updateStatus: '(transitional)'})"
"(_3669:USCSection {name: '134', title: 'Appeal to the Board of Patent Appeals and Interferences.', updateStatus: '(pre-AIA)'})"
"(_3670:USCSection {name: '135', title: 'Derivation proceedings.', updateStatus: 'nan'})"
"(_3671:USCSection {name: '135', title: 'Interferences.', updateStatus: '(pre-AIA)'})"
"(_3672:USCSection {name: 'CHAPTER 13', title: 'REVIEW OF PATENT AND TRADEMARK OFFICE DECISION', updateStatus: 'nan'})"
"(_3673:USCSection {name: '141 - p1', title: 'Appeal to Court of Appeals for the Federal Circuit.', updateStatus: '(pre-AIA)'})"
"(_3674:USCSection {name: '141 - p2', title: 'Appeal to Court of Appeals for the Federal Circuit.', updateStatus: '(pre-AIA)'})"
"(_3675:USCSection {name: '142 - p3', title: 'Notice of appeal.', updateStatus: '(pre-AIA)'})"
"(_3676:USCSection {name: '143 - p4', title: 'Proceedings on appeal.', updateStatus: '(pre-AIA)'})"
"(_3677:USCSection {name: '143 - p5', title: 'Proceedings on appeal.', updateStatus: '(pre-AIA)'})"
"(_3678:USCSection {name: '144 - p6', title: 'Decision on appeal.', updateStatus: '(pre-AIA)'})"
"(_3679:USCSection {name: '145 - p7', title: 'Civil action to obtain patent.', updateStatus: '(pre-AIA)'})"
"(_3680:USCSection {name: '145 - p8', title: 'Civil action to obtain patent.', updateStatus: '(pre-AIA)'})"
"(_3681:USCSection {name: '146 - p9', title: 'Civil action in case of derivation proceeding.', updateStatus: '(pre-AIA)'})"
"(_3682:USCSection {name: '146 - p10', title: 'Civil action in case of interference.', updateStatus: '(pre-AIA)'})"
"(_3683:USCSection {name: '141', title: 'Appeal to Court of Appeals for the Federal Circuit.', updateStatus: 'nan'})"
"(_3684:USCSection {name: '141', title: 'Appeal to the Court of Appeals for the Federal Circuit.', updateStatus: '(pre-AIA)'})"
"(_3685:USCSection {name: '142', title: 'Notice of appeal.', updateStatus: 'nan'})"
"(_3686:USCSection {name: '143', title: 'Proceedings on appeal.', updateStatus: 'nan'})"
"(_3687:USCSection {name: '143', title: 'Proceedings on appeal.', updateStatus: '(pre-AIA)'})"
"(_3688:USCSection {name: '144', title: 'Decision on appeal.', updateStatus: 'nan'})"
"(_3689:USCSection {name: '145', title: 'Civil action to obtain patent.', updateStatus: 'nan'})"
"(_3690:USCSection {name: '145', title: 'Civil action to obtain patent.', updateStatus: '(pre-AIA)'})"
"(_3691:USCSection {name: '146', title: 'Civil action in case of derivation proceeding.', updateStatus: 'nan'})"
"(_3692:USCSection {name: '146', title: 'Civil action in case of interference.', updateStatus: '(pre-AIA)'})"
"(_3693:USCSection {name: 'CHAPTER 14', title: 'ISSUE OF PATENT', updateStatus: 'nan'})"
"(_3694:USCSection {name: '151 - p1', title: 'Issue of patent.', updateStatus: '(pre-AIA)'})"
"(_3695:USCSection {name: '152 - p2', title: 'Issue of patent to assignee.', updateStatus: '(pre-AIA)'})"
"(_3696:USCSection {name: '153 - p3', title: 'How issued.', updateStatus: '(pre-AIA)'})"
"(_3697:USCSection {name: '154 - p4', title: 'Contents and term of patent; provisional rights.', updateStatus: '(pre-AIA)'})"
"(_3698:USCSection {name: '154 - p5', title: 'Contents and term of patent; provisional rights.', updateStatus: '(pre-AIA)'})"
"(_3699:USCSection {name: '155 - p6', title: '[Repealed.]', updateStatus: '(pre-AIA)'})"
"(_3700:USCSection {name: '155 - p7', title: '155A [Repealed.]', updateStatus: '(pre-AIA)'})"
"(_3701:USCSection {name: '156 - p8', title: 'Extension of patent term.', updateStatus: '(pre-AIA)'})"
"(_3702:USCSection {name: '157 - p9', title: '[Repealed.]', updateStatus: '(pre-AIA)'})"
"(_3703:USCSection {name: '157 - p10', title: 'Statutory invention registration.', updateStatus: '(pre-AIA)'})"
"(_3704:USCSection {name: '151', title: 'Issue of patent.', updateStatus: 'nan'})"
"(_3705:USCSection {name: '152', title: 'Issue of patent to assignee.', updateStatus: 'nan'})"
"(_3706:USCSection {name: '153', title: 'How issued.', updateStatus: 'nan'})"
"(_3707:USCSection {name: '154', title: 'Contents and term of patent; provisional rights.', updateStatus: 'nan'})"
"(_3708:USCSection {name: '154', title: 'Contents and term of patent; provisional rights.', updateStatus: '(pre-AIA)'})"
