0
"(_2498:CFRSection {name: 'nan', title: 'Appendix R - Patent Rules', updateStatus: 'nan'})"
"(_2556:CFRSection {name: '1.44', title: '[Reserved]', updateStatus: 'nan'})"
"(_2557:CFRSection {name: '1.45', title: 'Application for patent by joint inventors.', updateStatus: 'nan'})"
"(_2558:CFRSection {name: '1.45', title: 'Joint inventors.', updateStatus: '(pre-AIA)'})"
"(_2559:CFRSection {name: '1.46', title: 'Application for patent by an assignee, obligated assignee, or a person who otherwise shows sufficient proprietary interest in the matter.', updateStatus: 'nan'})"
"(_2560:CFRSection {name: '1.46', title: 'Assigned inventions and patents.', updateStatus: '(pre-AIA)'})"
"(_2561:CFRSection {name: '1.47', title: '[Removed and Reserved]', updateStatus: 'nan'})"
"(_2562:CFRSection {name: '1.47', title: 'Filing when an inventor refuses to sign or cannot be reached.', updateStatus: '(pre-AIA)'})"
"(_2563:CFRSection {name: '1.48', title: 'Correction of inventorship pursuant to 35 U.S.C. 116 or correction of the name or order of names in a patent application, other than a reissue application.', updateStatus: 'nan'})"
"(_2564:CFRSection {name: 'nan', title: 'THE APPLICATION', updateStatus: 'nan'})"
"(_2565:CFRSection {name: '1.51', title: 'General requisites of an application.', updateStatus: 'nan'})"
"(_2566:CFRSection {name: '1.52', title: 'Language, paper, writing, margins, compact disc specifications.', updateStatus: 'nan'})"
"(_2567:CFRSection {name: '1.53', title: 'Application number, filing date, and completion of application.', updateStatus: 'nan'})"
"(_2568:CFRSection {name: '1.53', title: 'Application number, filing date, and completion of application.', updateStatus: '(pre-PLT (AIA))'})"
"(_2569:CFRSection {name: '1.53', title: 'Application number, filing date, and completion of application.', updateStatus: '(pre-AIA)'})"
"(_2570:CFRSection {name: '1.54', title: 'Parts of application to be filed together; filing receipt.', updateStatus: 'nan'})"
"(_2571:CFRSection {name: '1.55', title: 'Claim for foreign priority.', updateStatus: 'nan'})"
"(_2572:CFRSection {name: '1.56', title: 'Duty to disclose information material to patentability.', updateStatus: 'nan'})"
"(_2573:CFRSection {name: '1.56', title: 'Duty to disclose information material to patentability.', updateStatus: '(pre-AIA)'})"
"(_2574:CFRSection {name: '1.57', title: 'Incorporation by reference.', updateStatus: 'nan'})"
"(_2575:CFRSection {name: '1.57', title: 'Incorporation by reference.', updateStatus: '(pre-PLT)'})"
"(_2576:CFRSection {name: '1.58', title: 'Chemical and mathematical formulae and tables.', updateStatus: 'nan'})"
"(_2577:CFRSection {name: '1.59', title: 'Expungement of information or copy of papers in application file.', updateStatus: 'nan'})"
"(_2578:CFRSection {name: '1.6', title: '[Reserved]', updateStatus: 'nan'})"
"(_2579:CFRSection {name: '1.61', title: '[Reserved]', updateStatus: 'nan'})"
"(_2580:CFRSection {name: '1.62', title: '[Reserved]', updateStatus: 'nan'})"
"(_2581:CFRSection {name: 'nan', title: 'OATH OR DECLARATION', updateStatus: 'nan'})"
"(_2582:CFRSection {name: '1.63', title: 'Inventor\u2019s oath or declaration.', updateStatus: 'nan'})"
"(_2583:CFRSection {name: '1.63', title: 'Oath or declaration.', updateStatus: '(pre-AIA)'})"
"(_2584:CFRSection {name: '1.64', title: 'Substitute statement in lieu of an oath or declaration.', updateStatus: 'nan'})"
"(_2585:CFRSection {name: '1.64', title: 'Person making oath or declaration.', updateStatus: '(pre-AIA)'})"
"(_2586:CFRSection {name: '1.66', title: 'Statements under oath.', updateStatus: 'nan'})"
"(_2587:CFRSection {name: '1.66', title: 'Officers authorized to administer oaths.', updateStatus: '(pre-AIA)'})"
"(_2588:CFRSection {name: '1.67', title: 'Supplemental oath or declaration.', updateStatus: 'nan'})"
"(_2589:CFRSection {name: '1.67', title: 'Supplemental oath or declaration.', updateStatus: '(pre-AIA)'})"
"(_2590:CFRSection {name: '1.68', title: 'Declaration in lieu of oath.', updateStatus: 'nan'})"
"(_2591:CFRSection {name: '1.69', title: 'Foreign language oaths and declarations.', updateStatus: 'nan'})"
"(_2592:CFRSection {name: '1.7', title: '[Reserved]', updateStatus: 'nan'})"
"(_2593:CFRSection {name: 'nan', title: 'SPECIFICATION', updateStatus: 'nan'})"
"(_2594:CFRSection {name: '1.71', title: 'Detailed description and specification of the invention.', updateStatus: 'nan'})"
"(_2595:CFRSection {name: '1.72', title: 'Title and abstract.', updateStatus: 'nan'})"
"(_2596:CFRSection {name: '1.73', title: 'Summary of the invention.', updateStatus: 'nan'})"
"(_2597:CFRSection {name: '1.74', title: 'Reference to drawings.', updateStatus: 'nan'})"
"(_2598:CFRSection {name: '1.75', title: 'Claim(s).', updateStatus: 'nan'})"
"(_2599:CFRSection {name: '1.76', title: 'Application data sheet.', updateStatus: 'nan'})"
"(_2600:CFRSection {name: '1.76', title: 'Application data sheet.', updateStatus: '(2012-09-16 thru 2013-12-17)'})"
"(_2601:CFRSection {name: '1.76', title: 'Application data sheet.', updateStatus: '(pre-AIA)'})"
"(_2602:CFRSection {name: '1.77', title: 'Arrangement of application elements.', updateStatus: 'nan'})"
"(_2603:CFRSection {name: '1.78', title: 'Claiming benefit of earlier filing date and cross-references to other applications.', updateStatus: 'nan'})"
"(_2604:CFRSection {name: '1.79', title: 'Reservation clauses not permitted.', updateStatus: 'nan'})"
"(_2605:CFRSection {name: 'nan', title: 'THE DRAWINGS', updateStatus: 'nan'})"
"(_2606:CFRSection {name: '1.81', title: 'Drawings required in patent application.', updateStatus: 'nan'})"
"(_2607:CFRSection {name: '1.81', title: 'Drawings required in patent application.', updateStatus: '(2012-09-16 thru 2013-12-17)'})"
"(_2608:CFRSection {name: '1.81', title: 'Drawings required in patent application.', updateStatus: '(pre-AIA)'})"
"(_2609:CFRSection {name: '1.83', title: 'Content of drawing.', updateStatus: 'nan'})"
"(_2610:CFRSection {name: '1.84', title: 'Standards for drawings.', updateStatus: 'nan'})"
"(_2611:CFRSection {name: '1.85', title: 'Corrections to drawings.', updateStatus: 'nan'})"
"(_2612:CFRSection {name: '1.88', title: '[Reserved]', updateStatus: 'nan'})"
"(_2613:CFRSection {name: 'nan', title: 'MODELS, EXHIBITS, SPECIMENS', updateStatus: 'nan'})"
"(_2614:CFRSection {name: '1.91', title: 'Models or exhibits not generally admitted as part of application or patent.', updateStatus: 'nan'})"
"(_2615:CFRSection {name: '1.92', title: '[Reserved]', updateStatus: 'nan'})"
"(_2616:CFRSection {name: '1.93', title: 'Specimens.', updateStatus: 'nan'})"
"(_2617:CFRSection {name: '1.94', title: 'Return of models, exhibits or specimens.', updateStatus: 'nan'})"
"(_2618:CFRSection {name: '1.95', title: 'Copies of exhibits.', updateStatus: 'nan'})"
"(_2619:CFRSection {name: '1.96', title: 'Submission of computer program listings.', updateStatus: 'nan'})"
"(_2620:CFRSection {name: 'nan', title: 'INFORMATION DISCLOSURE STATEMENT', updateStatus: 'nan'})"
"(_2621:CFRSection {name: '1.97', title: 'Filing of information disclosure statement.', updateStatus: 'nan'})"
"(_2622:CFRSection {name: '1.98', title: 'Content of information disclosure statement.', updateStatus: 'nan'})"
"(_2623:CFRSection {name: '1.99', title: '[Reserved]', updateStatus: 'nan'})"
"(_2624:CFRSection {name: 'nan', title: 'EXAMINATION OF APPLICATIONS', updateStatus: 'nan'})"
"(_2625:CFRSection {name: '1.101', title: '[Reserved]', updateStatus: 'nan'})"
"(_2626:CFRSection {name: '1.102', title: 'Advancement of examination.', updateStatus: 'nan'})"
"(_2627:CFRSection {name: '1.103', title: 'Suspension of action by the Office.', updateStatus: 'nan'})"
"(_2628:CFRSection {name: '1.104', title: 'Nature of examination.', updateStatus: 'nan'})"
"(_2629:CFRSection {name: '1.105', title: 'Requirements for information.', updateStatus: 'nan'})"
"(_2630:CFRSection {name: '1.105', title: 'Requirements for information.', updateStatus: '(pre-AIA)'})"
"(_2631:CFRSection {name: '1.106', title: '[Reserved]', updateStatus: 'nan'})"
"(_2632:CFRSection {name: '1.107', title: '[Reserved]', updateStatus: 'nan'})"
"(_2633:CFRSection {name: '1.108', title: '[Reserved]', updateStatus: 'nan'})"
"(_2634:CFRSection {name: '1.109', title: 'Effective filing date of a claimed invention under the Leahy-Smith America Invents Act.', updateStatus: 'nan'})"
"(_2635:CFRSection {name: '1.11', title: 'Inventorship and ownership of the subject matter of individual claims.', updateStatus: 'nan'})"
"(_2636:CFRSection {name: 'nan', title: 'ACTION BY APPLICANT AND FURTHER CONSIDERATION', updateStatus: 'nan'})"
"(_2637:CFRSection {name: '1.111', title: 'Reply by applicant or patent owner to a non-final Office action.', updateStatus: 'nan'})"
"(_2638:CFRSection {name: '1.112', title: 'Reconsideration before final action.', updateStatus: 'nan'})"
"(_2639:CFRSection {name: '1.113', title: 'Final rejection or action.', updateStatus: 'nan'})"
"(_2640:CFRSection {name: '1.114', title: 'Request for continued examination.', updateStatus: 'nan'})"
"(_2641:CFRSection {name: 'nan', title: 'AMENDMENTS', updateStatus: 'nan'})"
"(_2642:CFRSection {name: '1.115', title: 'Preliminary amendments.', updateStatus: 'nan'})"
"(_2643:CFRSection {name: '1.116', title: 'Amendments and affidavits or other evidence after final action and prior to appeal.', updateStatus: 'nan'})"
"(_2644:CFRSection {name: '1.117', title: '[Reserved]', updateStatus: 'nan'})"
"(_2645:CFRSection {name: '1.118', title: '[Reserved]', updateStatus: 'nan'})"
"(_2646:CFRSection {name: '1.119', title: '[Reserved]', updateStatus: 'nan'})"
"(_2647:CFRSection {name: '1.121', title: 'Manner of making amendments in applications.', updateStatus: 'nan'})"
"(_2648:CFRSection {name: '1.122', title: '[Reserved]', updateStatus: 'nan'})"
"(_2649:CFRSection {name: '1.123', title: '[Reserved]', updateStatus: 'nan'})"
"(_2650:CFRSection {name: '1.124', title: '[Reserved]', updateStatus: 'nan'})"
"(_2651:CFRSection {name: '1.125', title: 'Substitute specification.', updateStatus: 'nan'})"
"(_2652:CFRSection {name: '1.126', title: 'Numbering of claims.', updateStatus: 'nan'})"
"(_2653:CFRSection {name: '1.127', title: 'Petition from refusal to admit amendment.', updateStatus: 'nan'})"
"(_2654:CFRSection {name: 'nan', title: 'TRANSITIONAL PROVISIONS', updateStatus: 'nan'})"
"(_2655:CFRSection {name: '1.129', title: 'Transitional procedures for limited examination after final rejection and restriction practice.', updateStatus: 'nan'})"
"(_2656:CFRSection {name: 'nan', title: 'AFFIDAVITS OVERCOMING REJECTIONS', updateStatus: 'nan'})"
"(_2657:CFRSection {name: '1.13', title: 'Affidavit or declaration of attribution or prior public disclosure under the Leahy-Smith America Invents Act.', updateStatus: 'nan'})"
"(_2658:CFRSection {name: '1.131', title: 'Affidavit or declaration of prior invention or to disqualify commonly owned patent or published application as prior art.', updateStatus: 'nan'})"
"(_2659:CFRSection {name: '1.132', title: 'Affidavits or declarations traversing rejections or objections.', updateStatus: 'nan'})"
"(_2660:CFRSection {name: 'nan', title: 'INTERVIEWS', updateStatus: 'nan'})"
"(_2661:CFRSection {name: '1.133', title: 'Interviews.', updateStatus: 'nan'})"
"(_2662:CFRSection {name: 'nan', title: 'TIME FOR REPLY BY APPLICANT; ABANDONMENT OF APPLICATION', updateStatus: 'nan'})"
"(_2663:CFRSection {name: '1.134', title: 'Time period for reply to an Office action.', updateStatus: 'nan'})"
"(_2664:CFRSection {name: '1.135', title: 'Abandonment for failure to reply within time period.', updateStatus: 'nan'})"
"(_2665:CFRSection {name: '1.136', title: 'Extensions of time.', updateStatus: 'nan'})"
"(_2666:CFRSection {name: '1.137', title: 'Revival of abandoned application, or terminated or limited reexamination prosecution.', updateStatus: 'nan'})"
"(_2667:CFRSection {name: '1.138', title: 'Express abandonment.', updateStatus: 'nan'})"
"(_2668:CFRSection {name: '1.139', title: '[Reserved]', updateStatus: 'nan'})"
"(_2669:CFRSection {name: 'nan', title: 'JOINDER OF INVENTIONS IN ONE APPLICATION; RESTRICTION', updateStatus: 'nan'})"
"(_2670:CFRSection {name: '1.141', title: 'Different inventions in one national application.', updateStatus: 'nan'})"
"(_2671:CFRSection {name: '1.142', title: 'Requirement for restriction.', updateStatus: 'nan'})"
"(_2672:CFRSection {name: '1.143', title: 'Reconsideration of requirement.', updateStatus: 'nan'})"
"(_2673:CFRSection {name: '1.144', title: 'Petition from requirement for restriction.', updateStatus: 'nan'})"
"(_2674:CFRSection {name: '1.145', title: 'Subsequent presentation of claims for different invention.', updateStatus: 'nan'})"
"(_2675:CFRSection {name: '1.146', title: 'Election of species.', updateStatus: 'nan'})"
"(_2676:CFRSection {name: 'nan', title: 'DESIGN PATENTS', updateStatus: 'nan'})"
"(_2677:CFRSection {name: '1.151', title: 'Rules applicable.', updateStatus: 'nan'})"
"(_2678:CFRSection {name: '1.152', title: 'Design drawings.', updateStatus: 'nan'})"
"(_2679:CFRSection {name: '1.153', title: 'Title, description and claim, oath or declaration.', updateStatus: 'nan'})"
"(_2680:CFRSection {name: '1.153', title: 'Title, description and claim, oath or declaration.', updateStatus: '(pre-AIA)'})"
"(_2681:CFRSection {name: '1.154', title: 'Arrangement of application elements in a design application.', updateStatus: 'nan'})"
"(_2682:CFRSection {name: '1.155', title: 'Expedited examination of design applications.', updateStatus: 'nan'})"
"(_2683:CFRSection {name: 'nan', title: 'PLANT PATENTS', updateStatus: 'nan'})"
"(_2684:CFRSection {name: '1.161', title: 'Rules applicable.', updateStatus: 'nan'})"
"(_2685:CFRSection {name: '1.162', title: 'Applicant, oath or declaration.', updateStatus: 'nan'})"
"(_2686:CFRSection {name: '1.162', title: 'Applicant, oath or declaration.', updateStatus: '(pre-AIA)'})"
"(_2687:CFRSection {name: '1.163', title: 'Specification and arrangement of application elements in a plant application.', updateStatus: 'nan'})"
"(_2688:CFRSection {name: '1.164', title: 'Claim.', updateStatus: 'nan'})"
"(_2689:CFRSection {name: '1.165', title: 'Plant Drawings.', updateStatus: 'nan'})"
"(_2690:CFRSection {name: '1.166', title: 'Specimens.', updateStatus: 'nan'})"
"(_2691:CFRSection {name: '1.167', title: 'Examination.', updateStatus: 'nan'})"
"(_2692:CFRSection {name: 'nan', title: 'REISSUES', updateStatus: 'nan'})"
"(_2693:CFRSection {name: '1.171', title: 'Application for reissue.', updateStatus: 'nan'})"
"(_2694:CFRSection {name: '1.172', title: 'Reissue applicant.', updateStatus: 'nan'})"
"(_2695:CFRSection {name: '1.172', title: 'Applicants, assignees.', updateStatus: '(pre-AIA)'})"
"(_2696:CFRSection {name: '1.173', title: 'Reissue specification, drawings, and amendments.', updateStatus: 'nan'})"
"(_2697:CFRSection {name: '1.174', title: '[Reserved]', updateStatus: 'nan'})"
"(_2698:CFRSection {name: '1.175', title: 'Inventor\u2019s oath or declaration for a reissue application.', updateStatus: 'nan'})"
"(_2699:CFRSection {name: '1.175', title: 'Reissue oath or declaration.', updateStatus: '(pre-AIA)'})"
"(_2700:CFRSection {name: '1.176', title: 'Examination of reissue.', updateStatus: 'nan'})"
"(_2701:CFRSection {name: '1.177', title: 'Issuance of multiple reissue patents.', updateStatus: 'nan'})"
"(_2702:CFRSection {name: '1.178', title: 'Original patent; continuing duty of applicant.', updateStatus: 'nan'})"
"(_2703:CFRSection {name: '1.179', title: '[Reserved]', updateStatus: 'nan'})"
"(_2704:CFRSection {name: 'nan', title: 'PETITIONS AND ACTION BY THE DIRECTOR', updateStatus: 'nan'})"
"(_2705:CFRSection {name: '1.181', title: 'Petition to the Director.', updateStatus: 'nan'})"
"(_2706:CFRSection {name: '1.182', title: 'Questions not specifically provided for.', updateStatus: 'nan'})"
"(_2707:CFRSection {name: '1.183', title: 'Suspension of rules.', updateStatus: 'nan'})"
"(_2708:CFRSection {name: '1.184', title: '[Reserved]', updateStatus: 'nan'})"
"(_2709:CFRSection {name: 'nan', title: 'APPEAL TO THE PATENT TRIAL AND APPEAL BOARD', updateStatus: 'nan'})"
"(_2710:CFRSection {name: '1.191', title: 'Appeal to Patent Trial and Appeal Board.', updateStatus: 'nan'})"
"(_2711:CFRSection {name: '1.192', title: '[Reserved]', updateStatus: 'nan'})"
"(_2712:CFRSection {name: '1.193', title: '[Reserved]', updateStatus: 'nan'})"
"(_2713:CFRSection {name: '1.194', title: '[Reserved]', updateStatus: 'nan'})"
"(_2714:CFRSection {name: '1.195', title: '[Reserved]', updateStatus: 'nan'})"
"(_2715:CFRSection {name: '1.196', title: '[Reserved]', updateStatus: 'nan'})"
"(_2716:CFRSection {name: '1.197', title: 'Termination of proceedings.', updateStatus: 'nan'})"
"(_2717:CFRSection {name: '1.198', title: 'Reopening after a final decision of the Patent Trial and Appeal Board.', updateStatus: 'nan'})"
"(_2718:CFRSection {name: 'nan', title: 'PUBLICATION OF APPLICATIONS', updateStatus: 'nan'})"
"(_2719:CFRSection {name: '1.211', title: 'Publication of applications.', updateStatus: 'nan'})"
"(_2720:CFRSection {name: '1.211', title: 'Publication of applications.', updateStatus: '(pre-AIA)'})"
"(_2721:CFRSection {name: '1.213', title: 'Nonpublication request.', updateStatus: 'nan'})"
"(_2722:CFRSection {name: '1.215', title: 'Patent application publication.', updateStatus: 'nan'})"
"(_2723:CFRSection {name: '1.215', title: 'Patent application publication.', updateStatus: '(pre-AIA)'})"
"(_2724:CFRSection {name: '1.217', title: 'Publication of a redacted copy of an application.', updateStatus: 'nan'})"
"(_2725:CFRSection {name: '1.219', title: 'Early publication.', updateStatus: 'nan'})"
"(_2726:CFRSection {name: '1.221', title: 'Voluntary publication or republication of patent application publication.', updateStatus: 'nan'})"
"(_2727:CFRSection {name: 'nan', title: 'MISCELLANEOUS PROVISIONS', updateStatus: 'nan'})"
"(_2728:CFRSection {name: '1.248', title: 'Service of papers; manner of service; proof of service in cases other than interferences and trials.', updateStatus: 'nan'})"
"(_2729:CFRSection {name: '1.251', title: 'Unlocatable file.', updateStatus: 'nan'})"
"(_2730:CFRSection {name: '1.265', title: '[Removed]', updateStatus: 'nan'})"
"(_2731:CFRSection {name: 'nan', title: 'PREISSUANCE SUBMISSIONS AND PROTESTS BY THIRD PARTIES', updateStatus: 'nan'})"
"(_2732:CFRSection {name: '1.29', title: 'Submissions by third parties in applications.', updateStatus: 'nan'})"
"(_2733:CFRSection {name: '1.291', title: 'Protests by the public against pending applications.', updateStatus: 'nan'})"
"(_2734:CFRSection {name: '1.292', title: '[Reserved]', updateStatus: 'nan'})"
"(_2735:CFRSection {name: '1.293', title: '[Reserved]', updateStatus: 'nan'})"
"(_2736:CFRSection {name: '1.293', title: 'Statutory invention registration.', updateStatus: '(pre-2013-03-16)'})"
"(_2737:CFRSection {name: '1.294', title: '[Reserved]', updateStatus: 'nan'})"
"(_2738:CFRSection {name: '1.294', title: 'Examination of request for publication of a statutory invention registration and patent application to which the request is directed.', updateStatus: '(pre-2013-03-16)'})"
"(_2739:CFRSection {name: '1.295', title: '[Reserved]', updateStatus: 'nan'})"
"(_2740:CFRSection {name: '1.295', title: 'Review of decision finally refusing to publish a statutory invention registration.', updateStatus: '(pre-2013-03-16)'})"
"(_2741:CFRSection {name: '1.296', title: '[Reserved]', updateStatus: 'nan'})"
"(_2742:CFRSection {name: '1.296', title: 'Withdrawal of request for publication of statutory invention registration.', updateStatus: '(pre-2013-03-16)'})"
"(_2743:CFRSection {name: '1.297', title: '[Reserved]', updateStatus: 'nan'})"
"(_2744:CFRSection {name: '1.297', title: 'Publication of statutory invention registration.', updateStatus: '(pre-2013-03-16)'})"
"(_2745:CFRSection {name: 'nan', title: 'REVIEW OF PATENT AND TRADEMARK OFFICE DECISIONS BY COURT', updateStatus: 'nan'})"
"(_2746:CFRSection {name: '1.301', title: '[Reserved]', updateStatus: 'nan'})"
"(_2747:CFRSection {name: '1.302', title: '[Reserved]', updateStatus: 'nan'})"
"(_2748:CFRSection {name: '1.303', title: '[Reserved]', updateStatus: 'nan'})"
"(_2749:CFRSection {name: '1.304', title: '[Reserved]', updateStatus: 'nan'})"
"(_2750:CFRSection {name: 'nan', title: 'ALLOWANCE AND ISSUE OF PATENT', updateStatus: 'nan'})"
"(_2751:CFRSection {name: '1.311', title: 'Notice of Allowance.', updateStatus: 'nan'})"
"(_2752:CFRSection {name: '1.312', title: 'Amendments after allowance.', updateStatus: 'nan'})"
"(_2753:CFRSection {name: '1.313', title: 'Withdrawal from issue.', updateStatus: 'nan'})"
"(_2754:CFRSection {name: '1.314', title: 'Issuance of patent.', updateStatus: 'nan'})"
"(_2755:CFRSection {name: '1.315', title: 'Delivery of patent.', updateStatus: 'nan'})"
"(_2756:CFRSection {name: '1.316', title: 'Application abandoned for failure to pay issue fee.', updateStatus: 'nan'})"
"(_2757:CFRSection {name: '1.317', title: '[Reserved]', updateStatus: 'nan'})"
"(_2758:CFRSection {name: '1.318', title: '[Reserved]', updateStatus: 'nan'})"
"(_2759:CFRSection {name: 'nan', title: 'DISCLAIMER', updateStatus: 'nan'})"
"(_2760:CFRSection {name: '1.321', title: 'Statutory disclaimers, including terminal disclaimers.', updateStatus: 'nan'})"
"(_2761:CFRSection {name: '1.321', title: 'Statutory disclaimers, including terminal disclaimers.', updateStatus: '(pre-AIA)'})"
"(_2762:CFRSection {name: 'nan', title: 'CORRECTION OF ERRORS IN PATENT', updateStatus: 'nan'})"
"(_2763:CFRSection {name: '1.322', title: 'Certificate of correction of Office mistake.', updateStatus: 'nan'})"
"(_2764:CFRSection {name: '1.323', title: 'Certificate of correction of applicant\u2019s mistake.', updateStatus: 'nan'})"
"(_2765:CFRSection {name: '1.324', title: 'Correction of inventorship in patent, pursuant to 35 U.S.C. 256.', updateStatus: 'nan'})"
