CREATE 
(pbtq0:PatentBarTestQuestion { name: 'QB - 1', doc: 'QB', q: '1' }),
(pbtq84:PatentBarTestQuestion { name: 'QB - 85', doc: 'QB', q: '85' }),
(pbtq85:PatentBarTestQuestion { name: 'QB - 86', doc: 'QB', q: '86' }),
(pbtq86:PatentBarTestQuestion { name: 'QB - 87', doc: 'QB', q: '87' }),
(pbtq87:PatentBarTestQuestion { name: 'QB - 88', doc: 'QB', q: '88' }),
(pbtq88:PatentBarTestQuestion { name: 'QB - 89', doc: 'QB', q: '89' }),
(pbtq89:PatentBarTestQuestion { name: 'QB - 90', doc: 'QB', q: '90' }),
(pbtq90:PatentBarTestQuestion { name: 'QB - 91', doc: 'QB', q: '91' }),
(pbtq91:PatentBarTestQuestion { name: 'QB - 92', doc: 'QB', q: '92' }),
(pbtq92:PatentBarTestQuestion { name: 'QB - 93', doc: 'QB', q: '93' }),
(pbtq93:PatentBarTestQuestion { name: 'QB - 94', doc: 'QB', q: '94' }),
(pbtq94:PatentBarTestQuestion { name: 'QB - 95', doc: 'QB', q: '95' }),
(pbtq95:PatentBarTestQuestion { name: 'QB - 96', doc: 'QB', q: '96' }),
(pbtq96:PatentBarTestQuestion { name: 'QB - 97', doc: 'QB', q: '97' }),
(pbtq97:PatentBarTestQuestion { name: 'QB - 98', doc: 'QB', q: '98' }),
(pbtq98:PatentBarTestQuestion { name: 'QB - 99', doc: 'QB', q: '99' }),
(pbtq99:PatentBarTestQuestion { name: 'QB - 100', doc: 'QB', q: '100' }),
(pbtq100:PatentBarTestQuestion { name: 'QB - 101', doc: 'QB', q: '101' }),
(pbtq101:PatentBarTestQuestion { name: 'QB - 102', doc: 'QB', q: '102' }),
(pbtq102:PatentBarTestQuestion { name: 'QB - 103', doc: 'QB', q: '103' }),
(pbtq103:PatentBarTestQuestion { name: 'QB - 104', doc: 'QB', q: '104' }),
(pbtq104:PatentBarTestQuestion { name: 'QB - 105', doc: 'QB', q: '105' }),
(pbtq105:PatentBarTestQuestion { name: 'QB - 106', doc: 'QB', q: '106' }),
(pbtq106:PatentBarTestQuestion { name: 'QB - 107', doc: 'QB', q: '107' }),
(pbtq107:PatentBarTestQuestion { name: 'QB - 108', doc: 'QB', q: '108' }),
(pbtq108:PatentBarTestQuestion { name: 'QB - 109', doc: 'QB', q: '109' }),
(pbtq109:PatentBarTestQuestion { name: 'QB - 110', doc: 'QB', q: '110' }),
(pbtq110:PatentBarTestQuestion { name: 'QB - 111', doc: 'QB', q: '111' }),
(pbtq111:PatentBarTestQuestion { name: 'QB - 112', doc: 'QB', q: '112' }),
(pbtq112:PatentBarTestQuestion { name: 'QB - 113', doc: 'QB', q: '113' }),
(pbtq113:PatentBarTestQuestion { name: 'QB - 114', doc: 'QB', q: '114' }),
(pbtq114:PatentBarTestQuestion { name: 'QB - 115', doc: 'QB', q: '115' }),
(pbtq115:PatentBarTestQuestion { name: 'QB - 116', doc: 'QB', q: '116' }),
(pbtq116:PatentBarTestQuestion { name: 'QB - 117', doc: 'QB', q: '117' }),
(pbtq117:PatentBarTestQuestion { name: 'QB - 118', doc: 'QB', q: '118' }),
(pbtq118:PatentBarTestQuestion { name: 'QB - 119', doc: 'QB', q: '119' }),
(pbtq119:PatentBarTestQuestion { name: 'QB - 120', doc: 'QB', q: '120' }),
(pbtq120:PatentBarTestQuestion { name: 'QB - 121', doc: 'QB', q: '121' }),
(pbtq121:PatentBarTestQuestion { name: 'QB - 122', doc: 'QB', q: '122' }),
(pbtq122:PatentBarTestQuestion { name: 'QB - 123', doc: 'QB', q: '123' }),
(pbtq123:PatentBarTestQuestion { name: 'QB - 124', doc: 'QB', q: '124' }),
(pbtq124:PatentBarTestQuestion { name: 'QB - 125', doc: 'QB', q: '125' }),
(pbtq125:PatentBarTestQuestion { name: 'QB - 126', doc: 'QB', q: '126' }),
(pbtq126:PatentBarTestQuestion { name: 'QB - 127', doc: 'QB', q: '127' }),
(pbtq127:PatentBarTestQuestion { name: 'QB - 128', doc: 'QB', q: '128' }),
(pbtq128:PatentBarTestQuestion { name: 'QB - 129', doc: 'QB', q: '129' }),
(pbtq129:PatentBarTestQuestion { name: 'QB - 130', doc: 'QB', q: '130' }),
(pbtq130:PatentBarTestQuestion { name: 'QB - 131', doc: 'QB', q: '131' }),
(pbtq131:PatentBarTestQuestion { name: 'QB - 132', doc: 'QB', q: '132' }),
(pbtq132:PatentBarTestQuestion { name: 'QB - 133', doc: 'QB', q: '133' }),
(pbtq133:PatentBarTestQuestion { name: 'QB - 134', doc: 'QB', q: '134' }),
(pbtq134:PatentBarTestQuestion { name: 'QB - 135', doc: 'QB', q: '135' }),
(pbtq135:PatentBarTestQuestion { name: 'QB - 136', doc: 'QB', q: '136' }),
(pbtq136:PatentBarTestQuestion { name: 'QB - 137', doc: 'QB', q: '137' }),
(pbtq137:PatentBarTestQuestion { name: 'QB - 138', doc: 'QB', q: '138' }),
(pbtq138:PatentBarTestQuestion { name: 'QB - 139', doc: 'QB', q: '139' }),
(pbtq139:PatentBarTestQuestion { name: 'QB - 140', doc: 'QB', q: '140' }),
(pbtq140:PatentBarTestQuestion { name: 'QB - 141', doc: 'QB', q: '141' }),
(pbtq141:PatentBarTestQuestion { name: 'QB - 142', doc: 'QB', q: '142' }),
(pbtq142:PatentBarTestQuestion { name: 'QB - 143', doc: 'QB', q: '143' }),
(pbtq143:PatentBarTestQuestion { name: 'QB - 144', doc: 'QB', q: '144' }),
(pbtq144:PatentBarTestQuestion { name: 'QB - 145', doc: 'QB', q: '145' }),
(pbtq145:PatentBarTestQuestion { name: 'QB - 146', doc: 'QB', q: '146' }),
(pbtq146:PatentBarTestQuestion { name: 'QB - 147', doc: 'QB', q: '147' }),
(pbtq147:PatentBarTestQuestion { name: 'QB - 148', doc: 'QB', q: '148' }),
(pbtq148:PatentBarTestQuestion { name: 'QB - 149', doc: 'QB', q: '149' }),
(pbtq149:PatentBarTestQuestion { name: 'QB - 150', doc: 'QB', q: '150' }),
(pbtq150:PatentBarTestQuestion { name: 'QB - 151', doc: 'QB', q: '151' }),
(pbtq151:PatentBarTestQuestion { name: 'QB - 152', doc: 'QB', q: '152' }),
(pbtq152:PatentBarTestQuestion { name: 'QB - 153', doc: 'QB', q: '153' }),
(pbtq153:PatentBarTestQuestion { name: 'QB - 154', doc: 'QB', q: '154' }),
(pbtq154:PatentBarTestQuestion { name: 'QB - 155', doc: 'QB', q: '155' }),
(pbtq155:PatentBarTestQuestion { name: 'QB - 156', doc: 'QB', q: '156' }),
(pbtq156:PatentBarTestQuestion { name: 'QB - 157', doc: 'QB', q: '157' }),
(pbtq157:PatentBarTestQuestion { name: 'QB - 158', doc: 'QB', q: '158' }),
(pbtq158:PatentBarTestQuestion { name: 'QB - 159', doc: 'QB', q: '159' }),
(pbtq159:PatentBarTestQuestion { name: 'QB - 160', doc: 'QB', q: '160' }),
(pbtq160:PatentBarTestQuestion { name: 'QB - 161', doc: 'QB', q: '161' }),
(pbtq161:PatentBarTestQuestion { name: 'QB - 162', doc: 'QB', q: '162' }),
(pbtq162:PatentBarTestQuestion { name: 'QB - 163', doc: 'QB', q: '163' }),
(pbtq163:PatentBarTestQuestion { name: 'QB - 163', doc: 'QB', q: '163' }),
(pbtq164:PatentBarTestQuestion { name: 'QB - 164', doc: 'QB', q: '164' }),
(pbtq165:PatentBarTestQuestion { name: 'QB - 165', doc: 'QB', q: '165' }),
(pbtq166:PatentBarTestQuestion { name: 'QB - 166', doc: 'QB', q: '166' }),
(pbtq167:PatentBarTestQuestion { name: 'QB - 167', doc: 'QB', q: '167' }),
(pbtq168:PatentBarTestQuestion { name: 'QB - 168', doc: 'QB', q: '168' }),
(pbtq169:PatentBarTestQuestion { name: 'QB - 169', doc: 'QB', q: '169' }),
(pbtq170:PatentBarTestQuestion { name: 'QB - 170', doc: 'QB', q: '170' }),
(pbtq171:PatentBarTestQuestion { name: 'QB - 171', doc: 'QB', q: '171' }),
(pbtq172:PatentBarTestQuestion { name: 'QB - 172', doc: 'QB', q: '172' }),
(pbtq173:PatentBarTestQuestion { name: 'QB - 173', doc: 'QB', q: '173' }),
(pbtq174:PatentBarTestQuestion { name: 'QB - 174', doc: 'QB', q: '174' }),
(pbtq175:PatentBarTestQuestion { name: 'QB - 175', doc: 'QB', q: '175' }),
(pbtq176:PatentBarTestQuestion { name: 'QB - 176', doc: 'QB', q: '176' }),
(pbtq177:PatentBarTestQuestion { name: 'QB - 177', doc: 'QB', q: '177' }),
(pbtq178:PatentBarTestQuestion { name: 'QB - 178', doc: 'QB', q: '178' }),
(pbtq179:PatentBarTestQuestion { name: 'QB - 179', doc: 'QB', q: '179' }),
(pbtq180:PatentBarTestQuestion { name: 'QB - 180', doc: 'QB', q: '180' }),
(pbtq181:PatentBarTestQuestion { name: 'QB - 181', doc: 'QB', q: '181' }),
(pbtq182:PatentBarTestQuestion { name: 'QB - 182', doc: 'QB', q: '182' }),
(pbtq183:PatentBarTestQuestion { name: 'QB - 183', doc: 'QB', q: '183' }),
(pbtq184:PatentBarTestQuestion { name: 'QB - 184', doc: 'QB', q: '184' }),
(pbtq185:PatentBarTestQuestion { name: 'QB - 185', doc: 'QB', q: '185' }),
(pbtq186:PatentBarTestQuestion { name: 'QB - 186', doc: 'QB', q: '186' }),
(pbtq187:PatentBarTestQuestion { name: 'QB - 187', doc: 'QB', q: '187' }),
(pbtq188:PatentBarTestQuestion { name: 'QB - 188', doc: 'QB', q: '188' }),
(pbtq189:PatentBarTestQuestion { name: 'QB - 189', doc: 'QB', q: '189' }),
(pbtq190:PatentBarTestQuestion { name: 'QB - 190', doc: 'QB', q: '190' }),
(pbtq191:PatentBarTestQuestion { name: 'QB - 191', doc: 'QB', q: '191' }),
(pbtq192:PatentBarTestQuestion { name: 'QB - 192', doc: 'QB', q: '192' }),
(pbtq193:PatentBarTestQuestion { name: 'QB - 193', doc: 'QB', q: '193' }),
(pbtq194:PatentBarTestQuestion { name: 'QB - 194', doc: 'QB', q: '194' }),
(pbtq195:PatentBarTestQuestion { name: 'QB - 195', doc: 'QB', q: '195' }),
(pbtq196:PatentBarTestQuestion { name: 'QB - 196', doc: 'QB', q: '196' }),
(pbtq197:PatentBarTestQuestion { name: 'QB - 197', doc: 'QB', q: '197' }),
(pbtq198:PatentBarTestQuestion { name: 'QB - 198', doc: 'QB', q: '198' }),
(pbtq199:PatentBarTestQuestion { name: 'QB - 199', doc: 'QB', q: '199' }),
(pbtq200:PatentBarTestQuestion { name: 'QB - 200', doc: 'QB', q: '200' }),
(pbtq201:PatentBarTestQuestion { name: 'QB - 201', doc: 'QB', q: '201' }),
(pbtq202:PatentBarTestQuestion { name: 'QB - 202', doc: 'QB', q: '202' }),
(pbtq203:PatentBarTestQuestion { name: 'QB - 203', doc: 'QB', q: '203' }),
(pbtq204:PatentBarTestQuestion { name: 'QB - 204', doc: 'QB', q: '204' }),
(pbtq205:PatentBarTestQuestion { name: 'QB - 205', doc: 'QB', q: '205' }),
(pbtq206:PatentBarTestQuestion { name: 'QB - 206', doc: 'QB', q: '206' }),
(pbtq207:PatentBarTestQuestion { name: 'QB - 207', doc: 'QB', q: '207' }),
(pbtq208:PatentBarTestQuestion { name: 'QB - 208', doc: 'QB', q: '208' }),
(pbtq209:PatentBarTestQuestion { name: 'QB - 209', doc: 'QB', q: '209' }),
(pbtq210:PatentBarTestQuestion { name: 'QB - 210', doc: 'QB', q: '210' }),
(pbtq211:PatentBarTestQuestion { name: 'QB - 211', doc: 'QB', q: '211' }),
(pbtq212:PatentBarTestQuestion { name: 'QB - 212', doc: 'QB', q: '212' }),
(pbtq213:PatentBarTestQuestion { name: 'QB - 213', doc: 'QB', q: '213' }),
(pbtq214:PatentBarTestQuestion { name: 'QB - 214', doc: 'QB', q: '214' }),
(pbtq215:PatentBarTestQuestion { name: 'QB - 215', doc: 'QB', q: '215' }),
(pbtq216:PatentBarTestQuestion { name: 'QB - 216', doc: 'QB', q: '216' }),
(pbtq217:PatentBarTestQuestion { name: 'QB - 217', doc: 'QB', q: '217' }),
(pbtq218:PatentBarTestQuestion { name: 'QB - 218', doc: 'QB', q: '218' }),
(pbtq219:PatentBarTestQuestion { name: 'QB - 219', doc: 'QB', q: '219' }),
(pbtq220:PatentBarTestQuestion { name: 'QB - 220', doc: 'QB', q: '220' }),
(pbtq221:PatentBarTestQuestion { name: 'QB - 221', doc: 'QB', q: '221' }),
(pbtq222:PatentBarTestQuestion { name: 'QB - 222', doc: 'QB', q: '222' }),
(pbtq223:PatentBarTestQuestion { name: 'QB - 223', doc: 'QB', q: '223' }),
(pbtq224:PatentBarTestQuestion { name: 'QB - 224', doc: 'QB', q: '224' }),
(pbtq225:PatentBarTestQuestion { name: 'QB - 225', doc: 'QB', q: '225' }),
(pbtq226:PatentBarTestQuestion { name: 'QB - 226', doc: 'QB', q: '226' }),
(pbtq227:PatentBarTestQuestion { name: 'QB - 227', doc: 'QB', q: '227' }),
(pbtq228:PatentBarTestQuestion { name: 'QB - 228', doc: 'QB', q: '228' }),
(pbtq229:PatentBarTestQuestion { name: 'QB - 229', doc: 'QB', q: '229' }),
(pbtq230:PatentBarTestQuestion { name: 'QB - 230', doc: 'QB', q: '230' }),
(pbtq231:PatentBarTestQuestion { name: 'QB - 231', doc: 'QB', q: '231' }),
(pbtq232:PatentBarTestQuestion { name: 'QB - 232', doc: 'QB', q: '232' }),
(pbtq233:PatentBarTestQuestion { name: 'QB - 233', doc: 'QB', q: '233' }),
(pbtq234:PatentBarTestQuestion { name: 'QB - 234', doc: 'QB', q: '234' }),
(pbtq235:PatentBarTestQuestion { name: 'QB - 235', doc: 'QB', q: '235' }),
(pbtq236:PatentBarTestQuestion { name: 'QB - 236', doc: 'QB', q: '236' }),
(pbtq237:PatentBarTestQuestion { name: 'QB - 237', doc: 'QB', q: '237' }),
(pbtq238:PatentBarTestQuestion { name: 'QB - 238', doc: 'QB', q: '238' }),
(pbtq239:PatentBarTestQuestion { name: 'QB - 239', doc: 'QB', q: '239' }),
(pbtq240:PatentBarTestQuestion { name: 'QB - 240', doc: 'QB', q: '240' }),
(pbtq241:PatentBarTestQuestion { name: 'QB - 241', doc: 'QB', q: '241' }),
(pbtq242:PatentBarTestQuestion { name: 'QB - 242', doc: 'QB', q: '242' }),
(pbtq243:PatentBarTestQuestion { name: 'QB - 243', doc: 'QB', q: '243' }),
(pbtq244:PatentBarTestQuestion { name: 'QB - 244', doc: 'QB', q: '244' }),
(pbtq245:PatentBarTestQuestion { name: 'QB - 245', doc: 'QB', q: '245' }),
(pbtq246:PatentBarTestQuestion { name: 'QB - 246', doc: 'QB', q: '246' }),
(pbtq247:PatentBarTestQuestion { name: 'QB - 247', doc: 'QB', q: '247' }),
(pbtq248:PatentBarTestQuestion { name: 'QB - 248', doc: 'QB', q: '248' }),
(pbtq249:PatentBarTestQuestion { name: 'QB - 249', doc: 'QB', q: '249' }),
(pbtq250:PatentBarTestQuestion { name: 'QB - 250', doc: 'QB', q: '250' }),
(pbtq251:PatentBarTestQuestion { name: 'QB - 251', doc: 'QB', q: '251' }),
(pbtq252:PatentBarTestQuestion { name: 'QB - 252', doc: 'QB', q: '252' }),
(pbtq253:PatentBarTestQuestion { name: 'QB - 253', doc: 'QB', q: '253' }),
(pbtq254:PatentBarTestQuestion { name: 'QB - 254', doc: 'QB', q: '254' }),
(pbtq255:PatentBarTestQuestion { name: 'QB - 255', doc: 'QB', q: '255' }),
(pbtq256:PatentBarTestQuestion { name: 'QB - 256', doc: 'QB', q: '256' }),
(pbtq257:PatentBarTestQuestion { name: 'QB - 257', doc: 'QB', q: '257' }),
(pbtq258:PatentBarTestQuestion { name: 'QB - 258', doc: 'QB', q: '258' }),
(pbtq259:PatentBarTestQuestion { name: 'QB - 259', doc: 'QB', q: '259' }),
(pbtq260:PatentBarTestQuestion { name: 'QB - 260', doc: 'QB', q: '260' }),
(pbtq261:PatentBarTestQuestion { name: 'QB - 261', doc: 'QB', q: '261' }),
(pbtq262:PatentBarTestQuestion { name: 'QB - 262', doc: 'QB', q: '262' }),
(pbtq263:PatentBarTestQuestion { name: 'QB - 263', doc: 'QB', q: '263' }),
(pbtq264:PatentBarTestQuestion { name: 'QB - 264', doc: 'QB', q: '264' }),
(pbtq265:PatentBarTestQuestion { name: 'QB - 265', doc: 'QB', q: '265' }),
(pbtq266:PatentBarTestQuestion { name: 'QB - 266', doc: 'QB', q: '266' }),
(pbtq267:PatentBarTestQuestion { name: 'QB - 267', doc: 'QB', q: '267' }),
(pbtq268:PatentBarTestQuestion { name: 'QB - 268', doc: 'QB', q: '268' }),
(pbtq269:PatentBarTestQuestion { name: 'QB - 269', doc: 'QB', q: '269' }),
(pbtq270:PatentBarTestQuestion { name: 'QB - 270', doc: 'QB', q: '270' }),
(pbtq271:PatentBarTestQuestion { name: 'QB - 271', doc: 'QB', q: '271' }),
(pbtq272:PatentBarTestQuestion { name: 'QB - 272', doc: 'QB', q: '272' }),
(pbtq273:PatentBarTestQuestion { name: 'QB - 273', doc: 'QB', q: '273' }),
(pbtq274:PatentBarTestQuestion { name: 'QB - 274', doc: 'QB', q: '274' }),
(pbtq275:PatentBarTestQuestion { name: 'QB - 275', doc: 'QB', q: '275' }),
(pbtq276:PatentBarTestQuestion { name: 'QB - 276', doc: 'QB', q: '276' }),
(pbtq277:PatentBarTestQuestion { name: 'QB - 277', doc: 'QB', q: '277' }),
(pbtq278:PatentBarTestQuestion { name: 'QB - 278', doc: 'QB', q: '278' }),
(pbtq279:PatentBarTestQuestion { name: 'QB - 279', doc: 'QB', q: '279' }),
(pbtq280:PatentBarTestQuestion { name: 'QB - 280', doc: 'QB', q: '280' }),
(pbtq281:PatentBarTestQuestion { name: 'QB - 281', doc: 'QB', q: '281' }),
(pbtq282:PatentBarTestQuestion { name: 'QB - 282', doc: 'QB', q: '282' }),
(pbtq283:PatentBarTestQuestion { name: 'QB - 283', doc: 'QB', q: '283' }),
(pbtq284:PatentBarTestQuestion { name: 'QB - 284', doc: 'QB', q: '284' }),
(pbtq285:PatentBarTestQuestion { name: 'QB - 285', doc: 'QB', q: '285' }),
(pbtq286:PatentBarTestQuestion { name: 'QB - 286', doc: 'QB', q: '286' }),
(pbtq287:PatentBarTestQuestion { name: 'QB - 287', doc: 'QB', q: '287' }),
(pbtq288:PatentBarTestQuestion { name: 'QB - 288', doc: 'QB', q: '288' }),
(pbtq289:PatentBarTestQuestion { name: 'QB - 289', doc: 'QB', q: '289' }),
(pbtq290:PatentBarTestQuestion { name: 'QB - 290', doc: 'QB', q: '290' }),
(pbtq291:PatentBarTestQuestion { name: 'QB - 291', doc: 'QB', q: '291' }),
(pbtq292:PatentBarTestQuestion { name: 'QB - 292', doc: 'QB', q: '292' }),
(pbtq293:PatentBarTestQuestion { name: 'QB - 293', doc: 'QB', q: '293' }),
(pbtq294:PatentBarTestQuestion { name: 'QB - 294', doc: 'QB', q: '294' }),
(pbtq295:PatentBarTestQuestion { name: 'QB - 295', doc: 'QB', q: '295' }),
(pbtq296:PatentBarTestQuestion { name: 'QB - 296', doc: 'QB', q: '296' }),
(pbtq297:PatentBarTestQuestion { name: 'QB - 297', doc: 'QB', q: '297' }),
(pbtq298:PatentBarTestQuestion { name: 'QB - 298', doc: 'QB', q: '298' }),
(pbtq299:PatentBarTestQuestion { name: 'QB - 299', doc: 'QB', q: '299' }),
(pbtq300:PatentBarTestQuestion { name: 'QB - 300', doc: 'QB', q: '300' }),
(pbtq301:PatentBarTestQuestion { name: 'QB - 301', doc: 'QB', q: '301' }),
(pbtq302:PatentBarTestQuestion { name: 'QB - 302', doc: 'QB', q: '302' }),
(pbtq303:PatentBarTestQuestion { name: 'QB - 303', doc: 'QB', q: '303' }),
(pbtq304:PatentBarTestQuestion { name: 'QB - 304', doc: 'QB', q: '304' }),
(pbtq305:PatentBarTestQuestion { name: 'QB - 305', doc: 'QB', q: '305' }),
(pbtq306:PatentBarTestQuestion { name: 'QB - 306', doc: 'QB', q: '306' }),
(pbtq307:PatentBarTestQuestion { name: 'QB - 307', doc: 'QB', q: '307' }),
(pbtq308:PatentBarTestQuestion { name: 'QB - 308', doc: 'QB', q: '308' }),
