0
"(_0:PatentBarTestQuestion {doc: 'QB', name: 'QB - 1', q: '1'})"
"(_46:PatentBarTestQuestion {doc: 'QB', name: 'QB - 47', q: '47'})"
"(_47:PatentBarTestQuestion {doc: 'QB', name: 'QB - 48', q: '48'})"
"(_48:PatentBarTestQuestion {doc: 'QB', name: 'QB - 49', q: '49'})"
"(_49:PatentBarTestQuestion {doc: 'QB', name: 'QB - 50', q: '50'})"
"(_50:PatentBarTestQuestion {doc: 'QB', name: 'QB - 51', q: '51'})"
"(_51:PatentBarTestQuestion {doc: 'QB', name: 'QB - 52', q: '52'})"
"(_52:PatentBarTestQuestion {doc: 'QB', name: 'QB - 53', q: '53'})"
"(_53:PatentBarTestQuestion {doc: 'QB', name: 'QB - 54', q: '54'})"
"(_54:PatentBarTestQuestion {doc: 'QB', name: 'QB - 55', q: '55'})"
"(_55:PatentBarTestQuestion {doc: 'QB', name: 'QB - 56', q: '56'})"
"(_56:PatentBarTestQuestion {doc: 'QB', name: 'QB - 57', q: '57'})"
"(_57:PatentBarTestQuestion {doc: 'QB', name: 'QB - 58', q: '58'})"
"(_58:PatentBarTestQuestion {doc: 'QB', name: 'QB - 59', q: '59'})"
"(_59:PatentBarTestQuestion {doc: 'QB', name: 'QB - 60', q: '60'})"
"(_60:PatentBarTestQuestion {doc: 'QB', name: 'QB - 61', q: '61'})"
"(_61:PatentBarTestQuestion {doc: 'QB', name: 'QB - 62', q: '62'})"
"(_62:PatentBarTestQuestion {doc: 'QB', name: 'QB - 63', q: '63'})"
"(_63:PatentBarTestQuestion {doc: 'QB', name: 'QB - 64', q: '64'})"
"(_64:PatentBarTestQuestion {doc: 'QB', name: 'QB - 65', q: '65'})"
"(_65:PatentBarTestQuestion {doc: 'QB', name: 'QB - 66', q: '66'})"
"(_66:PatentBarTestQuestion {doc: 'QB', name: 'QB - 67', q: '67'})"
"(_67:PatentBarTestQuestion {doc: 'QB', name: 'QB - 68', q: '68'})"
"(_68:PatentBarTestQuestion {doc: 'QB', name: 'QB - 69', q: '69'})"
"(_69:PatentBarTestQuestion {doc: 'QB', name: 'QB - 70', q: '70'})"
"(_70:PatentBarTestQuestion {doc: 'QB', name: 'QB - 71', q: '71'})"
"(_71:PatentBarTestQuestion {doc: 'QB', name: 'QB - 72', q: '72'})"
"(_72:PatentBarTestQuestion {doc: 'QB', name: 'QB - 73', q: '73'})"
"(_73:PatentBarTestQuestion {doc: 'QB', name: 'QB - 74', q: '74'})"
"(_74:PatentBarTestQuestion {doc: 'QB', name: 'QB - 75', q: '75'})"
"(_75:PatentBarTestQuestion {doc: 'QB', name: 'QB - 76', q: '76'})"
"(_76:PatentBarTestQuestion {doc: 'QB', name: 'QB - 77', q: '77'})"
"(_77:PatentBarTestQuestion {doc: 'QB', name: 'QB - 78', q: '78'})"
"(_78:PatentBarTestQuestion {doc: 'QB', name: 'QB - 79', q: '79'})"
"(_79:PatentBarTestQuestion {doc: 'QB', name: 'QB - 80', q: '80'})"
"(_80:PatentBarTestQuestion {doc: 'QB', name: 'QB - 81', q: '81'})"
"(_81:PatentBarTestQuestion {doc: 'QB', name: 'QB - 82', q: '82'})"
"(_82:PatentBarTestQuestion {doc: 'QB', name: 'QB - 83', q: '83'})"
"(_83:PatentBarTestQuestion {doc: 'QB', name: 'QB - 84', q: '84'})"
"(_84:PatentBarTestQuestion {doc: 'QB', name: 'QB - 85', q: '85'})"
"(_85:PatentBarTestQuestion {doc: 'QB', name: 'QB - 86', q: '86'})"
"(_86:PatentBarTestQuestion {doc: 'QB', name: 'QB - 87', q: '87'})"
"(_87:PatentBarTestQuestion {doc: 'QB', name: 'QB - 88', q: '88'})"
"(_88:PatentBarTestQuestion {doc: 'QB', name: 'QB - 89', q: '89'})"
"(_89:PatentBarTestQuestion {doc: 'QB', name: 'QB - 90', q: '90'})"
"(_90:PatentBarTestQuestion {doc: 'QB', name: 'QB - 91', q: '91'})"
"(_91:PatentBarTestQuestion {doc: 'QB', name: 'QB - 92', q: '92'})"
"(_92:PatentBarTestQuestion {doc: 'QB', name: 'QB - 93', q: '93'})"
"(_93:PatentBarTestQuestion {doc: 'QB', name: 'QB - 94', q: '94'})"
"(_94:PatentBarTestQuestion {doc: 'QB', name: 'QB - 95', q: '95'})"
"(_95:PatentBarTestQuestion {doc: 'QB', name: 'QB - 96', q: '96'})"
"(_96:PatentBarTestQuestion {doc: 'QB', name: 'QB - 97', q: '97'})"
"(_97:PatentBarTestQuestion {doc: 'QB', name: 'QB - 98', q: '98'})"
"(_98:PatentBarTestQuestion {doc: 'QB', name: 'QB - 99', q: '99'})"
"(_99:PatentBarTestQuestion {doc: 'QB', name: 'QB - 100', q: '100'})"
"(_100:PatentBarTestQuestion {doc: 'QB', name: 'QB - 101', q: '101'})"
"(_101:PatentBarTestQuestion {doc: 'QB', name: 'QB - 102', q: '102'})"
"(_102:PatentBarTestQuestion {doc: 'QB', name: 'QB - 103', q: '103'})"
"(_103:PatentBarTestQuestion {doc: 'QB', name: 'QB - 104', q: '104'})"
"(_104:PatentBarTestQuestion {doc: 'QB', name: 'QB - 105', q: '105'})"
"(_105:PatentBarTestQuestion {doc: 'QB', name: 'QB - 106', q: '106'})"
"(_106:PatentBarTestQuestion {doc: 'QB', name: 'QB - 107', q: '107'})"
"(_107:PatentBarTestQuestion {doc: 'QB', name: 'QB - 108', q: '108'})"
"(_108:PatentBarTestQuestion {doc: 'QB', name: 'QB - 109', q: '109'})"
"(_109:PatentBarTestQuestion {doc: 'QB', name: 'QB - 110', q: '110'})"
"(_110:PatentBarTestQuestion {doc: 'QB', name: 'QB - 111', q: '111'})"
"(_111:PatentBarTestQuestion {doc: 'QB', name: 'QB - 112', q: '112'})"
"(_112:PatentBarTestQuestion {doc: 'QB', name: 'QB - 113', q: '113'})"
"(_113:PatentBarTestQuestion {doc: 'QB', name: 'QB - 114', q: '114'})"
"(_114:PatentBarTestQuestion {doc: 'QB', name: 'QB - 115', q: '115'})"
"(_115:PatentBarTestQuestion {doc: 'QB', name: 'QB - 116', q: '116'})"
"(_116:PatentBarTestQuestion {doc: 'QB', name: 'QB - 117', q: '117'})"
"(_117:PatentBarTestQuestion {doc: 'QB', name: 'QB - 118', q: '118'})"
"(_118:PatentBarTestQuestion {doc: 'QB', name: 'QB - 119', q: '119'})"
"(_119:PatentBarTestQuestion {doc: 'QB', name: 'QB - 120', q: '120'})"
"(_120:PatentBarTestQuestion {doc: 'QB', name: 'QB - 121', q: '121'})"
"(_121:PatentBarTestQuestion {doc: 'QB', name: 'QB - 122', q: '122'})"
"(_122:PatentBarTestQuestion {doc: 'QB', name: 'QB - 123', q: '123'})"
"(_123:PatentBarTestQuestion {doc: 'QB', name: 'QB - 124', q: '124'})"
"(_124:PatentBarTestQuestion {doc: 'QB', name: 'QB - 125', q: '125'})"
"(_125:PatentBarTestQuestion {doc: 'QB', name: 'QB - 126', q: '126'})"
"(_126:PatentBarTestQuestion {doc: 'QB', name: 'QB - 127', q: '127'})"
"(_127:PatentBarTestQuestion {doc: 'QB', name: 'QB - 128', q: '128'})"
"(_128:PatentBarTestQuestion {doc: 'QB', name: 'QB - 129', q: '129'})"
"(_129:PatentBarTestQuestion {doc: 'QB', name: 'QB - 130', q: '130'})"
"(_130:PatentBarTestQuestion {doc: 'QB', name: 'QB - 131', q: '131'})"
"(_131:PatentBarTestQuestion {doc: 'QB', name: 'QB - 132', q: '132'})"
"(_132:PatentBarTestQuestion {doc: 'QB', name: 'QB - 133', q: '133'})"
"(_133:PatentBarTestQuestion {doc: 'QB', name: 'QB - 134', q: '134'})"
"(_134:PatentBarTestQuestion {doc: 'QB', name: 'QB - 135', q: '135'})"
"(_135:PatentBarTestQuestion {doc: 'QB', name: 'QB - 136', q: '136'})"
"(_136:PatentBarTestQuestion {doc: 'QB', name: 'QB - 137', q: '137'})"
"(_137:PatentBarTestQuestion {doc: 'QB', name: 'QB - 138', q: '138'})"
"(_138:PatentBarTestQuestion {doc: 'QB', name: 'QB - 139', q: '139'})"
"(_139:PatentBarTestQuestion {doc: 'QB', name: 'QB - 140', q: '140'})"
"(_140:PatentBarTestQuestion {doc: 'QB', name: 'QB - 141', q: '141'})"
"(_141:PatentBarTestQuestion {doc: 'QB', name: 'QB - 142', q: '142'})"
"(_142:PatentBarTestQuestion {doc: 'QB', name: 'QB - 143', q: '143'})"
"(_143:PatentBarTestQuestion {doc: 'QB', name: 'QB - 144', q: '144'})"
"(_144:PatentBarTestQuestion {doc: 'QB', name: 'QB - 145', q: '145'})"
"(_145:PatentBarTestQuestion {doc: 'QB', name: 'QB - 146', q: '146'})"
"(_146:PatentBarTestQuestion {doc: 'QB', name: 'QB - 147', q: '147'})"
"(_147:PatentBarTestQuestion {doc: 'QB', name: 'QB - 148', q: '148'})"
"(_148:PatentBarTestQuestion {doc: 'QB', name: 'QB - 149', q: '149'})"
"(_149:PatentBarTestQuestion {doc: 'QB', name: 'QB - 150', q: '150'})"
"(_150:PatentBarTestQuestion {doc: 'QB', name: 'QB - 151', q: '151'})"
"(_151:PatentBarTestQuestion {doc: 'QB', name: 'QB - 152', q: '152'})"
"(_152:PatentBarTestQuestion {doc: 'QB', name: 'QB - 153', q: '153'})"
"(_153:PatentBarTestQuestion {doc: 'QB', name: 'QB - 154', q: '154'})"
"(_154:PatentBarTestQuestion {doc: 'QB', name: 'QB - 155', q: '155'})"
"(_155:PatentBarTestQuestion {doc: 'QB', name: 'QB - 156', q: '156'})"
"(_156:PatentBarTestQuestion {doc: 'QB', name: 'QB - 157', q: '157'})"
"(_157:PatentBarTestQuestion {doc: 'QB', name: 'QB - 158', q: '158'})"
"(_158:PatentBarTestQuestion {doc: 'QB', name: 'QB - 159', q: '159'})"
"(_159:PatentBarTestQuestion {doc: 'QB', name: 'QB - 160', q: '160'})"
"(_160:PatentBarTestQuestion {doc: 'QB', name: 'QB - 161', q: '161'})"
"(_161:PatentBarTestQuestion {doc: 'QB', name: 'QB - 162', q: '162'})"
"(_162:PatentBarTestQuestion {doc: 'QB', name: 'QB - 163', q: '163'})"
"(_163:PatentBarTestQuestion {doc: 'QB', name: 'QB - 163', q: '163'})"
"(_164:PatentBarTestQuestion {doc: 'QB', name: 'QB - 164', q: '164'})"
"(_165:PatentBarTestQuestion {doc: 'QB', name: 'QB - 165', q: '165'})"
"(_166:PatentBarTestQuestion {doc: 'QB', name: 'QB - 166', q: '166'})"
"(_167:PatentBarTestQuestion {doc: 'QB', name: 'QB - 167', q: '167'})"
"(_168:PatentBarTestQuestion {doc: 'QB', name: 'QB - 168', q: '168'})"
"(_169:PatentBarTestQuestion {doc: 'QB', name: 'QB - 169', q: '169'})"
"(_170:PatentBarTestQuestion {doc: 'QB', name: 'QB - 170', q: '170'})"
"(_171:PatentBarTestQuestion {doc: 'QB', name: 'QB - 171', q: '171'})"
"(_172:PatentBarTestQuestion {doc: 'QB', name: 'QB - 172', q: '172'})"
"(_173:PatentBarTestQuestion {doc: 'QB', name: 'QB - 173', q: '173'})"
"(_174:PatentBarTestQuestion {doc: 'QB', name: 'QB - 174', q: '174'})"
"(_175:PatentBarTestQuestion {doc: 'QB', name: 'QB - 175', q: '175'})"
"(_176:PatentBarTestQuestion {doc: 'QB', name: 'QB - 176', q: '176'})"
"(_177:PatentBarTestQuestion {doc: 'QB', name: 'QB - 177', q: '177'})"
"(_178:PatentBarTestQuestion {doc: 'QB', name: 'QB - 178', q: '178'})"
"(_179:PatentBarTestQuestion {doc: 'QB', name: 'QB - 179', q: '179'})"
"(_180:PatentBarTestQuestion {doc: 'QB', name: 'QB - 180', q: '180'})"
"(_181:PatentBarTestQuestion {doc: 'QB', name: 'QB - 181', q: '181'})"
"(_182:PatentBarTestQuestion {doc: 'QB', name: 'QB - 182', q: '182'})"
"(_183:PatentBarTestQuestion {doc: 'QB', name: 'QB - 183', q: '183'})"
"(_184:PatentBarTestQuestion {doc: 'QB', name: 'QB - 184', q: '184'})"
"(_185:PatentBarTestQuestion {doc: 'QB', name: 'QB - 185', q: '185'})"
"(_186:PatentBarTestQuestion {doc: 'QB', name: 'QB - 186', q: '186'})"
"(_187:PatentBarTestQuestion {doc: 'QB', name: 'QB - 187', q: '187'})"
"(_188:PatentBarTestQuestion {doc: 'QB', name: 'QB - 188', q: '188'})"
"(_189:PatentBarTestQuestion {doc: 'QB', name: 'QB - 189', q: '189'})"
"(_190:PatentBarTestQuestion {doc: 'QB', name: 'QB - 190', q: '190'})"
"(_191:PatentBarTestQuestion {doc: 'QB', name: 'QB - 191', q: '191'})"
"(_192:PatentBarTestQuestion {doc: 'QB', name: 'QB - 192', q: '192'})"
"(_193:PatentBarTestQuestion {doc: 'QB', name: 'QB - 193', q: '193'})"
"(_194:PatentBarTestQuestion {doc: 'QB', name: 'QB - 194', q: '194'})"
"(_195:PatentBarTestQuestion {doc: 'QB', name: 'QB - 195', q: '195'})"
"(_196:PatentBarTestQuestion {doc: 'QB', name: 'QB - 196', q: '196'})"
"(_197:PatentBarTestQuestion {doc: 'QB', name: 'QB - 197', q: '197'})"
"(_198:PatentBarTestQuestion {doc: 'QB', name: 'QB - 198', q: '198'})"
"(_199:PatentBarTestQuestion {doc: 'QB', name: 'QB - 199', q: '199'})"
"(_200:PatentBarTestQuestion {doc: 'QB', name: 'QB - 200', q: '200'})"
"(_201:PatentBarTestQuestion {doc: 'QB', name: 'QB - 201', q: '201'})"
"(_202:PatentBarTestQuestion {doc: 'QB', name: 'QB - 202', q: '202'})"
"(_203:PatentBarTestQuestion {doc: 'QB', name: 'QB - 203', q: '203'})"
"(_204:PatentBarTestQuestion {doc: 'QB', name: 'QB - 204', q: '204'})"
"(_205:PatentBarTestQuestion {doc: 'QB', name: 'QB - 205', q: '205'})"
"(_206:PatentBarTestQuestion {doc: 'QB', name: 'QB - 206', q: '206'})"
"(_207:PatentBarTestQuestion {doc: 'QB', name: 'QB - 207', q: '207'})"
"(_208:PatentBarTestQuestion {doc: 'QB', name: 'QB - 208', q: '208'})"
"(_209:PatentBarTestQuestion {doc: 'QB', name: 'QB - 209', q: '209'})"
"(_210:PatentBarTestQuestion {doc: 'QB', name: 'QB - 210', q: '210'})"
"(_211:PatentBarTestQuestion {doc: 'QB', name: 'QB - 211', q: '211'})"
"(_212:PatentBarTestQuestion {doc: 'QB', name: 'QB - 212', q: '212'})"
"(_213:PatentBarTestQuestion {doc: 'QB', name: 'QB - 213', q: '213'})"
"(_214:PatentBarTestQuestion {doc: 'QB', name: 'QB - 214', q: '214'})"
"(_215:PatentBarTestQuestion {doc: 'QB', name: 'QB - 215', q: '215'})"
"(_216:PatentBarTestQuestion {doc: 'QB', name: 'QB - 216', q: '216'})"
"(_217:PatentBarTestQuestion {doc: 'QB', name: 'QB - 217', q: '217'})"
"(_218:PatentBarTestQuestion {doc: 'QB', name: 'QB - 218', q: '218'})"
"(_219:PatentBarTestQuestion {doc: 'QB', name: 'QB - 219', q: '219'})"
"(_220:PatentBarTestQuestion {doc: 'QB', name: 'QB - 220', q: '220'})"
"(_221:PatentBarTestQuestion {doc: 'QB', name: 'QB - 221', q: '221'})"
"(_222:PatentBarTestQuestion {doc: 'QB', name: 'QB - 222', q: '222'})"
"(_223:PatentBarTestQuestion {doc: 'QB', name: 'QB - 223', q: '223'})"
"(_224:PatentBarTestQuestion {doc: 'QB', name: 'QB - 224', q: '224'})"
"(_225:PatentBarTestQuestion {doc: 'QB', name: 'QB - 225', q: '225'})"
"(_226:PatentBarTestQuestion {doc: 'QB', name: 'QB - 226', q: '226'})"
"(_227:PatentBarTestQuestion {doc: 'QB', name: 'QB - 227', q: '227'})"
"(_228:PatentBarTestQuestion {doc: 'QB', name: 'QB - 228', q: '228'})"
"(_229:PatentBarTestQuestion {doc: 'QB', name: 'QB - 229', q: '229'})"
"(_230:PatentBarTestQuestion {doc: 'QB', name: 'QB - 230', q: '230'})"
"(_231:PatentBarTestQuestion {doc: 'QB', name: 'QB - 231', q: '231'})"
"(_232:PatentBarTestQuestion {doc: 'QB', name: 'QB - 232', q: '232'})"
"(_233:PatentBarTestQuestion {doc: 'QB', name: 'QB - 233', q: '233'})"
"(_234:PatentBarTestQuestion {doc: 'QB', name: 'QB - 234', q: '234'})"
"(_235:PatentBarTestQuestion {doc: 'QB', name: 'QB - 235', q: '235'})"
"(_236:PatentBarTestQuestion {doc: 'QB', name: 'QB - 236', q: '236'})"
"(_237:PatentBarTestQuestion {doc: 'QB', name: 'QB - 237', q: '237'})"
"(_238:PatentBarTestQuestion {doc: 'QB', name: 'QB - 238', q: '238'})"
"(_239:PatentBarTestQuestion {doc: 'QB', name: 'QB - 239', q: '239'})"
"(_240:PatentBarTestQuestion {doc: 'QB', name: 'QB - 240', q: '240'})"
"(_241:PatentBarTestQuestion {doc: 'QB', name: 'QB - 241', q: '241'})"
"(_242:PatentBarTestQuestion {doc: 'QB', name: 'QB - 242', q: '242'})"
"(_243:PatentBarTestQuestion {doc: 'QB', name: 'QB - 243', q: '243'})"
"(_244:PatentBarTestQuestion {doc: 'QB', name: 'QB - 244', q: '244'})"
"(_245:PatentBarTestQuestion {doc: 'QB', name: 'QB - 245', q: '245'})"
"(_246:PatentBarTestQuestion {doc: 'QB', name: 'QB - 246', q: '246'})"
"(_247:PatentBarTestQuestion {doc: 'QB', name: 'QB - 247', q: '247'})"
"(_248:PatentBarTestQuestion {doc: 'QB', name: 'QB - 248', q: '248'})"
"(_249:PatentBarTestQuestion {doc: 'QB', name: 'QB - 249', q: '249'})"
"(_250:PatentBarTestQuestion {doc: 'QB', name: 'QB - 250', q: '250'})"
"(_251:PatentBarTestQuestion {doc: 'QB', name: 'QB - 251', q: '251'})"
"(_252:PatentBarTestQuestion {doc: 'QB', name: 'QB - 252', q: '252'})"
"(_253:PatentBarTestQuestion {doc: 'QB', name: 'QB - 253', q: '253'})"
"(_254:PatentBarTestQuestion {doc: 'QB', name: 'QB - 254', q: '254'})"
"(_255:PatentBarTestQuestion {doc: 'QB', name: 'QB - 255', q: '255'})"
"(_256:PatentBarTestQuestion {doc: 'QB', name: 'QB - 256', q: '256'})"
"(_257:PatentBarTestQuestion {doc: 'QB', name: 'QB - 257', q: '257'})"
"(_258:PatentBarTestQuestion {doc: 'QB', name: 'QB - 258', q: '258'})"
"(_259:PatentBarTestQuestion {doc: 'QB', name: 'QB - 259', q: '259'})"
"(_260:PatentBarTestQuestion {doc: 'QB', name: 'QB - 260', q: '260'})"
"(_261:PatentBarTestQuestion {doc: 'QB', name: 'QB - 261', q: '261'})"
"(_262:PatentBarTestQuestion {doc: 'QB', name: 'QB - 262', q: '262'})"
"(_263:PatentBarTestQuestion {doc: 'QB', name: 'QB - 263', q: '263'})"
"(_264:PatentBarTestQuestion {doc: 'QB', name: 'QB - 264', q: '264'})"
"(_265:PatentBarTestQuestion {doc: 'QB', name: 'QB - 265', q: '265'})"
"(_266:PatentBarTestQuestion {doc: 'QB', name: 'QB - 266', q: '266'})"
"(_267:PatentBarTestQuestion {doc: 'QB', name: 'QB - 267', q: '267'})"
"(_268:PatentBarTestQuestion {doc: 'QB', name: 'QB - 268', q: '268'})"
"(_269:PatentBarTestQuestion {doc: 'QB', name: 'QB - 269', q: '269'})"
"(_270:PatentBarTestQuestion {doc: 'QB', name: 'QB - 270', q: '270'})"
"(_271:PatentBarTestQuestion {doc: 'QB', name: 'QB - 271', q: '271'})"
"(_272:PatentBarTestQuestion {doc: 'QB', name: 'QB - 272', q: '272'})"
"(_273:PatentBarTestQuestion {doc: 'QB', name: 'QB - 273', q: '273'})"
"(_274:PatentBarTestQuestion {doc: 'QB', name: 'QB - 274', q: '274'})"
"(_275:PatentBarTestQuestion {doc: 'QB', name: 'QB - 275', q: '275'})"
"(_276:PatentBarTestQuestion {doc: 'QB', name: 'QB - 276', q: '276'})"
"(_277:PatentBarTestQuestion {doc: 'QB', name: 'QB - 277', q: '277'})"
"(_278:PatentBarTestQuestion {doc: 'QB', name: 'QB - 278', q: '278'})"
"(_279:PatentBarTestQuestion {doc: 'QB', name: 'QB - 279', q: '279'})"
"(_280:PatentBarTestQuestion {doc: 'QB', name: 'QB - 280', q: '280'})"
"(_281:PatentBarTestQuestion {doc: 'QB', name: 'QB - 281', q: '281'})"
"(_282:PatentBarTestQuestion {doc: 'QB', name: 'QB - 282', q: '282'})"
"(_283:PatentBarTestQuestion {doc: 'QB', name: 'QB - 283', q: '283'})"
"(_284:PatentBarTestQuestion {doc: 'QB', name: 'QB - 284', q: '284'})"
"(_285:PatentBarTestQuestion {doc: 'QB', name: 'QB - 285', q: '285'})"
"(_286:PatentBarTestQuestion {doc: 'QB', name: 'QB - 286', q: '286'})"
"(_287:PatentBarTestQuestion {doc: 'QB', name: 'QB - 287', q: '287'})"
"(_288:PatentBarTestQuestion {doc: 'QB', name: 'QB - 288', q: '288'})"
"(_289:PatentBarTestQuestion {doc: 'QB', name: 'QB - 289', q: '289'})"
"(_290:PatentBarTestQuestion {doc: 'QB', name: 'QB - 290', q: '290'})"
"(_291:PatentBarTestQuestion {doc: 'QB', name: 'QB - 291', q: '291'})"
"(_292:PatentBarTestQuestion {doc: 'QB', name: 'QB - 292', q: '292'})"
"(_293:PatentBarTestQuestion {doc: 'QB', name: 'QB - 293', q: '293'})"
"(_294:PatentBarTestQuestion {doc: 'QB', name: 'QB - 294', q: '294'})"
"(_295:PatentBarTestQuestion {doc: 'QB', name: 'QB - 295', q: '295'})"
"(_296:PatentBarTestQuestion {doc: 'QB', name: 'QB - 296', q: '296'})"
"(_297:PatentBarTestQuestion {doc: 'QB', name: 'QB - 297', q: '297'})"
"(_298:PatentBarTestQuestion {doc: 'QB', name: 'QB - 298', q: '298'})"
"(_299:PatentBarTestQuestion {doc: 'QB', name: 'QB - 299', q: '299'})"
"(_300:PatentBarTestQuestion {doc: 'QB', name: 'QB - 300', q: '300'})"
"(_301:PatentBarTestQuestion {doc: 'QB', name: 'QB - 301', q: '301'})"
"(_302:PatentBarTestQuestion {doc: 'QB', name: 'QB - 302', q: '302'})"
"(_303:PatentBarTestQuestion {doc: 'QB', name: 'QB - 303', q: '303'})"
"(_304:PatentBarTestQuestion {doc: 'QB', name: 'QB - 304', q: '304'})"
"(_305:PatentBarTestQuestion {doc: 'QB', name: 'QB - 305', q: '305'})"
"(_306:PatentBarTestQuestion {doc: 'QB', name: 'QB - 306', q: '306'})"
"(_307:PatentBarTestQuestion {doc: 'QB', name: 'QB - 307', q: '307'})"
"(_308:PatentBarTestQuestion {doc: 'QB', name: 'QB - 308', q: '308'})"
"(_309:PatentBarTestQuestion {doc: 'QB', name: 'QB - 309', q: '309'})"
"(_310:PatentBarTestQuestion {doc: 'QB', name: 'QB - 310', q: '310'})"
"(_311:PatentBarTestQuestion {doc: 'QB', name: 'QB - 311', q: '311'})"
"(_312:PatentBarTestQuestion {doc: 'QB', name: 'QB - 312', q: '312'})"
"(_313:PatentBarTestQuestion {doc: 'QB', name: 'QB - 313', q: '313'})"
"(_314:PatentBarTestQuestion {doc: 'QB', name: 'QB - 314', q: '314'})"
"(_315:PatentBarTestQuestion {doc: 'QB', name: 'QB - 315', q: '315'})"
"(_316:PatentBarTestQuestion {doc: 'QB', name: 'QB - 316', q: '316'})"
"(_317:PatentBarTestQuestion {doc: 'QB', name: 'QB - 317', q: '317'})"
"(_318:PatentBarTestQuestion {doc: 'QB', name: 'QB - 318', q: '318'})"
"(_319:PatentBarTestQuestion {doc: 'QB', name: 'QB - 319', q: '319'})"
"(_320:PatentBarTestQuestion {doc: 'QB', name: 'QB - 320', q: '320'})"
"(_321:PatentBarTestQuestion {doc: 'QB', name: 'QB - 321', q: '321'})"
"(_322:PatentBarTestQuestion {doc: 'QB', name: 'QB - 322', q: '322'})"
"(_323:PatentBarTestQuestion {doc: 'QB', name: 'QB - 323', q: '323'})"
