0
"(_8168:MPEPSection {chapter: '1100', name: '1101', title: 'Request for Statutory Invention Registration (SIR) [R-11.2013]', updateStatus: 'nan'})"
"(_8192:MPEPSection {chapter: '1100', name: '1121(II)', title: 'APPENDICES', updateStatus: 'nan'})"
"(_8193:MPEPSection {chapter: '1100', name: '1121(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8194:MPEPSection {chapter: '1100', name: '1121(III)', title: 'AMENDED APPLICATION FILED VIA EFS', updateStatus: 'nan'})"
"(_8195:MPEPSection {chapter: '1100', name: '1121(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8196:MPEPSection {chapter: '1100', name: '1121(IV)', title: 'APPLICANT INFORMATION', updateStatus: 'nan'})"
"(_8197:MPEPSection {chapter: '1100', name: '1121(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8198:MPEPSection {chapter: '1100', name: '1121(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8199:MPEPSection {chapter: '1100', name: '1121(V)', title: 'ASSIGNEE INFORMATION', updateStatus: 'nan'})"
"(_8200:MPEPSection {chapter: '1100', name: '1121(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8201:MPEPSection {chapter: '1100', name: '1121(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8202:MPEPSection {chapter: '1100', name: '1122', title: 'Requests for Nonpublication [R-07.2015]', updateStatus: 'nan'})"
"(_8203:MPEPSection {chapter: '1100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8204:MPEPSection {chapter: '1100', name: '1122(I)', title: 'REQUIREMENTS PRIOR TO FILING A NONPUBLICATION REQUEST', updateStatus: 'nan'})"
"(_8205:MPEPSection {chapter: '1100', name: '1122(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8206:MPEPSection {chapter: '1100', name: '1122(II)', title: 'FILING A NONPUBLICATION REQUEST', updateStatus: 'nan'})"
"(_8207:MPEPSection {chapter: '1100', name: '1122(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8208:MPEPSection {chapter: '1100', name: '1122(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8209:MPEPSection {chapter: '1100', name: '1122(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8210:MPEPSection {chapter: '1100', name: '1122(III)', title: 'INAPPROPRIATE NONPUBLICATION REQUEST', updateStatus: 'nan'})"
"(_8211:MPEPSection {chapter: '1100', name: '1122(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8212:MPEPSection {chapter: '1100', name: '1122(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8213:MPEPSection {chapter: '1100', name: '1122(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8214:MPEPSection {chapter: '1100', name: '1122(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8215:MPEPSection {chapter: '1100', name: '1122(III) - p5', title: 'nan', updateStatus: 'nan'})"
"(_8216:MPEPSection {chapter: '1100', name: '1123', title: 'Rescission of a Nonpublication Request [R-07.2015]', updateStatus: 'nan'})"
"(_8217:MPEPSection {chapter: '1100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8218:MPEPSection {chapter: '1100', name: '1124', title: 'Notice of Foreign Filing [R-07.2015]', updateStatus: 'nan'})"
"(_8219:MPEPSection {chapter: '1100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8220:MPEPSection {chapter: '1100', name: '1124(I)', title: 'NOTICE OF FOREIGN FILING REQUIRED WITHIN 45 DAYS', updateStatus: 'nan'})"
"(_8221:MPEPSection {chapter: '1100', name: '1124(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8222:MPEPSection {chapter: '1100', name: '1124(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8223:MPEPSection {chapter: '1100', name: '1124(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8224:MPEPSection {chapter: '1100', name: '1124(II)', title: 'ABANDONMENT FOR FAILURE TO PROVIDE TIMELY NOTICE', updateStatus: 'nan'})"
"(_8225:MPEPSection {chapter: '1100', name: '1125', title: 'Express Abandonment to Avoid Publication [R-11.2013]', updateStatus: 'nan'})"
"(_8226:MPEPSection {chapter: '1100', name: '1126', title: 'Publication Fees [R-11.2013]', updateStatus: 'nan'})"
"(_8227:MPEPSection {chapter: '1100', name: '1127', title: 'Notice of Publication [R-08.2012]', updateStatus: 'nan'})"
"(_8228:MPEPSection {chapter: '1100', name: '1128', title: 'Availability of Published Applications [R-07.2015]', updateStatus: 'nan'})"
"(_8229:MPEPSection {chapter: '1100', name: '1128(I)', title: 'ELECTRONIC ACCESS', updateStatus: 'nan'})"
"(_8230:MPEPSection {chapter: '1100', name: '1128(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8231:MPEPSection {chapter: '1100', name: '1128(II)', title: 'COPIES OF PUBLISHED APPLICATIONS', updateStatus: 'nan'})"
"(_8232:MPEPSection {chapter: '1100', name: '1128(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8233:MPEPSection {chapter: '1100', name: '1128(III)', title: 'STATUS INFORMATION', updateStatus: 'nan'})"
"(_8234:MPEPSection {chapter: '1100', name: '1128(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8235:MPEPSection {chapter: '1100', name: '1129', title: 'Request for Early Publication [R-11.2013]', updateStatus: 'nan'})"
"(_8236:MPEPSection {chapter: '1100', name: '1130', title: 'Republication and Correction of Patent Application Publications [R-07.2015]', updateStatus: 'nan'})"
"(_8237:MPEPSection {chapter: '1100', name: '1130(I)', title: 'REQUEST FOR REPUBLICATION', updateStatus: 'nan'})"
"(_8238:MPEPSection {chapter: '1100', name: '1130(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8239:MPEPSection {chapter: '1100', name: '1130(II)', title: 'REQUEST FOR CORRECTED PUBLICATION - MATERIAL MISTAKE MADE BY THE OFFICE', updateStatus: 'nan'})"
"(_8240:MPEPSection {chapter: '1100', name: '1130(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8241:MPEPSection {chapter: '1100', name: '1130(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8242:MPEPSection {chapter: '1100', name: '1130(II)(A)', title: 'Material Mistake', updateStatus: 'nan'})"
"(_8243:MPEPSection {chapter: '1100', name: '1130(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8244:MPEPSection {chapter: '1100', name: '1130(II)(B)', title: 'Non-Material Mistake', updateStatus: 'nan'})"
"(_8245:MPEPSection {chapter: '1100', name: '1130(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8246:MPEPSection {chapter: '1100', name: '1131', title: '[Reserved]', updateStatus: 'nan'})"
"(_8247:MPEPSection {chapter: '1100', name: '1132', title: 'Requests for Redacted Publication [R-08.2012]', updateStatus: 'nan'})"
"(_8248:MPEPSection {chapter: '1100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8249:MPEPSection {chapter: '1100', name: '1133', title: 'Voluntary Publication [R-08.2012]', updateStatus: 'nan'})"
"(_8250:MPEPSection {chapter: '1100', name: '1134', title: 'Third Party Inquiries and Correspondence in a Published Application [R-11.2013]', updateStatus: 'nan'})"
"(_8251:MPEPSection {chapter: '1100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8252:MPEPSection {chapter: '1100', name: '1134.01', title: 'Third Party Submissions Under 37 CFR 1.290 [R-07.2015]', updateStatus: 'nan'})"
"(_8253:MPEPSection {chapter: '1100', name: '1134.01(I)', title: 'TIMELINESS REQUIREMENT', updateStatus: 'nan'})"
"(_8254:MPEPSection {chapter: '1100', name: '1134.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8255:MPEPSection {chapter: '1100', name: '1134.01(I)(A)', title: 'Time Periods Are Statutory and Cannot Be Waived', updateStatus: 'nan'})"
"(_8256:MPEPSection {chapter: '1100', name: '1134.01(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8257:MPEPSection {chapter: '1100', name: '1134.01(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8258:MPEPSection {chapter: '1100', name: '1134.01(I)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8259:MPEPSection {chapter: '1100', name: '1134.01(I)(B)', title: 'A Third-Party Submission Is Filed On Its Date of Receipt in the Office', updateStatus: 'nan'})"
"(_8260:MPEPSection {chapter: '1100', name: '1134.01(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8261:MPEPSection {chapter: '1100', name: '1134.01(II)', title: 'CONTENT REQUIREMENTS FOR A THIRD-PARTY SUBMISSION', updateStatus: 'nan'})"
"(_8262:MPEPSection {chapter: '1100', name: '1134.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8263:MPEPSection {chapter: '1100', name: '1134.01(II)(A)', title: 'Document List', updateStatus: 'nan'})"
"(_8264:MPEPSection {chapter: '1100', name: '1134.01(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8265:MPEPSection {chapter: '1100', name: '1134.01(II)(A)(1)', title: 'Form PTO/SB/429', updateStatus: 'nan'})"
"(_8266:MPEPSection {chapter: '1100', name: '1134.01(II)(A)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8267:MPEPSection {chapter: '1100', name: '1134.01(II)(A)(2)', title: 'Listing Requirements', updateStatus: 'nan'})"
"(_8268:MPEPSection {chapter: '1100', name: '1134.01(II)(A)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8269:MPEPSection {chapter: '1100', name: '1134.01(II)(A)(2) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8270:MPEPSection {chapter: '1100', name: '1134.01(II)(A)(2)(a)', title: 'U.S. Patents and U.S. Patent Application Publications', updateStatus: 'nan'})"
"(_8271:MPEPSection {chapter: '1100', name: '1134.01(II)(A)(2)(a) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8272:MPEPSection {chapter: '1100', name: '1134.01(II)(A)(2)(b)', title: 'Foreign Patents and Published Foreign Patent Applications', updateStatus: 'nan'})"
"(_8273:MPEPSection {chapter: '1100', name: '1134.01(II)(A)(2)(b) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8274:MPEPSection {chapter: '1100', name: '1134.01(II)(A)(2)(c)', title: 'Non-Patent Publications', updateStatus: 'nan'})"
"(_8275:MPEPSection {chapter: '1100', name: '1134.01(II)(A)(2)(c) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8276:MPEPSection {chapter: '1100', name: '1134.01(II)(A)(2)(c) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8277:MPEPSection {chapter: '1100', name: '1134.01(II)(A)(2)(c) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8278:MPEPSection {chapter: '1100', name: '1134.01(II)(B)', title: 'Concise description of relevance', updateStatus: 'nan'})"
"(_8279:MPEPSection {chapter: '1100', name: '1134.01(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8280:MPEPSection {chapter: '1100', name: '1134.01(II)(B)(1)', title: 'Format', updateStatus: 'nan'})"
"(_8281:MPEPSection {chapter: '1100', name: '1134.01(II)(B)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8282:MPEPSection {chapter: '1100', name: '1134.01(II)(B)(1) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8283:MPEPSection {chapter: '1100', name: '1134.01(II)(B)(2)', title: 'Content', updateStatus: 'nan'})"
"(_8284:MPEPSection {chapter: '1100', name: '1134.01(II)(B)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8285:MPEPSection {chapter: '1100', name: '1134.01(II)(B)(2) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8286:MPEPSection {chapter: '1100', name: '1134.01(II)(B)(2) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8287:MPEPSection {chapter: '1100', name: '1134.01(II)(B)(3)', title: 'Not an invitation to participate in the prosecution of the application', updateStatus: 'nan'})"
"(_8288:MPEPSection {chapter: '1100', name: '1134.01(II)(B)(3) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8289:MPEPSection {chapter: '1100', name: '1134.01(II)(B)(3) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8290:MPEPSection {chapter: '1100', name: '1134.01(II)(B)(3) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8291:MPEPSection {chapter: '1100', name: '1134.01(II)(B)(3) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8292:MPEPSection {chapter: '1100', name: '1134.01(II)(B)(3) - p5', title: 'nan', updateStatus: 'nan'})"
"(_8293:MPEPSection {chapter: '1100', name: '1134.01(II)(B)(3) - p6', title: 'nan', updateStatus: 'nan'})"
"(_8294:MPEPSection {chapter: '1100', name: '1134.01(II)(B)(3) - p7', title: 'nan', updateStatus: 'nan'})"
"(_8295:MPEPSection {chapter: '1100', name: '1134.01(II)(B)(3) - p8', title: 'nan', updateStatus: 'nan'})"
"(_8296:MPEPSection {chapter: '1100', name: '1134.01(II)(C)', title: 'Copies', updateStatus: 'nan'})"
"(_8297:MPEPSection {chapter: '1100', name: '1134.01(II)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8298:MPEPSection {chapter: '1100', name: '1134.01(II)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8299:MPEPSection {chapter: '1100', name: '1134.01(II)(C) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8300:MPEPSection {chapter: '1100', name: '1134.01(II)(C) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8301:MPEPSection {chapter: '1100', name: '1134.01(II)(D)', title: 'Translations', updateStatus: 'nan'})"
"(_8302:MPEPSection {chapter: '1100', name: '1134.01(II)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8303:MPEPSection {chapter: '1100', name: '1134.01(II)(E)', title: 'Statements', updateStatus: 'nan'})"
"(_8304:MPEPSection {chapter: '1100', name: '1134.01(II)(E) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8305:MPEPSection {chapter: '1100', name: '1134.01(II)(E) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8306:MPEPSection {chapter: '1100', name: '1134.01(II)(E) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8307:MPEPSection {chapter: '1100', name: '1134.01(II)(F)', title: 'Fee (if necessary)', updateStatus: 'nan'})"
"(_8308:MPEPSection {chapter: '1100', name: '1134.01(II)(F) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8309:MPEPSection {chapter: '1100', name: '1134.01(II)(F) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8310:MPEPSection {chapter: '1100', name: '1134.01(II)(F)(1)', title: 'Fee exemption', updateStatus: 'nan'})"
"(_8311:MPEPSection {chapter: '1100', name: '1134.01(II)(F)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8312:MPEPSection {chapter: '1100', name: '1134.01(II)(F)(1) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8313:MPEPSection {chapter: '1100', name: '1134.01(II)(F)(1) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8314:MPEPSection {chapter: '1100', name: '1134.01(II)(F)(2)', title: 'Fee is required for a resubmission after a finding of non-compliance', updateStatus: 'nan'})"
"(_8315:MPEPSection {chapter: '1100', name: '1134.01(II)(F)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8316:MPEPSection {chapter: '1100', name: '1134.01(II)(F)(3)', title: 'Small entity discount', updateStatus: 'nan'})"
"(_8317:MPEPSection {chapter: '1100', name: '1134.01(II)(F)(3) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8318:MPEPSection {chapter: '1100', name: '1134.01(II)(F)(4)', title: 'Fee Examples', updateStatus: 'nan'})"
"(_8319:MPEPSection {chapter: '1100', name: '1134.01(II)(F)(4) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8320:MPEPSection {chapter: '1100', name: '1134.01(II)(F)(4) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8321:MPEPSection {chapter: '1100', name: '1134.01(III)', title: 'PRINTED PUBLICATIONS', updateStatus: 'nan'})"
"(_8322:MPEPSection {chapter: '1100', name: '1134.01(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8323:MPEPSection {chapter: '1100', name: '1134.01(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8324:MPEPSection {chapter: '1100', name: '1134.01(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8325:MPEPSection {chapter: '1100', name: '1134.01(III)(A)', title: 'Evidence of Publication', updateStatus: 'nan'})"
"(_8326:MPEPSection {chapter: '1100', name: '1134.01(III)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8327:MPEPSection {chapter: '1100', name: '1134.01(III)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8328:MPEPSection {chapter: '1100', name: '1134.01(III)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8329:MPEPSection {chapter: '1100', name: '1134.01(III)(A) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8330:MPEPSection {chapter: '1100', name: '1134.01(III)(B)', title: 'Need Not Be Prior Art', updateStatus: 'nan'})"
"(_8331:MPEPSection {chapter: '1100', name: '1134.01(III)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8332:MPEPSection {chapter: '1100', name: '1134.01(III)(C)', title: 'Cumulative Information/Information Already of Record', updateStatus: 'nan'})"
"(_8333:MPEPSection {chapter: '1100', name: '1134.01(III)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8334:MPEPSection {chapter: '1100', name: '1134.01(III)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8335:MPEPSection {chapter: '1100', name: '1134.01(III)(D)', title: 'Of Potential Relevance to the Examination of the Application', updateStatus: 'nan'})"
"(_8336:MPEPSection {chapter: '1100', name: '1134.01(III)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8337:MPEPSection {chapter: '1100', name: '1134.01(IV)', title: 'FILING A THIRD-PARTY SUBMISSION', updateStatus: 'nan'})"
"(_8338:MPEPSection {chapter: '1100', name: '1134.01(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8339:MPEPSection {chapter: '1100', name: '1134.01(IV)(A)', title: 'For Consideration and Inclusion in a Patent Application', updateStatus: 'nan'})"
"(_8340:MPEPSection {chapter: '1100', name: '1134.01(IV)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8341:MPEPSection {chapter: '1100', name: '1134.01(IV)(A)(1)', title: 'Applies to Abandoned and Unpublished Applications', updateStatus: 'nan'})"
"(_8342:MPEPSection {chapter: '1100', name: '1134.01(IV)(A)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8343:MPEPSection {chapter: '1100', name: '1134.01(IV)(A)(2)', title: 'Cannot Be Filed In Provisional Applications or Post-Issuance Proceedings', updateStatus: 'nan'})"
"(_8344:MPEPSection {chapter: '1100', name: '1134.01(IV)(A)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8345:MPEPSection {chapter: '1100', name: '1134.01(IV)(A)(2) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8346:MPEPSection {chapter: '1100', name: '1134.01(IV)(B)', title: 'Any Third Party', updateStatus: 'nan'})"
"(_8347:MPEPSection {chapter: '1100', name: '1134.01(IV)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8348:MPEPSection {chapter: '1100', name: '1134.01(IV)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8349:MPEPSection {chapter: '1100', name: '1134.01(IV)(C)', title: 'No Service on Applicant Required', updateStatus: 'nan'})"
"(_8350:MPEPSection {chapter: '1100', name: '1134.01(IV)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8351:MPEPSection {chapter: '1100', name: '1134.01(IV)(D)', title: 'Certificate of Mailing/Transmission Does Not Apply', updateStatus: 'nan'})"
"(_8352:MPEPSection {chapter: '1100', name: '1134.01(IV)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8353:MPEPSection {chapter: '1100', name: '1134.01(IV)(D) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8354:MPEPSection {chapter: '1100', name: '1134.01(IV)(E)', title: 'Electronic Filing', updateStatus: 'nan'})"
"(_8355:MPEPSection {chapter: '1100', name: '1134.01(IV)(E) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8356:MPEPSection {chapter: '1100', name: '1134.01(IV)(E) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8357:MPEPSection {chapter: '1100', name: '1134.01(IV)(E) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8358:MPEPSection {chapter: '1100', name: '1134.01(IV)(E) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8359:MPEPSection {chapter: '1100', name: '1134.01(IV)(F)', title: 'Paper Filing', updateStatus: 'nan'})"
"(_8360:MPEPSection {chapter: '1100', name: '1134.01(IV)(F) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8361:MPEPSection {chapter: '1100', name: '1134.01(IV)(F) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8362:MPEPSection {chapter: '1100', name: '1134.01(IV)(F) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8363:MPEPSection {chapter: '1100', name: '1134.01(IV)(F) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8364:MPEPSection {chapter: '1100', name: '1134.01(V)', title: 'NO THIRD-PARTY PARTICIPATION', updateStatus: 'nan'})"
"(_8365:MPEPSection {chapter: '1100', name: '1134.01(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8366:MPEPSection {chapter: '1100', name: '1134.01(VI)', title: 'TREATMENT OF A THIRD-PARTY SUBMISSION', updateStatus: 'nan'})"
"(_8367:MPEPSection {chapter: '1100', name: '1134.01(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8368:MPEPSection {chapter: '1100', name: '1134.01(VI)(A)', title: 'Submissions Screened for Compliance Prior to Entry in an Application', updateStatus: 'nan'})"
"(_8369:MPEPSection {chapter: '1100', name: '1134.01(VI)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8370:MPEPSection {chapter: '1100', name: '1134.01(VI)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8371:MPEPSection {chapter: '1100', name: '1134.01(VI)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8372:MPEPSection {chapter: '1100', name: '1134.01(VI)(A)(1)', title: 'Notification to Third Party Regarding Third-Party Submission', updateStatus: 'nan'})"
"(_8373:MPEPSection {chapter: '1100', name: '1134.01(VI)(A)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8374:MPEPSection {chapter: '1100', name: '1134.01(VI)(A)(1) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8375:MPEPSection {chapter: '1100', name: '1134.01(VI)(A)(1) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8376:MPEPSection {chapter: '1100', name: '1134.01(VI)(A)(1) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8377:MPEPSection {chapter: '1100', name: '1134.01(VI)(A)(2)', title: 'Notification to Applicant of Compliant Third-Party Submission', updateStatus: 'nan'})"
"(_8378:MPEPSection {chapter: '1100', name: '1134.01(VI)(A)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8379:MPEPSection {chapter: '1100', name: '1134.01(VI)(A)(3)', title: 'Applicant Need Not Reply To a Third-Party Submission', updateStatus: 'nan'})"
"(_8380:MPEPSection {chapter: '1100', name: '1134.01(VI)(A)(3) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8381:MPEPSection {chapter: '1100', name: '1134.01(VI)(B)', title: 'Examiner Consideration of Third-Party Submissions', updateStatus: 'nan'})"
"(_8382:MPEPSection {chapter: '1100', name: '1134.01(VI)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8383:MPEPSection {chapter: '1100', name: '1134.01(VI)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8384:MPEPSection {chapter: '1100', name: '1134.01(VI)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8385:MPEPSection {chapter: '1100', name: '1134.01(VI)(B) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8386:MPEPSection {chapter: '1100', name: '1135', title: 'PGPub Forms [R-11.2013]', updateStatus: 'nan'})"
