0
"(_14220:MPEPSection {chapter: '2300', name: '2301', title: 'Interference Proceedings [R-08.2017]', updateStatus: 'nan'})"
"(_14254:MPEPSection {chapter: '2300', name: '2303.01', title: 'Issuance and Suspension [R-08.2017]', updateStatus: 'nan'})"
"(_14255:MPEPSection {chapter: '2300', name: '2303.02', title: 'Other Outstanding Issues with Patents [R-08.2017]', updateStatus: 'nan'})"
"(_14256:MPEPSection {chapter: '2300', name: '2304', title: 'Suggesting an Interference [R-08.2017]', updateStatus: 'nan'})"
"(_14257:MPEPSection {chapter: '2300', name: '2304.01', title: '[Reserved]', updateStatus: 'nan'})"
"(_14258:MPEPSection {chapter: '2300', name: '2304.01(a)', title: 'Interference Search [R-08.2017]', updateStatus: 'nan'})"
"(_14259:MPEPSection {chapter: '2300', name: '2304.01(b)', title: 'Obtaining Control Over Involved Files [R-08.2017]', updateStatus: 'nan'})"
"(_14260:MPEPSection {chapter: '2300', name: '2304.01(b)(I)', title: 'IN DIFFERENT TECHNOLOGY CENTERS', updateStatus: 'nan'})"
"(_14261:MPEPSection {chapter: '2300', name: '2304.01(b)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14262:MPEPSection {chapter: '2300', name: '2304.01(b)(II)', title: 'PAPERS NOT CONVERTED TO IMAGE FILE WRAPPER FILES', updateStatus: 'nan'})"
"(_14263:MPEPSection {chapter: '2300', name: '2304.01(b)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14264:MPEPSection {chapter: '2300', name: '2304.01(b)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14265:MPEPSection {chapter: '2300', name: '2304.01(b)(III)', title: 'PATENT COOPERATION TREATY APPLICATION FILES', updateStatus: 'nan'})"
"(_14266:MPEPSection {chapter: '2300', name: '2304.01(b)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14267:MPEPSection {chapter: '2300', name: '2304.01(c)', title: 'Translation of Foreign Benefit Application [R-08.2012]', updateStatus: 'nan'})"
"(_14268:MPEPSection {chapter: '2300', name: '2304.01(c)', title: 'reign Priority Not Substantiated', updateStatus: 'nan'})"
"(_14269:MPEPSection {chapter: '2300', name: '2304.01(d)', title: 'Sorting Claims [R-08.2017]', updateStatus: 'nan'})"
"(_14270:MPEPSection {chapter: '2300', name: '2304.02', title: 'Applicant Suggestion [R-08.2017]', updateStatus: 'nan'})"
"(_14271:MPEPSection {chapter: '2300', name: '2304.02', title: 'Applicant Suggesting an Interference', updateStatus: 'nan'})"
"(_14272:MPEPSection {chapter: '2300', name: '2304.02', title: '.01 Failure to Identify the Other Application or Patent', updateStatus: 'nan'})"
"(_14273:MPEPSection {chapter: '2300', name: '2304.02', title: '.02 Failure to Identify the Counts and Corresponding Claims', updateStatus: 'nan'})"
"(_14274:MPEPSection {chapter: '2300', name: '2304.02', title: '.03 Failure to Provide Claim Chart Comparing At Least One Claim', updateStatus: 'nan'})"
"(_14275:MPEPSection {chapter: '2300', name: '2304.02', title: '.04 Failure to Explain in Detail Why Applicant Will Prevail on Priority', updateStatus: 'nan'})"
"(_14276:MPEPSection {chapter: '2300', name: '2304.02', title: '.05 Claim Added/Amended; Failure to Provide Claim Chart Showing Written Description', updateStatus: 'nan'})"
"(_14277:MPEPSection {chapter: '2300', name: '2304.02', title: '.06 Time Period for Reply', updateStatus: 'nan'})"
"(_14278:MPEPSection {chapter: '2300', name: '2304.02(a)', title: 'Identifying the Other Application or Patent [R-08.2012]', updateStatus: 'nan'})"
"(_14279:MPEPSection {chapter: '2300', name: '2304.02(b)', title: 'Counts and Corresponding Claims [R-08.2017]', updateStatus: 'nan'})"
"(_14280:MPEPSection {chapter: '2300', name: '2304.02(c)', title: 'Explaining Priority [R-08.2017]', updateStatus: 'nan'})"
"(_14281:MPEPSection {chapter: '2300', name: '2304.02(c)(I)', title: 'REJECTION UNDER PRE-AIA 35 U.S.C. 102(a) or 102(e)', updateStatus: 'nan'})"
"(_14282:MPEPSection {chapter: '2300', name: '2304.02(c)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14283:MPEPSection {chapter: '2300', name: '2304.02(c)(II)', title: 'COMPLIANCE WITH PRE-AIA 35 U.S.C. 135(b)', updateStatus: 'nan'})"
"(_14284:MPEPSection {chapter: '2300', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14285:MPEPSection {chapter: '2300', name: '2304.02(c)', title: 'aims Not Copied Within One Year of Patent Issue Date', updateStatus: 'nan'})"
"(_14286:MPEPSection {chapter: '2300', name: '2304.02(c)', title: 'Claims Not Copied Within One Year Of Application Publication Date', updateStatus: 'nan'})"
"(_14287:MPEPSection {chapter: '2300', name: '2304.02(d)', title: 'Adequate Written Description [R-08.2017]', updateStatus: 'nan'})"
"(_14288:MPEPSection {chapter: '2300', name: '2304.03', title: 'Patentee Suggestion [R-08.2017]', updateStatus: 'nan'})"
"(_14289:MPEPSection {chapter: '2300', name: '2304.04', title: 'Examiner Suggestion [R-08.2012]', updateStatus: 'nan'})"
"(_14290:MPEPSection {chapter: '2300', name: '2304.04(a)', title: 'Interfering Claim Already in Application [R-08.2017]', updateStatus: 'nan'})"
"(_14291:MPEPSection {chapter: '2300', name: '2304.04(b)', title: 'Requiring a Claim [R-08.2017]', updateStatus: 'nan'})"
"(_14292:MPEPSection {chapter: '2300', name: '2304.04(b)', title: 'quiring Applicant to Add Claim to Provoke Interference', updateStatus: 'nan'})"
"(_14293:MPEPSection {chapter: '2300', name: 'nan', title: 'APPLICANT MUST ADD THE CLAIM', updateStatus: 'nan'})"
"(_14294:MPEPSection {chapter: '2300', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14295:MPEPSection {chapter: '2300', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_14296:MPEPSection {chapter: '2300', name: '2304.05', title: 'Common Ownership [R-08.2012]', updateStatus: 'nan'})"
"(_14297:MPEPSection {chapter: '2300', name: '2305', title: 'Requiring a Priority Showing [R-08.2017]', updateStatus: 'nan'})"
"(_14298:MPEPSection {chapter: '2300', name: '2305(I)', title: 'RELATIONSHIP TO 37 CFR 1.131 AFFIDAVIT', updateStatus: 'nan'})"
"(_14299:MPEPSection {chapter: '2300', name: '2305(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14300:MPEPSection {chapter: '2300', name: '2305(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14301:MPEPSection {chapter: '2300', name: '2305(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14302:MPEPSection {chapter: '2300', name: '2305(II)', title: 'NOT A PRIORITY STATEMENT', updateStatus: 'nan'})"
"(_14303:MPEPSection {chapter: '2300', name: '2305(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14304:MPEPSection {chapter: '2300', name: '2305(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14305:MPEPSection {chapter: '2300', name: '2305(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14306:MPEPSection {chapter: '2300', name: '2306', title: 'Secrecy Order Cases [R-08.2017]', updateStatus: 'nan'})"
"(_14307:MPEPSection {chapter: '2300', name: '2307', title: 'Action During an Interference [R-08.2017]', updateStatus: 'nan'})"
"(_14308:MPEPSection {chapter: '2300', name: '2307.01', title: 'Ex Parte Communications [R-08.2017]', updateStatus: 'nan'})"
"(_14309:MPEPSection {chapter: '2300', name: '2307.02', title: 'Access to Related Files [R-08.2012]', updateStatus: 'nan'})"
"(_14310:MPEPSection {chapter: '2300', name: '2307.03', title: 'Suspension of Related Examinations [R-08.2017]', updateStatus: 'nan'})"
"(_14311:MPEPSection {chapter: '2300', name: '2307.04', title: 'Additional Parties to Interference [R-08.2017]', updateStatus: 'nan'})"
"(_14312:MPEPSection {chapter: '2300', name: '2307.05', title: 'Board Action on Related Files [R-08.2012]', updateStatus: 'nan'})"
"(_14313:MPEPSection {chapter: '2300', name: '2307.06', title: 'Action at the Board [R-08.2017]', updateStatus: 'nan'})"
"(_14314:MPEPSection {chapter: '2300', name: '2308', title: 'Action After an Interference [R-08.2012]', updateStatus: 'nan'})"
"(_14315:MPEPSection {chapter: '2300', name: '2308', title: '.02 Ex Parte Prosecution Is Resumed', updateStatus: 'nan'})"
"(_14316:MPEPSection {chapter: '2300', name: '2308.01', title: 'Final Disposal of Claims [R-08.2012]', updateStatus: 'nan'})"
"(_14317:MPEPSection {chapter: '2300', name: '2308.02', title: 'Added or Amended Claims [R-08.2017]', updateStatus: 'nan'})"
"(_14318:MPEPSection {chapter: '2300', name: '2308.03', title: 'Estoppel Within the Office [R-08.2017]', updateStatus: 'nan'})"
"(_14319:MPEPSection {chapter: '2300', name: '2308.03(a)', title: 'Losing Party [R-08.2012]', updateStatus: 'nan'})"
"(_14320:MPEPSection {chapter: '2300', name: '2308.03(b)', title: 'No Interference-in-Fact [R-08.2012]', updateStatus: 'nan'})"
"(_14321:MPEPSection {chapter: '2300', name: '2308.03(c)', title: 'No Second Interference [R-08.2017]', updateStatus: 'nan'})"
"(_14322:MPEPSection {chapter: '2300', name: '2309', title: 'National Aeronautics and Space Administration or Department of Energy [R-08.2017]', updateStatus: 'nan'})"
"(_14323:MPEPSection {chapter: '2300', name: '2310', title: 'Derivation Proceedings [R-08.2017]', updateStatus: 'nan'})"
"(_14324:MPEPSection {chapter: '2300', name: '2310.01', title: 'Statutory Basis [R-08.2017]', updateStatus: 'nan'})"
"(_14325:MPEPSection {chapter: '2300', name: '2310.02', title: 'Definitions [R-08.2017]', updateStatus: 'nan'})"
"(_14326:MPEPSection {chapter: '2300', name: '2311', title: 'Consult a Technology Center Practice Specialist [R-08.2017]', updateStatus: 'nan'})"
"(_14327:MPEPSection {chapter: '2300', name: '2312', title: 'Board May Assume Jurisdiction [R-08.2017]', updateStatus: 'nan'})"
"(_14328:MPEPSection {chapter: '2300', name: '2313', title: 'Action Once a Derivation Proceeding is Instituted [R-08.2017]', updateStatus: 'nan'})"
"(_14329:MPEPSection {chapter: '2300', name: '2314', title: 'Action at the Board [R-08.2017]', updateStatus: 'nan'})"
"(_14330:MPEPSection {chapter: '2300', name: '2315', title: 'Action After a Derivation Proceeding is Decided [R-08.2017]', updateStatus: 'nan'})"
