0
"(_15338:MPEPSection {chapter: '2700', name: '2701', title: 'Patent Term [R-07.2015]', updateStatus: 'nan'})"
"(_15413:MPEPSection {chapter: '2700', name: '2754(I)', title: 'FILING DATE ACCORDED', updateStatus: 'nan'})"
"(_15414:MPEPSection {chapter: '2700', name: '2754(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15415:MPEPSection {chapter: '2700', name: '2754(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15416:MPEPSection {chapter: '2700', name: '2754(II)', title: 'COMPLETE APPLICATION', updateStatus: 'nan'})"
"(_15417:MPEPSection {chapter: '2700', name: '2754(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15418:MPEPSection {chapter: '2700', name: '2754(III)', title: 'INFORMAL APPLICATION', updateStatus: 'nan'})"
"(_15419:MPEPSection {chapter: '2700', name: '2754.01', title: 'Deadline for Filing an Application Under 35 U.S.C. 156(d)(1) [R-11.2013]', updateStatus: 'nan'})"
"(_15420:MPEPSection {chapter: '2700', name: '2754.02', title: 'Filing Window for an Application Under 35 U.S.C. 156(d)(5) [R-8.2012]', updateStatus: 'nan'})"
"(_15421:MPEPSection {chapter: '2700', name: '2754.03', title: 'Filing of a Request for an Extension Under 35 U.S.C. 156(e)(2) [R-8.2012]', updateStatus: 'nan'})"
"(_15422:MPEPSection {chapter: '2700', name: '2755', title: 'Eligibility Determination [R-8.2012]', updateStatus: 'nan'})"
"(_15423:MPEPSection {chapter: '2700', name: '2755.01', title: 'Interim Extension of Patent Term During the Processing of the Application [R-11.2013]', updateStatus: 'nan'})"
"(_15424:MPEPSection {chapter: '2700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15425:MPEPSection {chapter: '2700', name: '2755.02', title: 'Interim Extension of Patent Term Before Product Approval [R-08.2017]', updateStatus: 'nan'})"
"(_15426:MPEPSection {chapter: '2700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15427:MPEPSection {chapter: '2700', name: 'nan', title: '35 U.S.C. 156(d)(5)', updateStatus: 'nan'})"
"(_15428:MPEPSection {chapter: '2700', name: 'nan', title: '35 U.S.C. 156(d)(5)', updateStatus: 'nan'})"
"(_15429:MPEPSection {chapter: '2700', name: 'nan', title: '35 U.S.C. 156', updateStatus: 'nan'})"
"(_15430:MPEPSection {chapter: '2700', name: 'nan', title: '35 U.S.C. 156(d)(5)', updateStatus: 'nan'})"
"(_15431:MPEPSection {chapter: '2700', name: 'nan', title: '35 U.S.C. 156(d)(5)', updateStatus: 'nan'})"
"(_15432:MPEPSection {chapter: '2700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15433:MPEPSection {chapter: '2700', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_15434:MPEPSection {chapter: '2700', name: '2756', title: 'Correspondence Between the USPTO and the Regulatory Agency [R-11.2013]', updateStatus: 'nan'})"
"(_15435:MPEPSection {chapter: '2700', name: '2756(I)', title: 'INFORMATION REGARDING ELIGIBILITY FOR EXTENSION', updateStatus: 'nan'})"
"(_15436:MPEPSection {chapter: '2700', name: '2756(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15437:MPEPSection {chapter: '2700', name: '2756(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15438:MPEPSection {chapter: '2700', name: '2756(II)', title: 'PRELIMINARY ELIGIBILITY DECISION', updateStatus: 'nan'})"
"(_15439:MPEPSection {chapter: '2700', name: '2756(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15440:MPEPSection {chapter: '2700', name: '2757', title: 'Regulatory Agency Determination of the Length of the Regulatory Review Period [R-11.2013]', updateStatus: 'nan'})"
"(_15441:MPEPSection {chapter: '2700', name: '2757.01', title: 'Due Diligence Determination [R-11.2013]', updateStatus: 'nan'})"
"(_15442:MPEPSection {chapter: '2700', name: '2758', title: 'Notice of Final Determination - Calculation of Patent Term Extension [R-08.2017]', updateStatus: 'nan'})"
"(_15443:MPEPSection {chapter: '2700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15444:MPEPSection {chapter: '2700', name: 'nan', title: '35 U.S.C. 156', updateStatus: 'nan'})"
"(_15445:MPEPSection {chapter: '2700', name: 'nan', title: '37 CFR 1.136(a)', updateStatus: 'nan'})"
"(_15446:MPEPSection {chapter: '2700', name: 'nan', title: '35 U.S.C. 156(c)', updateStatus: 'nan'})"
"(_15447:MPEPSection {chapter: '2700', name: 'nan', title: '35 U.S.C. 156(c)', updateStatus: 'nan'})"
"(_15448:MPEPSection {chapter: '2700', name: 'nan', title: '35 U.S.C. 156', updateStatus: 'nan'})"
"(_15449:MPEPSection {chapter: '2700', name: 'nan', title: '35\u00a0U.S.C. 156(c)', updateStatus: 'nan'})"
"(_15450:MPEPSection {chapter: '2700', name: 'nan', title: '35 U.S.C. 156(c)(1', updateStatus: 'nan'})"
"(_15451:MPEPSection {chapter: '2700', name: 'nan', title: '35 U.S.C. 156(c)(3)', updateStatus: 'nan'})"
"(_15452:MPEPSection {chapter: '2700', name: 'nan', title: '35 U.S.C. 156(c)(3)', updateStatus: 'nan'})"
"(_15453:MPEPSection {chapter: '2700', name: 'nan', title: '35 U.S.C. 154', updateStatus: 'nan'})"
"(_15454:MPEPSection {chapter: '2700', name: 'nan', title: '35 U.S.C. 156(g)(6)', updateStatus: 'nan'})"
"(_15455:MPEPSection {chapter: '2700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15456:MPEPSection {chapter: '2700', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_15457:MPEPSection {chapter: '2700', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_15458:MPEPSection {chapter: '2700', name: '2758(I)', title: 'CALCULATION OF PATENT TERM EXTENSION', updateStatus: 'nan'})"
"(_15459:MPEPSection {chapter: '2700', name: '2758(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15460:MPEPSection {chapter: '2700', name: '2758(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15461:MPEPSection {chapter: '2700', name: '2758(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15462:MPEPSection {chapter: '2700', name: '2759', title: 'Certificate of Extension of Patent Term [R-11.2013]', updateStatus: 'nan'})"
"(_15463:MPEPSection {chapter: '2700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15464:MPEPSection {chapter: '2700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15465:MPEPSection {chapter: '2700', name: '2760', title: 'Trade Secret, Confidential, and Protective Order Material [R-8.2012]', updateStatus: 'nan'})"
"(_15466:MPEPSection {chapter: '2700', name: '2761', title: 'Multiple Applications for Extension of Term of the Same Patent or of Different Patents for the Same Regulatory Review Period for a Product [R-08.2017]', updateStatus: 'nan'})"
"(_15467:MPEPSection {chapter: '2700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15468:MPEPSection {chapter: '2700', name: '2762', title: 'Duty of Disclosure in Patent Term Extension Proceedings [R-08.2012]', updateStatus: 'nan'})"
"(_15469:MPEPSection {chapter: '2700', name: '2763', title: 'Limitation of Third Party Participation [R-08.2012]', updateStatus: 'nan'})"
"(_15470:MPEPSection {chapter: '2700', name: '2764', title: 'Express Withdrawal of Application for Extension of Patent Term [R-08.2012]', updateStatus: 'nan'})"
