0
"(_9450:MPEPSection {chapter: '1500', name: '1501', title: 'Statutes and Rules Applicable [R-07.2015]', updateStatus: 'nan'})"
"(_9468:MPEPSection {chapter: '1500', name: '1503.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9469:MPEPSection {chapter: '1500', name: '1503.01', title: 'Characteristic Feature Statement', updateStatus: 'nan'})"
"(_9470:MPEPSection {chapter: '1500', name: '1503.01', title: '.01 Feature Statement Caution', updateStatus: 'nan'})"
"(_9471:MPEPSection {chapter: '1500', name: '1503.01', title: 'Functional, Structural Features Not Considered', updateStatus: 'nan'})"
"(_9472:MPEPSection {chapter: '1500', name: '1503.01', title: '.01 Impermissible Descriptive Statement', updateStatus: 'nan'})"
"(_9473:MPEPSection {chapter: '1500', name: '1503.01', title: 'Amend All Figure Descriptions', updateStatus: 'nan'})"
"(_9474:MPEPSection {chapter: '1500', name: '1503.01', title: 'Amend Selected Figure Descriptions', updateStatus: 'nan'})"
"(_9475:MPEPSection {chapter: '1500', name: '1503.01', title: '.01 Amend Specification to Add Reference to Color Drawing(s)/ Photograph(s) (Ch. 16 Design Application)', updateStatus: 'nan'})"
"(_9476:MPEPSection {chapter: '1500', name: '1503.01(III)', title: 'DESIGN CLAIM', updateStatus: 'nan'})"
"(_9477:MPEPSection {chapter: '1500', name: '1503.01(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9478:MPEPSection {chapter: '1500', name: '1503.01', title: 'Amend Claim ""As Shown""', updateStatus: 'nan'})"
"(_9479:MPEPSection {chapter: '1500', name: '1503.01', title: 'Amend Claim ""As Shown and Described""', updateStatus: 'nan'})"
"(_9480:MPEPSection {chapter: '1500', name: '1503.01', title: 'Addition of ""And Described"" to Claim', updateStatus: 'nan'})"
"(_9481:MPEPSection {chapter: '1500', name: '1503.02', title: 'Drawing [R-08.2017]', updateStatus: 'nan'})"
"(_9482:MPEPSection {chapter: '1500', name: '1503.02', title: '.03 Drawing/Photograph Disclosure Objected To', updateStatus: 'nan'})"
"(_9483:MPEPSection {chapter: '1500', name: '1503.02', title: '.04 Replacement Drawing Sheets Required', updateStatus: 'nan'})"
"(_9484:MPEPSection {chapter: '1500', name: '1503.02', title: '.05 Drawing Correction Required Prior to Appeal', updateStatus: 'nan'})"
"(_9485:MPEPSection {chapter: '1500', name: '1503.02', title: 'Avoidance of New Matter', updateStatus: 'nan'})"
"(_9486:MPEPSection {chapter: '1500', name: '1503.02', title: 'Necessity for Good Drawings', updateStatus: 'nan'})"
"(_9487:MPEPSection {chapter: '1500', name: '1503.02(I)', title: 'VIEWS', updateStatus: 'nan'})"
"(_9488:MPEPSection {chapter: '1500', name: '1503.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9489:MPEPSection {chapter: '1500', name: '1503.02(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9490:MPEPSection {chapter: '1500', name: '1503.02(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9491:MPEPSection {chapter: '1500', name: '1503.02(II)', title: 'SURFACE SHADING', updateStatus: 'nan'})"
"(_9492:MPEPSection {chapter: '1500', name: '1503.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9493:MPEPSection {chapter: '1500', name: '1503.02(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9494:MPEPSection {chapter: '1500', name: '1503.02(III)', title: 'BROKEN LINES', updateStatus: 'nan'})"
"(_9495:MPEPSection {chapter: '1500', name: '1503.02(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9496:MPEPSection {chapter: '1500', name: '1503.02(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9497:MPEPSection {chapter: '1500', name: '1503.02(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9498:MPEPSection {chapter: '1500', name: '1503.02(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9499:MPEPSection {chapter: '1500', name: '1503.02', title: 'Use of Broken Lines for Indicating Unimportant Features Not Permitted', updateStatus: 'nan'})"
"(_9500:MPEPSection {chapter: '1500', name: '1503.02', title: '.01 Use of Broken Lines in Drawing (Ch. 16 Design Application)', updateStatus: 'nan'})"
"(_9501:MPEPSection {chapter: '1500', name: '1503.02', title: '.02 Description of Broken Lines (Ch. 16 Design Application)', updateStatus: 'nan'})"
"(_9502:MPEPSection {chapter: '1500', name: '1503.02', title: '.04 Proper Drawing Disclosure With Use of Broken Lines', updateStatus: 'nan'})"
"(_9503:MPEPSection {chapter: '1500', name: '1503.02', title: '.05 Description of Broken Lines as Boundary of Design (Ch. 16 Design Application)', updateStatus: 'nan'})"
"(_9504:MPEPSection {chapter: '1500', name: '1503.02(IV)', title: 'SURFACE TREATMENT', updateStatus: 'nan'})"
"(_9505:MPEPSection {chapter: '1500', name: '1503.02(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9506:MPEPSection {chapter: '1500', name: '1503.02(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9507:MPEPSection {chapter: '1500', name: '1503.02(V)', title: 'PHOTOGRAPHS AND COLOR DRAWINGS', updateStatus: 'nan'})"
"(_9508:MPEPSection {chapter: '1500', name: '1503.02(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9509:MPEPSection {chapter: '1500', name: '1503.02(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9510:MPEPSection {chapter: '1500', name: '1503.02(V) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9511:MPEPSection {chapter: '1500', name: '1503.02(V) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9512:MPEPSection {chapter: '1500', name: '1503.02(V) - p5', title: 'nan', updateStatus: 'nan'})"
"(_9513:MPEPSection {chapter: '1500', name: '1503.02(V) - p6', title: 'nan', updateStatus: 'nan'})"
"(_9514:MPEPSection {chapter: '1500', name: '1503.02(V) - p7', title: 'nan', updateStatus: 'nan'})"
"(_9515:MPEPSection {chapter: '1500', name: '1503.02(V) - p8', title: 'nan', updateStatus: 'nan'})"
"(_9516:MPEPSection {chapter: '1500', name: '1503.02', title: '.041 Color Drawing(s)/Photograph(s) Submitted', updateStatus: 'nan'})"
"(_9517:MPEPSection {chapter: '1500', name: '1503.02', title: '.01 Amend Specification to Add Reference to Color Drawing(s)/ Photograph(s) (Ch. 16 Design Application)', updateStatus: 'nan'})"
"(_9518:MPEPSection {chapter: '1500', name: '1504', title: 'Examination [R-08.2017]', updateStatus: 'nan'})"
"(_9519:MPEPSection {chapter: '1500', name: '1504', title: '.19.01 Summary Statement of Rejections', updateStatus: 'nan'})"
"(_9520:MPEPSection {chapter: '1500', name: '1504', title: '.58 Claimed Design Is Patentable (Ex parte Quayle Actions)', updateStatus: 'nan'})"
"(_9521:MPEPSection {chapter: '1500', name: '1504', title: '.72 Quayle Action', updateStatus: 'nan'})"
"(_9522:MPEPSection {chapter: '1500', name: '1504', title: '.90 Indication of allowability withdrawn', updateStatus: 'nan'})"
"(_9523:MPEPSection {chapter: '1500', name: '1504', title: '.66 Employ Services of Patent Attorney or Agent (Design Application Only)', updateStatus: 'nan'})"
"(_9524:MPEPSection {chapter: '1500', name: '1504.01', title: 'Statutory Subject Matter for Designs [R-07.2015]', updateStatus: 'nan'})"
"(_9525:MPEPSection {chapter: '1500', name: '1504.01', title: '.01 Statutory Basis,', updateStatus: 'nan'})"
"(_9526:MPEPSection {chapter: '1500', name: '1504.01', title: 'nan', updateStatus: 'nan'})"
"(_9527:MPEPSection {chapter: '1500', name: '1504.01', title: 'Visual Characteristics', updateStatus: 'nan'})"
"(_9528:MPEPSection {chapter: '1500', name: '1504.01', title: 'Subject Matter of Design Patent', updateStatus: 'nan'})"
"(_9529:MPEPSection {chapter: '1500', name: '1504.01', title: 'Design Inseparable From Article to Which Applied', updateStatus: 'nan'})"
"(_9530:MPEPSection {chapter: '1500', name: '1504.01(a)', title: 'Computer-Generated Icons [R-07.2015]', updateStatus: 'nan'})"
"(_9531:MPEPSection {chapter: '1500', name: '1504.01(a)(I)', title: 'GUIDELINES FOR EXAMINATION OF DESIGN PATENT APPLICATIONS FOR COMPUTER-GENERATED ICONS', updateStatus: 'nan'})"
"(_9532:MPEPSection {chapter: '1500', name: '1504.01(a)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9533:MPEPSection {chapter: '1500', name: '1504.01(a)(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9534:MPEPSection {chapter: '1500', name: '1504.01(a)(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9535:MPEPSection {chapter: '1500', name: '1504.01(a)(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9536:MPEPSection {chapter: '1500', name: '1504.01(a)(II)', title: 'EFFECT OF THE GUIDELINES ON PENDING DESIGN APPLICATIONS DRAWN TO COMPUTER-GENERATED ICONS', updateStatus: 'nan'})"
"(_9537:MPEPSection {chapter: '1500', name: '1504.01(a)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9538:MPEPSection {chapter: '1500', name: '1504.01(a)(III)', title: 'TREATMENT OF TYPE FONTS', updateStatus: 'nan'})"
"(_9539:MPEPSection {chapter: '1500', name: '1504.01(a)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9540:MPEPSection {chapter: '1500', name: '1504.01(a)(IV)', title: 'CHANGEABLE COMPUTER GENERATED ICONS', updateStatus: 'nan'})"
"(_9541:MPEPSection {chapter: '1500', name: '1504.01(a)(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9542:MPEPSection {chapter: '1500', name: '1504.01(a)(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9543:MPEPSection {chapter: '1500', name: '1504.01(a)(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9544:MPEPSection {chapter: '1500', name: '1504.01(a)(IV) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9545:MPEPSection {chapter: '1500', name: '1504.01(b)', title: 'Design Comprising Multiple Articles or Multiple Parts Embodied in a Single Article [R-08.2012]', updateStatus: 'nan'})"
"(_9546:MPEPSection {chapter: '1500', name: '1504.01(c)', title: 'Lack of Ornamentality [R-07.2015]', updateStatus: 'nan'})"
"(_9547:MPEPSection {chapter: '1500', name: '1504.01(c)(I)', title: 'FUNCTIONALITY VS. ORNAMENTALITY', updateStatus: 'nan'})"
"(_9548:MPEPSection {chapter: '1500', name: '1504.01(c)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9549:MPEPSection {chapter: '1500', name: '1504.01(c)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9550:MPEPSection {chapter: '1500', name: '1504.01(c)(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9551:MPEPSection {chapter: '1500', name: '1504.01(c)(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9552:MPEPSection {chapter: '1500', name: '1504.01(c)(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_9553:MPEPSection {chapter: '1500', name: '1504.01(c)(II)', title: 'ESTABLISHING A PRIMA FACIE BASIS FOR REJECTIONS UNDER 35 U.S.C. 171', updateStatus: 'nan'})"
"(_9554:MPEPSection {chapter: '1500', name: '1504.01(c)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9555:MPEPSection {chapter: '1500', name: '1504.01(c)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9556:MPEPSection {chapter: '1500', name: '1504.01(c)(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9557:MPEPSection {chapter: '1500', name: '1504.01(c)(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9558:MPEPSection {chapter: '1500', name: '1504.01(c)(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_9559:MPEPSection {chapter: '1500', name: '1504.01(c)(III)', title: 'REJECTIONS MADE UNDER 35 U.S.C. 171', updateStatus: 'nan'})"
"(_9560:MPEPSection {chapter: '1500', name: '1504.01(c)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9561:MPEPSection {chapter: '1500', name: '1504.01(c)', title: 'ck of Ornamentality (Article Visible in End Use)', updateStatus: 'nan'})"
"(_9562:MPEPSection {chapter: '1500', name: '1504.01(c)', title: 'Lack of Ornamentality (Article Not Visible in its Normal and Intended Use)', updateStatus: 'nan'})"
"(_9563:MPEPSection {chapter: '1500', name: '1504.01(c)(IV)', title: 'OVERCOMING A 35 U.S.C. 171 REJECTION BASED ON LACK OF ORNAMENTALITY', updateStatus: 'nan'})"
"(_9564:MPEPSection {chapter: '1500', name: '1504.01(c)(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9565:MPEPSection {chapter: '1500', name: '1504.01(c)(V)', title: 'EVALUATION OF EVIDENCE SUBMITTED TO OVERCOME A REJECTION UNDER 35\u00a0U.S.C. 171', updateStatus: 'nan'})"
"(_9566:MPEPSection {chapter: '1500', name: '1504.01(c)(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9567:MPEPSection {chapter: '1500', name: '1504.01(c)(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9568:MPEPSection {chapter: '1500', name: '1504.01(c)(V) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9569:MPEPSection {chapter: '1500', name: '1504.01(c)(V) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9570:MPEPSection {chapter: '1500', name: '1504.01(c)(V) - p5', title: 'nan', updateStatus: 'nan'})"
"(_9571:MPEPSection {chapter: '1500', name: '1504.01(c)(V) - p6', title: 'nan', updateStatus: 'nan'})"
"(_9572:MPEPSection {chapter: '1500', name: '1504.01(c)(V) - p7', title: 'nan', updateStatus: 'nan'})"
"(_9573:MPEPSection {chapter: '1500', name: '1504.01(d)', title: 'Simulation [R-08.2012]', updateStatus: 'nan'})"
"(_9574:MPEPSection {chapter: '1500', name: '1504.01(d)', title: 'Simulation (Entire Article)', updateStatus: 'nan'})"
"(_9575:MPEPSection {chapter: '1500', name: '1504.01(d)', title: 'Explanation of evidence cited in support of simulation rejection', updateStatus: 'nan'})"
"(_9576:MPEPSection {chapter: '1500', name: '1504.01(e)', title: 'Offensive Subject Matter [R-07.2015]', updateStatus: 'nan'})"
"(_9577:MPEPSection {chapter: '1500', name: '1504.01(e)', title: 'Offensive Subject Matter', updateStatus: 'nan'})"
"(_9578:MPEPSection {chapter: '1500', name: '1504.02', title: 'Novelty [R-08.2017]', updateStatus: 'nan'})"
"(_9579:MPEPSection {chapter: '1500', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9580:MPEPSection {chapter: '1500', name: '1504.02', title: '.01.fti Foreign Filing More Than 6 Months Before U.S. Filing, Application Filed Before March 16, 2013', updateStatus: 'nan'})"
"(_9581:MPEPSection {chapter: '1500', name: '1504.02', title: '.aia Application Examined Under AIA First Inventor to File Provisions', updateStatus: 'nan'})"
"(_9582:MPEPSection {chapter: '1500', name: '1504.02', title: '.fti Application Examined Under First Inventor to File Provisions', updateStatus: 'nan'})"
"(_9583:MPEPSection {chapter: '1500', name: '1504.02', title: '.15 Notice re prior art available under both pre-AIA and AIA', updateStatus: 'nan'})"
"(_9584:MPEPSection {chapter: '1500', name: '1504.02', title: '.aia 35 U.S.C. 102(a)(1) Rejection', updateStatus: 'nan'})"
"(_9585:MPEPSection {chapter: '1500', name: '1504.02', title: '.fti', updateStatus: 'nan'})"
"(_9586:MPEPSection {chapter: '1500', name: '1504.02', title: '.fti', updateStatus: 'nan'})"
"(_9587:MPEPSection {chapter: '1500', name: '1504.02', title: '.fti', updateStatus: 'nan'})"
"(_9588:MPEPSection {chapter: '1500', name: '1504.02', title: '.fti Pre-AIA 35 U.S.C. 102(d)/35 U.S.C. 172 Rejection', updateStatus: 'nan'})"
"(_9589:MPEPSection {chapter: '1500', name: '1504.02', title: '.aia 35 U.S.C. 102(a)(2) Rejection', updateStatus: 'nan'})"
"(_9590:MPEPSection {chapter: '1500', name: '1504.02', title: '.fti Pre-AIA 135 U.S.C. 102(e) Rejection', updateStatus: 'nan'})"
"(_9591:MPEPSection {chapter: '1500', name: '1504.02', title: '.fti Pre-AIA', updateStatus: 'nan'})"
"(_9592:MPEPSection {chapter: '1500', name: '1504.02', title: '.aia Pre-AIA 35 U.S.C. 102(g) Rejection', updateStatus: 'nan'})"
"(_9593:MPEPSection {chapter: '1500', name: '1504.02', title: '.fti Pre-AIA 35 U.S.C. 102(g) Rejection', updateStatus: 'nan'})"
"(_9594:MPEPSection {chapter: '1500', name: '1504.02', title: '.02.aia Statement of Statutory Bases, 35 U.S.C. 171 and 35 U.S.C. 115-Improper Inventorship', updateStatus: 'nan'})"
"(_9595:MPEPSection {chapter: '1500', name: '1504.02', title: '.03.aia Statement of Statutory Basis, 35 U.S.C. 115-Improper Inventorship', updateStatus: 'nan'})"
"(_9596:MPEPSection {chapter: '1500', name: '1504.02', title: '.05.fti Identical Claim: Common Assignee', updateStatus: 'nan'})"
"(_9597:MPEPSection {chapter: '1500', name: '1504.02', title: '.01.aia Explanation of rejection under 35 U.S.C. 102(a)(1) or 102(a)(2)', updateStatus: 'nan'})"
"(_9598:MPEPSection {chapter: '1500', name: '1504.02', title: '.01.fti Explanation of rejection under Pre-AIA 35 U.S.C. 102(a), (b), (d), or (e)', updateStatus: 'nan'})"
"(_9599:MPEPSection {chapter: '1500', name: '1504.02', title: '.02.aia 35 U.S.C. 102(a)(2) Provisional rejection - design disclosed in another application with common inventor and/or assignee', updateStatus: 'nan'})"
"(_9600:MPEPSection {chapter: '1500', name: '1504.02', title: '.02.fti Provisional Pre-AIA 35 U.S.C. 102(e) rejection - design disclosed but not claimed in another application with common inventor and/or assignee', updateStatus: 'nan'})"
"(_9601:MPEPSection {chapter: '1500', name: '1504.02', title: '.03.fti Pre-AIA 35 U.S.C. 102(e) provisional rejection - design claimed in an earlier-filed design patent application with common inventor and/or assignee', updateStatus: 'nan'})"
"(_9602:MPEPSection {chapter: '1500', name: '1504.02', title: '.04.aia 35 U.S.C. 102(a)(2) rejection - design disclosed in a patent', updateStatus: 'nan'})"
"(_9603:MPEPSection {chapter: '1500', name: '1504.02', title: '.04.fti Pre-AIA 35 U.S.C. 102(e) rejection - design disclosed but not claimed in a patent', updateStatus: 'nan'})"
"(_9604:MPEPSection {chapter: '1500', name: '1504.02', title: 'Rejection Maintained', updateStatus: 'nan'})"
"(_9605:MPEPSection {chapter: '1500', name: '1504.02', title: '.01 Final Rejection Under Other Statutory Provisions', updateStatus: 'nan'})"
"(_9606:MPEPSection {chapter: '1500', name: '1504.03', title: 'Nonobviousness [R-08.2017]', updateStatus: 'nan'})"
"(_9607:MPEPSection {chapter: '1500', name: '1504.03(I)', title: 'GATHERING THE FACTS', updateStatus: 'nan'})"
"(_9608:MPEPSection {chapter: '1500', name: '1504.03(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9609:MPEPSection {chapter: '1500', name: '1504.03(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9610:MPEPSection {chapter: '1500', name: '1504.03(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9611:MPEPSection {chapter: '1500', name: '1504.03(I)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9612:MPEPSection {chapter: '1500', name: '1504.03(I)(A) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9613:MPEPSection {chapter: '1500', name: '1504.03(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9614:MPEPSection {chapter: '1500', name: '1504.03(I)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9615:MPEPSection {chapter: '1500', name: '1504.03(I)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9616:MPEPSection {chapter: '1500', name: '1504.03(I)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9617:MPEPSection {chapter: '1500', name: '1504.03(II)', title: 'PRIMA FACIE OBVIOUSNESS', updateStatus: 'nan'})"
"(_9618:MPEPSection {chapter: '1500', name: '1504.03(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9619:MPEPSection {chapter: '1500', name: '1504.03(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9620:MPEPSection {chapter: '1500', name: '1504.03(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9621:MPEPSection {chapter: '1500', name: '1504.03(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9622:MPEPSection {chapter: '1500', name: '1504.03(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_9623:MPEPSection {chapter: '1500', name: '1504.03(II) - p6', title: 'nan', updateStatus: 'nan'})"
"(_9624:MPEPSection {chapter: '1500', name: '1504.03(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9625:MPEPSection {chapter: '1500', name: '1504.03(II)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9626:MPEPSection {chapter: '1500', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9627:MPEPSection {chapter: '1500', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_9628:MPEPSection {chapter: '1500', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9629:MPEPSection {chapter: '1500', name: '1504.03(III)', title: 'REBUTTAL OF THE PRIMA FACIE CASE', updateStatus: 'nan'})"
"(_9630:MPEPSection {chapter: '1500', name: '1504.03(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9631:MPEPSection {chapter: '1500', name: '1504.03(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9632:MPEPSection {chapter: '1500', name: '1504.03(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9633:MPEPSection {chapter: '1500', name: '1504.03(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9634:MPEPSection {chapter: '1500', name: '1504.03(III) - p5', title: 'nan', updateStatus: 'nan'})"
"(_9635:MPEPSection {chapter: '1500', name: '1504.03(III) - p6', title: 'nan', updateStatus: 'nan'})"
"(_9636:MPEPSection {chapter: '1500', name: '1504.03(III) - p7', title: 'nan', updateStatus: 'nan'})"
"(_9637:MPEPSection {chapter: '1500', name: '1504.03', title: '.aia 35 U.S.C. 103 Rejection (Single Reference)', updateStatus: 'nan'})"
"(_9638:MPEPSection {chapter: '1500', name: '1504.03', title: '.fti Pre-AIA 35 U.S.C. 103(a) Rejection (Single Reference)', updateStatus: 'nan'})"
"(_9639:MPEPSection {chapter: '1500', name: '1504.03', title: '.aia Preface, 35 U.S.C. 103 Rejection', updateStatus: 'nan'})"
"(_9640:MPEPSection {chapter: '1500', name: '1504.03', title: '.fti Preface, Pre-AIA 35 U.S.C. 103(a) Rejection', updateStatus: 'nan'})"
"(_9641:MPEPSection {chapter: '1500', name: '1504.03', title: 'Rationale for 35 U.S.C. 103 Rejection (Single Reference)', updateStatus: 'nan'})"
"(_9642:MPEPSection {chapter: '1500', name: '1504.03', title: '.aia 35 U.S.C. 103 Rejection (Multiple Reference)', updateStatus: 'nan'})"
"(_9643:MPEPSection {chapter: '1500', name: '1504.03', title: '.fti Pre-AIA 35 U.S.C. 103(a) Rejection (Multiple References)', updateStatus: 'nan'})"
"(_9644:MPEPSection {chapter: '1500', name: '1504.03', title: 'Rationale for 35 U.S.C. 103 Rejection (Multiple References)', updateStatus: 'nan'})"
"(_9645:MPEPSection {chapter: '1500', name: '1504.03', title: '.02.aia Preface 35 U.S.C. 102(a)(2)/103 rejection - Different inventors, common assignee, obvious designs, no evidence of common ownership not later than effective filing date of claimed design', updateStatus: 'nan'})"
"(_9646:MPEPSection {chapter: '1500', name: '1504.03', title: '.02.fti Preface pre-AIA 35 U.S.C. 102(e)/103(a) rejection - Different inventors, common assignee, obvious designs, no evidence of common ownership at time later design was made', updateStatus: 'nan'})"
"(_9647:MPEPSection {chapter: '1500', name: '1504.03', title: '.03.aia 35 U.S.C. 102(a)(2)/103 Provisional Rejection - design disclosed in another application with common inventor and/or assignee', updateStatus: 'nan'})"
"(_9648:MPEPSection {chapter: '1500', name: '1504.03', title: '.03.fti Provisional Pre-AIA 35 U.S.C. 102(e)/103(a) rejection - design disclosed but not claimed in another application with common inventor and/or assignee', updateStatus: 'nan'})"
"(_9649:MPEPSection {chapter: '1500', name: '1504.03', title: '.04.fti Pre-AIA 35 U.S.C. 102(e)/103(a) Provisional Rejection - design claimed in an earlier-filed design patent application with common inventor and/or assignee', updateStatus: 'nan'})"
"(_9650:MPEPSection {chapter: '1500', name: '1504.03', title: '.05.aia 35 U.S.C. 102(a)(2)/103 rejection - design disclosed, no common inventors or common assignees', updateStatus: 'nan'})"
"(_9651:MPEPSection {chapter: '1500', name: '1504.03', title: '.05.fti Pre-AIA 35 U.S.C. 102(e)/103(a) rejection - design disclosed but not claimed', updateStatus: 'nan'})"
"(_9652:MPEPSection {chapter: '1500', name: '1504.03', title: '.06.fti Pre-AIA 35 U.S.C. 102(e)/103(a) rejection - design claimed in a design patent with an earlier effective filing date and common assignee', updateStatus: 'nan'})"
"(_9653:MPEPSection {chapter: '1500', name: '1504.03', title: '.07.fti Pre-AIA 35 U.S.C. 102(e)/103(a) rejection - design claimed in a design patent having an earlier effective filing date and no common assignee', updateStatus: 'nan'})"
"(_9654:MPEPSection {chapter: '1500', name: '1504.03', title: 'Rejection Maintained', updateStatus: 'nan'})"
"(_9655:MPEPSection {chapter: '1500', name: '1504.03', title: '.02.aia Final Rejection Under 35 U.S.C. 103 (Single Reference)', updateStatus: 'nan'})"
"(_9656:MPEPSection {chapter: '1500', name: '1504.03', title: '.02.fti Final Rejection Under pre-AIA 35 U.S.C. 103(a) (Single Reference)', updateStatus: 'nan'})"
