0
"(_8387:MPEPSection {chapter: '1200', name: '1201', title: 'Introduction [R-08.2017]', updateStatus: 'nan'})"
"(_8520:MPEPSection {chapter: '1200', name: '1211.01', title: 'Remand by Board for Further Consideration of Rejection [R-11.2013]', updateStatus: 'nan'})"
"(_8521:MPEPSection {chapter: '1200', name: '1211.01', title: '5 Substitute Examiner\u2019s Answer - On Remand FOR FURTHER CONSIDERATION OF A REJECTION', updateStatus: 'nan'})"
"(_8522:MPEPSection {chapter: '1200', name: '1211.02', title: 'Remand To Consider Amendment [R-11.2013]', updateStatus: 'nan'})"
"(_8523:MPEPSection {chapter: '1200', name: '1211.03', title: 'Remand To Consider Affidavits or Declarations [R-11.2013]', updateStatus: 'nan'})"
"(_8524:MPEPSection {chapter: '1200', name: '1211.04', title: 'Remand by Board for Further Search [R-08.2012]', updateStatus: 'nan'})"
"(_8525:MPEPSection {chapter: '1200', name: '1212', title: 'Board Requires Appellant to Address Matter [R-08.2017]', updateStatus: 'nan'})"
"(_8526:MPEPSection {chapter: '1200', name: '1213', title: 'Decision by Board [R-11.2013]', updateStatus: 'nan'})"
"(_8527:MPEPSection {chapter: '1200', name: '1213.01', title: '[Reserved] [R-]', updateStatus: 'nan'})"
"(_8528:MPEPSection {chapter: '1200', name: '1213.02', title: 'New Grounds of Rejection by Board [R-11.2013]', updateStatus: 'nan'})"
"(_8529:MPEPSection {chapter: '1200', name: '1213.03', title: 'Publication of and Public Access to Board Decision [R-11.2013]', updateStatus: 'nan'})"
"(_8530:MPEPSection {chapter: '1200', name: '1214', title: 'Procedure Following Decision by Board [R-11.2013]', updateStatus: 'nan'})"
"(_8531:MPEPSection {chapter: '1200', name: '1214.01', title: 'Procedure Following New Ground of Rejection by Board [R-08.2017]', updateStatus: 'nan'})"
"(_8532:MPEPSection {chapter: '1200', name: '1214.01(I)', title: 'SUBMISSION OF AMENDMENT OR NEW EVIDENCE', updateStatus: 'nan'})"
"(_8533:MPEPSection {chapter: '1200', name: '1214.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8534:MPEPSection {chapter: '1200', name: '1214.01(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8535:MPEPSection {chapter: '1200', name: '1214.01(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8536:MPEPSection {chapter: '1200', name: '1214.01(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8537:MPEPSection {chapter: '1200', name: '1214.01(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_8538:MPEPSection {chapter: '1200', name: '1214.01(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_8539:MPEPSection {chapter: '1200', name: '1214.01(II)', title: 'REQUEST FOR REHEARING', updateStatus: 'nan'})"
"(_8540:MPEPSection {chapter: '1200', name: '1214.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8541:MPEPSection {chapter: '1200', name: '1214.01(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8542:MPEPSection {chapter: '1200', name: '1214.02', title: '[Reserved] [R-]', updateStatus: 'nan'})"
"(_8543:MPEPSection {chapter: '1200', name: '1214.03', title: 'Rehearing [R-11.2013]', updateStatus: 'nan'})"
"(_8544:MPEPSection {chapter: '1200', name: '1214.04', title: 'Examiner Reversed in Whole [R-08.2017]', updateStatus: 'nan'})"
"(_8545:MPEPSection {chapter: '1200', name: '1214.05', title: 'Cancellation of Claims Not Appealed [R-11.2013]', updateStatus: 'nan'})"
"(_8546:MPEPSection {chapter: '1200', name: '1214.06', title: 'Examiner Sustained in Whole or in Part; Claims Require Action [R-08.2017]', updateStatus: 'nan'})"
"(_8547:MPEPSection {chapter: '1200', name: '1214.06(I)', title: 'NO CLAIMS STAND ALLOWED', updateStatus: 'nan'})"
"(_8548:MPEPSection {chapter: '1200', name: '1214.06(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8549:MPEPSection {chapter: '1200', name: '1214.06(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8550:MPEPSection {chapter: '1200', name: '1214.06(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8551:MPEPSection {chapter: '1200', name: '1214.06', title: '1 Examiner Sustained in Part - Requirement of Rewriting Dependent Claims (No Allowed Claim)', updateStatus: 'nan'})"
"(_8552:MPEPSection {chapter: '1200', name: '1214.06(II)', title: 'CLAIMS STAND ALLOWED', updateStatus: 'nan'})"
"(_8553:MPEPSection {chapter: '1200', name: '1214.06(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8554:MPEPSection {chapter: '1200', name: '1214.06(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8555:MPEPSection {chapter: '1200', name: '1214.06(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8556:MPEPSection {chapter: '1200', name: '1214.06', title: '2 Examiner Sustained in Part - Requirement of Rewriting Dependent Claims (At Least One Allowed Claim)', updateStatus: 'nan'})"
"(_8557:MPEPSection {chapter: '1200', name: '1214.06', title: '7 Period For Seeking Court Review Has Lapsed', updateStatus: 'nan'})"
"(_8558:MPEPSection {chapter: '1200', name: '1214.06(III)', title: 'CLAIMS REQUIRE ACTION', updateStatus: 'nan'})"
"(_8559:MPEPSection {chapter: '1200', name: '1214.06(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8560:MPEPSection {chapter: '1200', name: '1214.06(III)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8561:MPEPSection {chapter: '1200', name: '1214.06(III)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8562:MPEPSection {chapter: '1200', name: '1214.06(III)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8563:MPEPSection {chapter: '1200', name: '1214.06(IV)', title: '37 CFR 41.50(b) REJECTION', updateStatus: 'nan'})"
"(_8564:MPEPSection {chapter: '1200', name: '1214.06(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8565:MPEPSection {chapter: '1200', name: '1214.06(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8566:MPEPSection {chapter: '1200', name: '1214.07', title: 'Reopening of Prosecution [R-11.2013]', updateStatus: 'nan'})"
"(_8567:MPEPSection {chapter: '1200', name: '1214.07', title: '8 Amendment After Board Decision, Entry Refused', updateStatus: 'nan'})"
"(_8568:MPEPSection {chapter: '1200', name: '1215', title: 'Withdrawal or Dismissal of Appeal [R-11.2013]', updateStatus: 'nan'})"
"(_8569:MPEPSection {chapter: '1200', name: '1215.01', title: 'Withdrawal of Appeal [R-11.2013]', updateStatus: 'nan'})"
"(_8570:MPEPSection {chapter: '1200', name: '1215.02', title: 'Claims Standing Allowed [R-08.2012]', updateStatus: 'nan'})"
"(_8571:MPEPSection {chapter: '1200', name: '1215.03', title: 'Partial Withdrawal [R-11.2013]', updateStatus: 'nan'})"
"(_8572:MPEPSection {chapter: '1200', name: '1215.04', title: 'Dismissal of Appeal [R-08.2017]', updateStatus: 'nan'})"
"(_8573:MPEPSection {chapter: '1200', name: '1215.04(I)', title: 'DISMISSAL BECAUSE NO BRIEF WAS FILED', updateStatus: 'nan'})"
"(_8574:MPEPSection {chapter: '1200', name: '1215.04(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8575:MPEPSection {chapter: '1200', name: '1215.04(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8576:MPEPSection {chapter: '1200', name: '1215.04(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8577:MPEPSection {chapter: '1200', name: '1215.04', title: '9 Appeal Dismissed - Allowed Claims, Formal Matters Remaining', updateStatus: 'nan'})"
"(_8578:MPEPSection {chapter: '1200', name: '1215.04(II)', title: 'DISMISSAL BECAUSE BRIEF WAS HELD NON-COMPLIANT', updateStatus: 'nan'})"
"(_8579:MPEPSection {chapter: '1200', name: '1215.04(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8580:MPEPSection {chapter: '1200', name: '1215.04(III)', title: 'DISMISSAL BECAUSE APPEAL FORWARDING FEE WAS NOT PAID', updateStatus: 'nan'})"
"(_8581:MPEPSection {chapter: '1200', name: '1215.04(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8582:MPEPSection {chapter: '1200', name: '1215.04(IV)', title: ""DISMISSAL AS TO CLAIMS SUBJECTED TO NEW GROUNDS OF REJECTION IN EXAMINER'S ANSWER"", updateStatus: 'nan'})"
"(_8583:MPEPSection {chapter: '1200', name: '1215.04(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8584:MPEPSection {chapter: '1200', name: '1215.04', title: '9.02 Dismissal Following New Ground(s) of Rejection in Examiner\u2019s Answer', updateStatus: 'nan'})"
"(_8585:MPEPSection {chapter: '1200', name: '1215.04(V)', title: 'DISMISSAL FOLLOWING REMAND FROM THE BOARD', updateStatus: 'nan'})"
"(_8586:MPEPSection {chapter: '1200', name: '1215.04(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8587:MPEPSection {chapter: '1200', name: '1215.04', title: '6 Dismissal Following A Substitute Examiner\u2019s Answer Written in Response to a Remand for Further Consideration of a Rejection', updateStatus: 'nan'})"
"(_8588:MPEPSection {chapter: '1200', name: '1216', title: 'Judicial Review [R-11.2013]', updateStatus: 'nan'})"
"(_8589:MPEPSection {chapter: '1200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8590:MPEPSection {chapter: '1200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8591:MPEPSection {chapter: '1200', name: '1216(I)', title: 'JUDICIAL REVIEW OF PATENT APPLICATIONS', updateStatus: 'nan'})"
"(_8592:MPEPSection {chapter: '1200', name: '1216(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8593:MPEPSection {chapter: '1200', name: '1216(II)', title: 'JUDICIAL REVIEW OF REEXAMINATION PROCEEDINGS', updateStatus: 'nan'})"
"(_8594:MPEPSection {chapter: '1200', name: '1216(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8595:MPEPSection {chapter: '1200', name: '1216(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8596:MPEPSection {chapter: '1200', name: '1216(III)', title: 'JUDICIAL REVIEW OF INTER PARTES REVIEW, POST-GRANT REVIEW, COVERED BUSINESS METHOD REVIEW, AND DERIVATION PROCEEDINGS', updateStatus: 'nan'})"
"(_8597:MPEPSection {chapter: '1200', name: '1216(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8598:MPEPSection {chapter: '1200', name: '1216(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8599:MPEPSection {chapter: '1200', name: '1216(III) - p3', title: 'nan', updateStatus: 'nan'})"
