0
"(_9380:MPEPSection {chapter: '1400', name: '1400.01', title: 'Introduction [R-08.2017]', updateStatus: 'nan'})"
"(_9401:MPEPSection {chapter: '1400', name: '1402(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9402:MPEPSection {chapter: '1400', name: '1402(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9403:MPEPSection {chapter: '1400', name: '1402(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9404:MPEPSection {chapter: '1400', name: '1402(V)', title: 'ERROR IN DRAWING', updateStatus: 'nan'})"
"(_9405:MPEPSection {chapter: '1400', name: '1402(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9406:MPEPSection {chapter: '1400', name: '1402(VI)', title: 'ERROR IN FILING TERMINAL DISCLAIMER', updateStatus: 'nan'})"
"(_9407:MPEPSection {chapter: '1400', name: '1402(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9408:MPEPSection {chapter: '1400', name: '1403', title: 'Diligence in Filing [R-08.2017]', updateStatus: 'nan'})"
"(_9409:MPEPSection {chapter: '1400', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9410:MPEPSection {chapter: '1400', name: '1404', title: 'Submission of Papers Where Reissue Patent Is in Litigation [R-08.2017]', updateStatus: 'nan'})"
"(_9411:MPEPSection {chapter: '1400', name: '1405', title: 'Reissue and Patent Term [R-08.2017]', updateStatus: 'nan'})"
"(_9412:MPEPSection {chapter: '1400', name: '1406', title: 'Citation and Consideration of References Cited in Original Patent [R-08.2012]', updateStatus: 'nan'})"
"(_9413:MPEPSection {chapter: '1400', name: '1407-1409', title: '[Reserved]', updateStatus: 'nan'})"
"(_9414:MPEPSection {chapter: '1400', name: '1410', title: 'Content of Reissue Application [R-08.2017]', updateStatus: 'nan'})"
"(_9415:MPEPSection {chapter: '1400', name: '1410.01', title: ""Reissue Applicant and Inventor's Oath or Declaration [R-08.2017]"", updateStatus: 'nan'})"
"(_9416:MPEPSection {chapter: '1400', name: '1410.01(I)', title: 'REISSUE APPLICATION FILED ON OR AFTER SEPTEMBER 16, 2012', updateStatus: 'nan'})"
"(_9417:MPEPSection {chapter: '1400', name: '1410.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9418:MPEPSection {chapter: '1400', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9419:MPEPSection {chapter: '1400', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_9420:MPEPSection {chapter: '1400', name: '1410.01(II)', title: 'REISSUE APPLICATION FILED BEFORE SEPTEMBER 16, 2012', updateStatus: 'nan'})"
"(_9421:MPEPSection {chapter: '1400', name: '1410.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9422:MPEPSection {chapter: '1400', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9423:MPEPSection {chapter: '1400', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_9424:MPEPSection {chapter: '1400', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_9425:MPEPSection {chapter: '1400', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_9426:MPEPSection {chapter: '1400', name: '1410.01(III)', title: 'ADDING OR DELETING AN INVENTOR', updateStatus: 'nan'})"
"(_9427:MPEPSection {chapter: '1400', name: '1410.01(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9428:MPEPSection {chapter: '1400', name: '1410.02', title: 'Assignee Consent to the Reissue [R-08.2017]', updateStatus: 'nan'})"
"(_9429:MPEPSection {chapter: '1400', name: '1410.02(I)', title: 'WRITTEN CONSENT', updateStatus: 'nan'})"
"(_9430:MPEPSection {chapter: '1400', name: '1410.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9431:MPEPSection {chapter: '1400', name: '1410.02(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9432:MPEPSection {chapter: '1400', name: '1410.02(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9433:MPEPSection {chapter: '1400', name: '1410.02(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9434:MPEPSection {chapter: '1400', name: '1410.02(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_9435:MPEPSection {chapter: '1400', name: '1410.02(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_9436:MPEPSection {chapter: '1400', name: '1410.02(I) - p7', title: 'nan', updateStatus: 'nan'})"
"(_9437:MPEPSection {chapter: '1400', name: '1410.02(I) - p8', title: 'nan', updateStatus: 'nan'})"
"(_9438:MPEPSection {chapter: '1400', name: '1410.02(I) - p9', title: 'nan', updateStatus: 'nan'})"
"(_9439:MPEPSection {chapter: '1400', name: '1410.02(I) - p10', title: 'nan', updateStatus: 'nan'})"
"(_9440:MPEPSection {chapter: '1400', name: '1410.02(I) - p11', title: 'nan', updateStatus: 'nan'})"
"(_9441:MPEPSection {chapter: '1400', name: '1410.02', title: 'Consent of Assignee to Reissue Lacking', updateStatus: 'nan'})"
"(_9442:MPEPSection {chapter: '1400', name: '1410.02(II)', title: 'PROOF OF OWNERSHIP OF ASSIGNEE', updateStatus: 'nan'})"
"(_9443:MPEPSection {chapter: '1400', name: '1410.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9444:MPEPSection {chapter: '1400', name: '1410.02', title: 'Failure of Assignee To Establish Ownership', updateStatus: 'nan'})"
"(_9445:MPEPSection {chapter: '1400', name: '1410.02', title: '.01 Establishment of Ownership Not Signed by Appropriate Party', updateStatus: 'nan'})"
"(_9446:MPEPSection {chapter: '1400', name: '1410.02', title: '.02 Failure To State Capacity To Sign', updateStatus: 'nan'})"
"(_9447:MPEPSection {chapter: '1400', name: '1410.02', title: '.03 Lack of Capacity To Sign', updateStatus: 'nan'})"
"(_9448:MPEPSection {chapter: '1400', name: '1410.02', title: '.04.fti Attorney/Agent of Record Signs - Application Filed Before Sept. 16, 2012', updateStatus: 'nan'})"
"(_9449:MPEPSection {chapter: '1400', name: '1410.02', title: '.06 Criteria To Accept When Signed by a Non-Recognized Officer', updateStatus: 'nan'})"
"(_9450:MPEPSection {chapter: '1400', name: '1410.02(III)', title: 'COMPARISON OF ASSIGNEE THAT CONSENTS TO ASSIGNEE SET FORTH IN SUBMISSION ESTABLISHING OWNERSHIP INTEREST', updateStatus: 'nan'})"
"(_9451:MPEPSection {chapter: '1400', name: '1410.02(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9452:MPEPSection {chapter: '1400', name: '1410.02(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9453:MPEPSection {chapter: '1400', name: '1411', title: 'Form of Specification [R-08.2017]', updateStatus: 'nan'})"
"(_9454:MPEPSection {chapter: '1400', name: '1411.01', title: 'Certificate of Correction or Disclaimer in Original Patent [R-08.2012]', updateStatus: 'nan'})"
"(_9455:MPEPSection {chapter: '1400', name: '1411.02', title: 'New Matter [R-08.2017]', updateStatus: 'nan'})"
"(_9456:MPEPSection {chapter: '1400', name: '1411.02', title: '.01 Rejection, 35 U.S.C.', updateStatus: 'nan'})"
"(_9457:MPEPSection {chapter: '1400', name: '1412', title: 'Content of Claims [R-08.2012]', updateStatus: 'nan'})"
"(_9458:MPEPSection {chapter: '1400', name: '1412.01', title: 'Reissue Claims Must Be for Same General Invention [R-08.2017]', updateStatus: 'nan'})"
"(_9459:MPEPSection {chapter: '1400', name: '1412.01(I)', title: 'FAILURE TO TIMELY FILE A CONTINUING APPLICATION PRIOR TO ISSUANCE OF ORIGINAL PATENT', updateStatus: 'nan'})"
"(_9460:MPEPSection {chapter: '1400', name: '1412.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9461:MPEPSection {chapter: '1400', name: '1412.01(II)', title: 'OVERLOOKED ASPECTS', updateStatus: 'nan'})"
"(_9462:MPEPSection {chapter: '1400', name: '1412.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9463:MPEPSection {chapter: '1400', name: '1412.01(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9464:MPEPSection {chapter: '1400', name: '1412.01(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9465:MPEPSection {chapter: '1400', name: '1412.01(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9466:MPEPSection {chapter: '1400', name: '1412.01(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_9467:MPEPSection {chapter: '1400', name: '1412.02', title: 'Recapture of Canceled Subject Matter [R-08.2017]', updateStatus: 'nan'})"
"(_9468:MPEPSection {chapter: '1400', name: '1412.02(I)', title: 'DEFINITIONS', updateStatus: 'nan'})"
"(_9469:MPEPSection {chapter: '1400', name: '1412.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9470:MPEPSection {chapter: '1400', name: '1412.02(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9471:MPEPSection {chapter: '1400', name: '1412.02(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9472:MPEPSection {chapter: '1400', name: '1412.02(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9473:MPEPSection {chapter: '1400', name: '1412.02(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_9474:MPEPSection {chapter: '1400', name: '1412.02(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_9475:MPEPSection {chapter: '1400', name: '1412.02(I) - p7', title: 'nan', updateStatus: 'nan'})"
"(_9476:MPEPSection {chapter: '1400', name: '1412.02(I) - p8', title: 'nan', updateStatus: 'nan'})"
"(_9477:MPEPSection {chapter: '1400', name: '1412.02(I) - p9', title: 'nan', updateStatus: 'nan'})"
"(_9478:MPEPSection {chapter: '1400', name: '1412.02(II)', title: 'THREE STEP TEST FOR RECAPTURE:', updateStatus: 'nan'})"
"(_9479:MPEPSection {chapter: '1400', name: '1412.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9480:MPEPSection {chapter: '1400', name: '1412.02(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9481:MPEPSection {chapter: '1400', name: '1412.02(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9482:MPEPSection {chapter: '1400', name: '1412.02(II)(A)', title: 'The First Step - Is There Broadening?', updateStatus: 'nan'})"
"(_9483:MPEPSection {chapter: '1400', name: '1412.02(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9484:MPEPSection {chapter: '1400', name: '1412.02(II)(B)', title: 'The Second Step - Does Any Broadening Aspect of the Reissued Claim Relate to Surrendered Subject Matter?', updateStatus: 'nan'})"
"(_9485:MPEPSection {chapter: '1400', name: '1412.02(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9486:MPEPSection {chapter: '1400', name: '1412.02(II)(B)(1)', title: 'The Two Sub-Steps:', updateStatus: 'nan'})"
"(_9487:MPEPSection {chapter: '1400', name: '1412.02(II)(B)(2)', title: 'Examples of the Second Step Analysis:', updateStatus: 'nan'})"
"(_9488:MPEPSection {chapter: '1400', name: '1412.02(II)(C)', title: 'The Third Step - Are the Reissue Claims Materially Narrowed in Other Respects, and Hence Avoid the Recapture Rule?', updateStatus: 'nan'})"
"(_9489:MPEPSection {chapter: '1400', name: '1412.02(II)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9490:MPEPSection {chapter: '1400', name: '1412.02(II)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9491:MPEPSection {chapter: '1400', name: '1412.02(II)(C) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9492:MPEPSection {chapter: '1400', name: '1412.02(II)(C) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9493:MPEPSection {chapter: '1400', name: '1412.02(III)', title: 'Example Analysis', updateStatus: 'nan'})"
"(_9494:MPEPSection {chapter: '1400', name: '1412.02(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9495:MPEPSection {chapter: '1400', name: '1412.02(III)(A)', title: 'Comparing Reissue Claims Narrowed/Broadened Vis-\u00e0-vis the Canceled Claims', updateStatus: 'nan'})"
"(_9496:MPEPSection {chapter: '1400', name: '1412.02(III)(A)(1)', title: 'Reissue Claims Are Same or Broader in Scope Than Canceled Claims in All Aspects:', updateStatus: 'nan'})"
"(_9497:MPEPSection {chapter: '1400', name: '1412.02(III)(A)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9498:MPEPSection {chapter: '1400', name: '1412.02(III)(A)(2)', title: 'Reissue Claims Are Narrower in Scope Than Canceled Claims in at Least One Aspect:', updateStatus: 'nan'})"
"(_9499:MPEPSection {chapter: '1400', name: '1412.02(III)(A)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9500:MPEPSection {chapter: '1400', name: '1412.02(III)(A)(2) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9501:MPEPSection {chapter: '1400', name: '1412.02(III)(A)(2) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9502:MPEPSection {chapter: '1400', name: '1412.02(III)(A)(2) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9503:MPEPSection {chapter: '1400', name: '1412.02(III)(B)', title: 'Comparing Reissue Claims Narrowed/Broadened Vis-\u00e0-vis the Patent Claims', updateStatus: 'nan'})"
"(_9504:MPEPSection {chapter: '1400', name: '1412.02(III)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9505:MPEPSection {chapter: '1400', name: '1412.02(III)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9506:MPEPSection {chapter: '1400', name: '1412.02(III)(B)(1)', title: 'Reissue Claims Are Broader by Entirely Omitting Surrender Generating Limitation(s) and Are Narrower in Unrelated Aspect(s):', updateStatus: 'nan'})"
"(_9507:MPEPSection {chapter: '1400', name: '1412.02(III)(B)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9508:MPEPSection {chapter: '1400', name: '1412.02(III)(B)(1) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9509:MPEPSection {chapter: '1400', name: '1412.02(III)(B)(1) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9510:MPEPSection {chapter: '1400', name: '1412.02(III)(B)(1) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9511:MPEPSection {chapter: '1400', name: '1412.02(III)(B)(2)', title: 'Reissue Claims Are Narrower or Equal in Scope in Area Related to Surrendered Subject Matter and Are Broader in Unrelated Aspect(s):', updateStatus: 'nan'})"
"(_9512:MPEPSection {chapter: '1400', name: '1412.02(III)(B)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9513:MPEPSection {chapter: '1400', name: '1412.02(III)(B)(2) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9514:MPEPSection {chapter: '1400', name: '1412.02(III)(B)(2) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9515:MPEPSection {chapter: '1400', name: '1412.02(III)(B)(2) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9516:MPEPSection {chapter: '1400', name: '1412.02(III)(B)(2) - p5', title: 'nan', updateStatus: 'nan'})"
"(_9517:MPEPSection {chapter: '1400', name: '1412.02(III)(B)(2) - p6', title: 'nan', updateStatus: 'nan'})"
"(_9518:MPEPSection {chapter: '1400', name: '1412.02(III)(B)(3)', title: 'Reissue Claims Retain Surrender Generating Limitation(s) without Change and Are Narrower or Broader in Unrelated Aspect(s):', updateStatus: 'nan'})"
"(_9519:MPEPSection {chapter: '1400', name: '1412.02(III)(B)(3) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9520:MPEPSection {chapter: '1400', name: '1412.02(III)(B)(3) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9521:MPEPSection {chapter: '1400', name: '1412.02(III)(B)(4)', title: 'Reissue Claims Retain, in Broadened Form, the Surrender Generating Limitation(s):', updateStatus: 'nan'})"
"(_9522:MPEPSection {chapter: '1400', name: '1412.02(III)(B)(4) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9523:MPEPSection {chapter: '1400', name: '1412.02(III)(B)(4) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9524:MPEPSection {chapter: '1400', name: '1412.02(IV)', title: 'REISSUE TO TAKE ADVANTAGE OF pre-AIA 35 U.S.C. 103(b):', updateStatus: 'nan'})"
"(_9525:MPEPSection {chapter: '1400', name: '1412.02(IV)', title: '35 U.S.C. 103(b)', updateStatus: 'nan'})"
"(_9526:MPEPSection {chapter: '1400', name: '1412.02(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9527:MPEPSection {chapter: '1400', name: '1412.02(V)', title: 'REISSUE FOR ARTICLE CLAIMS WHICH ARE FUNCTIONAL DESCRIPTIVE MATERIAL STORED ON A COMPUTER-READABLE MEDIUM:', updateStatus: 'nan'})"
"(_9528:MPEPSection {chapter: '1400', name: '1412.02(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9529:MPEPSection {chapter: '1400', name: '1412.02(VI)', title: 'REJECTION BASED UPON RECAPTURE:', updateStatus: 'nan'})"
"(_9530:MPEPSection {chapter: '1400', name: '1412.02(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9531:MPEPSection {chapter: '1400', name: '1412.02', title: 'Rejection, 35 U.S.C. 251, Recapture', updateStatus: 'nan'})"
"(_9532:MPEPSection {chapter: '1400', name: '1412.02(VII)', title: 'REBUTTAL BY THE REISSUE APPLICANT', updateStatus: 'nan'})"
"(_9533:MPEPSection {chapter: '1400', name: '1412.02(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9534:MPEPSection {chapter: '1400', name: '1412.02(VII) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9535:MPEPSection {chapter: '1400', name: '1412.02(VII) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9536:MPEPSection {chapter: '1400', name: '1412.02(VII) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9537:MPEPSection {chapter: '1400', name: '1412.02(VII) - p5', title: 'nan', updateStatus: 'nan'})"
"(_9538:MPEPSection {chapter: '1400', name: '1412.02(VII) - p6', title: 'nan', updateStatus: 'nan'})"
"(_9539:MPEPSection {chapter: '1400', name: '1412.02(VII) - p7', title: 'nan', updateStatus: 'nan'})"
"(_9540:MPEPSection {chapter: '1400', name: '1412.02(VII) - p8', title: 'nan', updateStatus: 'nan'})"
"(_9541:MPEPSection {chapter: '1400', name: '1412.02(VIII)', title: 'FLOWCHART', updateStatus: 'nan'})"
"(_9542:MPEPSection {chapter: '1400', name: '1412.02(VIII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9543:MPEPSection {chapter: '1400', name: '1412.03', title: 'Broadening Reissue Claims [R-08.2017]', updateStatus: 'nan'})"
"(_9544:MPEPSection {chapter: '1400', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9545:MPEPSection {chapter: '1400', name: '1412.03(I)', title: 'MEANING OF BROADENED REISSUE CLAIM', updateStatus: 'nan'})"
"(_9546:MPEPSection {chapter: '1400', name: '1412.03(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9547:MPEPSection {chapter: '1400', name: '1412.03(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9548:MPEPSection {chapter: '1400', name: '1412.03(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9549:MPEPSection {chapter: '1400', name: '1412.03(II)', title: 'SCOPE OF DEPENDENT CLAIM ENLARGED - NOT BROADENING', updateStatus: 'nan'})"
"(_9550:MPEPSection {chapter: '1400', name: '1412.03(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9551:MPEPSection {chapter: '1400', name: '1412.03(III)', title: 'NEW CATEGORY OF INVENTION ADDED IN REISSUE - GENERALLY IS BROADENING', updateStatus: 'nan'})"
"(_9552:MPEPSection {chapter: '1400', name: '1412.03(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9553:MPEPSection {chapter: '1400', name: '1412.03(IV)', title: 'WHEN A BROADENED CLAIM CAN BE PRESENTED', updateStatus: 'nan'})"
"(_9554:MPEPSection {chapter: '1400', name: '1412.03(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9555:MPEPSection {chapter: '1400', name: '1412.03(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9556:MPEPSection {chapter: '1400', name: '1412.03(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9557:MPEPSection {chapter: '1400', name: '1412.03(IV) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9558:MPEPSection {chapter: '1400', name: '1412.03(IV) - p5', title: 'nan', updateStatus: 'nan'})"
"(_9559:MPEPSection {chapter: '1400', name: '1412.03(IV) - p6', title: 'nan', updateStatus: 'nan'})"
"(_9560:MPEPSection {chapter: '1400', name: '1412.03(IV) - p7', title: 'nan', updateStatus: 'nan'})"
"(_9561:MPEPSection {chapter: '1400', name: '1412.03(IV) - p8', title: 'nan', updateStatus: 'nan'})"
"(_9562:MPEPSection {chapter: '1400', name: '1412.03', title: 'Rejection, 35 U.S.C. 251, Broadened Claims After Two Years', updateStatus: 'nan'})"
"(_9563:MPEPSection {chapter: '1400', name: '1412.03', title: 'Rejection, 35 U.S.C. 251, Broadened Claims Filed by Assignee', updateStatus: 'nan'})"
"(_9564:MPEPSection {chapter: '1400', name: '1412.03(V)', title: 'BROADENING REISSUE - OATH/DECLARATION REQUIREMENTS', updateStatus: 'nan'})"
"(_9565:MPEPSection {chapter: '1400', name: '1412.03(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9566:MPEPSection {chapter: '1400', name: '1412.03(V)(A)', title: 'Reissue Application Filed On or After September 16, 2012', updateStatus: 'nan'})"
"(_9567:MPEPSection {chapter: '1400', name: '1412.03(V)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9568:MPEPSection {chapter: '1400', name: '1412.03(V)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9569:MPEPSection {chapter: '1400', name: '1412.03(V)(B)', title: 'Reissue Application Filed Before September 16, 2012', updateStatus: 'nan'})"
"(_9570:MPEPSection {chapter: '1400', name: '1412.03(V)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9571:MPEPSection {chapter: '1400', name: '1412.04', title: 'Correction of Inventorship By Reissue [R-11.2013]', updateStatus: 'nan'})"
"(_9572:MPEPSection {chapter: '1400', name: '1412.04(I)', title: 'CERTIFICATE OF CORRECTION AS A VEHICLE FOR CORRECTING INVENTORSHIP', updateStatus: 'nan'})"
"(_9573:MPEPSection {chapter: '1400', name: '1412.04(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9574:MPEPSection {chapter: '1400', name: '1412.04(II)', title: 'REISSUE AS A VEHICLE FOR CORRECTING INVENTORSHIP', updateStatus: 'nan'})"
"(_9575:MPEPSection {chapter: '1400', name: '1412.04(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9576:MPEPSection {chapter: '1400', name: '1412.04(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9577:MPEPSection {chapter: '1400', name: '1412.04(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9578:MPEPSection {chapter: '1400', name: '1412.04(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9579:MPEPSection {chapter: '1400', name: '1412.05', title: 'Correction of Inventorship in a Broadening Reissue Application [R-08.2017]', updateStatus: 'nan'})"
"(_9580:MPEPSection {chapter: '1400', name: '1412.05(I)', title: 'REISSUE APPLICATION FILED ON OR AFTER SEPTEMBER 16, 2012', updateStatus: 'nan'})"
"(_9581:MPEPSection {chapter: '1400', name: '1412.05(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9582:MPEPSection {chapter: '1400', name: '1412.05(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9583:MPEPSection {chapter: '1400', name: '1412.05(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9584:MPEPSection {chapter: '1400', name: '1412.05(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9585:MPEPSection {chapter: '1400', name: '1412.05(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_9586:MPEPSection {chapter: '1400', name: '1412.05(II)', title: 'REISSUE APPLICATION FILED BEFORE SEPTEMBER 16, 2012', updateStatus: 'nan'})"
"(_9587:MPEPSection {chapter: '1400', name: '1412.05(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9588:MPEPSection {chapter: '1400', name: '1412.05(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9589:MPEPSection {chapter: '1400', name: '1413', title: 'Drawings [R-11.2013]', updateStatus: 'nan'})"
"(_9590:MPEPSection {chapter: '1400', name: 'nan', title: 'AMENDMENT OF DRAWINGS', updateStatus: 'nan'})"
"(_9591:MPEPSection {chapter: '1400', name: '1414', title: 'Content of Reissue Oath/Declaration [R-08.2017]', updateStatus: 'nan'})"
"(_9592:MPEPSection {chapter: '1400', name: '1414(I)', title: 'A STATEMENT THAT THE APPLICANT BELIEVES THE ORIGINAL PATENT TO BE WHOLLY OR PARTLY INOPERATIVE OR INVALID BY REASON OF A DEFECTIVE SPECIFICATION OR DRAWING, OR BY REASON OF THE PATENTEE CLAIMING MORE OR LESS THAN PATENTEE HAD THE RIGHT TO CLAIM IN THE PATENT', updateStatus: 'nan'})"
"(_9593:MPEPSection {chapter: '1400', name: '1414(I) - p1', title: 'nan', updateStatus: 'nan'})"
