0
"(_14843:MPEPSection {chapter: '2800', name: '2801', title: 'Introduction [R-11.2013]', updateStatus: 'nan'})"
"(_14910:MPEPSection {chapter: '2800', name: '2809.01(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_14911:MPEPSection {chapter: '2800', name: '2809.01(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_14912:MPEPSection {chapter: '2800', name: '2809.01(II)', title: 'RECOMMENDED INFORMATION TO BE SUBMITTED WITH THE REQUEST', updateStatus: 'nan'})"
"(_14913:MPEPSection {chapter: '2800', name: '2809.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14914:MPEPSection {chapter: '2800', name: '2809.01(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14915:MPEPSection {chapter: '2800', name: '2809.01(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14916:MPEPSection {chapter: '2800', name: '2809.01(III)', title: 'INFORMATION THAT SHOULD NOT BE SUBMITTED WITH THE REQUEST', updateStatus: 'nan'})"
"(_14917:MPEPSection {chapter: '2800', name: '2809.01(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14918:MPEPSection {chapter: '2800', name: '2809.01(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14919:MPEPSection {chapter: '2800', name: '2810', title: 'Fees Due on Filing a Supplemental Examination Request [R-11.2013]', updateStatus: 'nan'})"
"(_14920:MPEPSection {chapter: '2800', name: '2810.01', title: 'Document Size Fees [R-11.2013]', updateStatus: 'nan'})"
"(_14921:MPEPSection {chapter: '2800', name: '2811', title: 'Content of Request for Supplemental Examination [R-11.2013]', updateStatus: 'nan'})"
"(_14922:MPEPSection {chapter: '2800', name: '2811(I)', title: 'AN IDENTIFICATION OF THE PATENT FOR WHICH SUPPLEMENTAL EXAMINATION IS REQUESTED', updateStatus: 'nan'})"
"(_14923:MPEPSection {chapter: '2800', name: '2811(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14924:MPEPSection {chapter: '2800', name: '2811(II)', title: 'A LIST OF ALL ITEMS OF INFORMATION SUBMITTED WITH OR AS PART OF THE REQUEST', updateStatus: 'nan'})"
"(_14925:MPEPSection {chapter: '2800', name: '2811(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14926:MPEPSection {chapter: '2800', name: '2811(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14927:MPEPSection {chapter: '2800', name: '2811(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14928:MPEPSection {chapter: '2800', name: '2811(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14929:MPEPSection {chapter: '2800', name: '2811(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_14930:MPEPSection {chapter: '2800', name: '2811(III)', title: 'A LIST OF PRIOR OR CONCURRENT POST-PATENT OFFICE PROCEEDINGS', updateStatus: 'nan'})"
"(_14931:MPEPSection {chapter: '2800', name: '2811(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14932:MPEPSection {chapter: '2800', name: '2811(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14933:MPEPSection {chapter: '2800', name: '2811(IV)', title: 'IDENTIFICATION OF EACH CLAIM OF THE PATENT FOR WHICH SUPPLEMENTAL EXAMINATION IS REQUESTED', updateStatus: 'nan'})"
"(_14934:MPEPSection {chapter: '2800', name: '2811(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14935:MPEPSection {chapter: '2800', name: '2811(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14936:MPEPSection {chapter: '2800', name: '2811(V)', title: 'A SEPARATE, DETAILED EXPLANATION OF RELEVANCE AND MANNER OF APPLYING EACH ITEM OF INFORMATION TO EACH PATENT CLAIM FOR WHICH SUPPLEMENTAL EXAMINATION IS REQUESTED', updateStatus: 'nan'})"
"(_14937:MPEPSection {chapter: '2800', name: '2811(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14938:MPEPSection {chapter: '2800', name: '2811(VI)', title: 'A COPY OF THE PATENT FOR WHICH SUPPLEMENTAL EXAMINATION IS REQUESTED, AND A COPY OF ANY DISCLAIMER OR CERTIFICATE ISSUED FOR THE PATENT', updateStatus: 'nan'})"
"(_14939:MPEPSection {chapter: '2800', name: '2811(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14940:MPEPSection {chapter: '2800', name: '2811(VI) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14941:MPEPSection {chapter: '2800', name: '2811(VII)', title: 'A COPY OF EACH ITEM OF INFORMATION', updateStatus: 'nan'})"
"(_14942:MPEPSection {chapter: '2800', name: '2811(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14943:MPEPSection {chapter: '2800', name: '2811(VII) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14944:MPEPSection {chapter: '2800', name: '2811(VII) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14945:MPEPSection {chapter: '2800', name: '2811(VIII)', title: 'A SUMMARY OF THE RELEVANT PORTIONS OF ANY DOCUMENT, OTHER THAN THE REQUEST, WHICH IS OVER FIFTY PAGES IN LENGTH', updateStatus: 'nan'})"
"(_14946:MPEPSection {chapter: '2800', name: '2811(VIII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14947:MPEPSection {chapter: '2800', name: '2811(IX)', title: 'AN IDENTIFICATION OF THE OWNER(S) OF THE ENTIRE RIGHT, TITLE, AND INTEREST IN THE PATENT REQUESTED TO BE EXAMINED, AND A SUBMISSION UNDER 37 CFR 3.73(c)', updateStatus: 'nan'})"
"(_14948:MPEPSection {chapter: '2800', name: '2811(IX) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14949:MPEPSection {chapter: '2800', name: '2811(IX) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14950:MPEPSection {chapter: '2800', name: '2811(IX) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14951:MPEPSection {chapter: '2800', name: '2811(IX) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14952:MPEPSection {chapter: '2800', name: '2811.01', title: 'Detailed Explanation of the Relevance and Manner of Applying Each Item of Information [R-11.2013]', updateStatus: 'nan'})"
"(_14953:MPEPSection {chapter: '2800', name: '2811.01(I)', title: 'GENERAL', updateStatus: 'nan'})"
"(_14954:MPEPSection {chapter: '2800', name: '2811.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14955:MPEPSection {chapter: '2800', name: '2811.01(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14956:MPEPSection {chapter: '2800', name: '2811.01(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14957:MPEPSection {chapter: '2800', name: '2811.01(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14958:MPEPSection {chapter: '2800', name: '2811.01(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_14959:MPEPSection {chapter: '2800', name: '2811.01(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_14960:MPEPSection {chapter: '2800', name: '2811.01(I) - p7', title: 'nan', updateStatus: 'nan'})"
"(_14961:MPEPSection {chapter: '2800', name: '2811.01(I) - p8', title: 'nan', updateStatus: 'nan'})"
"(_14962:MPEPSection {chapter: '2800', name: '2811.01(I) - p9', title: 'nan', updateStatus: 'nan'})"
"(_14963:MPEPSection {chapter: '2800', name: '2811.01(I) - p10', title: 'nan', updateStatus: 'nan'})"
"(_14964:MPEPSection {chapter: '2800', name: '2811.01(I) - p11', title: 'nan', updateStatus: 'nan'})"
"(_14965:MPEPSection {chapter: '2800', name: '2811.01(I) - p12', title: 'nan', updateStatus: 'nan'})"
"(_14966:MPEPSection {chapter: '2800', name: '2811.01(I) - p13', title: 'nan', updateStatus: 'nan'})"
"(_14967:MPEPSection {chapter: '2800', name: '2811.01(I) - p14', title: 'nan', updateStatus: 'nan'})"
"(_14968:MPEPSection {chapter: '2800', name: '2811.01(I) - p15', title: 'nan', updateStatus: 'nan'})"
"(_14969:MPEPSection {chapter: '2800', name: '2811.01(I) - p16', title: 'nan', updateStatus: 'nan'})"
"(_14970:MPEPSection {chapter: '2800', name: '2811.01(I) - p17', title: 'nan', updateStatus: 'nan'})"
"(_14971:MPEPSection {chapter: '2800', name: '2811.01(I) - p18', title: 'nan', updateStatus: 'nan'})"
"(_14972:MPEPSection {chapter: '2800', name: '2811.01(I) - p19', title: 'nan', updateStatus: 'nan'})"
"(_14973:MPEPSection {chapter: '2800', name: '2811.01(II)', title: 'REQUIREMENT CANNOT BE SATISFIED BY INCORPORATING BY REFERENCE A PAPER FROM ANOTHER PROCEEDING OR BY RELYING ON A PAPER BY A THIRD PARTY', updateStatus: 'nan'})"
"(_14974:MPEPSection {chapter: '2800', name: '2811.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14975:MPEPSection {chapter: '2800', name: '2811.01(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14976:MPEPSection {chapter: '2800', name: '2811.01(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14977:MPEPSection {chapter: '2800', name: '2811.01(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14978:MPEPSection {chapter: '2800', name: '2811.01(III)', title: 'DETAILED EXPLANATION OF INFORMATION LIMITED TO CORRECTION OF FACTUAL INFORMATION', updateStatus: 'nan'})"
"(_14979:MPEPSection {chapter: '2800', name: '2811.01(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14980:MPEPSection {chapter: '2800', name: '2811.01(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14981:MPEPSection {chapter: '2800', name: '2811.02', title: 'Optional Content [R-11.2013]', updateStatus: 'nan'})"
"(_14982:MPEPSection {chapter: '2800', name: '2811.02(I)', title: 'A COVER SHEET', updateStatus: 'nan'})"
"(_14983:MPEPSection {chapter: '2800', name: '2811.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14984:MPEPSection {chapter: '2800', name: '2811.02(II)', title: 'A TABLE OF CONTENTS', updateStatus: 'nan'})"
"(_14985:MPEPSection {chapter: '2800', name: '2811.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14986:MPEPSection {chapter: '2800', name: '2811.02(III)', title: 'AN EXPLANATION OF HOW THE CLAIMS PATENTABLY DISTINGUISH OVER THE ITEMS OF INFORMATION', updateStatus: 'nan'})"
"(_14987:MPEPSection {chapter: '2800', name: '2811.02(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14988:MPEPSection {chapter: '2800', name: '2811.02(IV)', title: 'AN EXPLANATION OF WHY EACH ITEM OF INFORMATION SUBMITTED WITH THE REQUEST DOES OR DOES NOT RAISE A SUBSTANTIAL NEW QUESTION OF PATENTABILITY', updateStatus: 'nan'})"
"(_14989:MPEPSection {chapter: '2800', name: '2811.02(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14990:MPEPSection {chapter: '2800', name: '2811.02(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14991:MPEPSection {chapter: '2800', name: '2812', title: 'Initial Processing of a Request for Supplemental Examination [R-11.2013]', updateStatus: 'nan'})"
"(_14992:MPEPSection {chapter: '2800', name: '2812.01', title: 'Filing Date of the Request [R-11.2013]', updateStatus: 'nan'})"
"(_14993:MPEPSection {chapter: '2800', name: '2812.02', title: 'Noncompliant Request for Supplemental Examination [R-11.2013]', updateStatus: 'nan'})"
"(_14994:MPEPSection {chapter: '2800', name: '2812.03', title: 'Corrected Request [R-11.2013]', updateStatus: 'nan'})"
"(_14995:MPEPSection {chapter: '2800', name: '2812.04', title: 'Termination Due to Defective/Improper Request or Corrected Request [R-11.2013]', updateStatus: 'nan'})"
"(_14996:MPEPSection {chapter: '2800', name: '2813', title: 'Handling of Papers, Other Than a Request, in a Supplemental Examination Proceeding [R-11.2013]', updateStatus: 'nan'})"
"(_14997:MPEPSection {chapter: '2800', name: '2813(I)', title: 'ACTIONS ON PETITIONS OR PAPERS, OTHER THAN THE REQUEST, MAY BE HELD IN ABEYANCE', updateStatus: 'nan'})"
"(_14998:MPEPSection {chapter: '2800', name: '2813(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14999:MPEPSection {chapter: '2800', name: '2813(II)', title: 'UNAUTHORIZED OR IMPROPER PAPERS', updateStatus: 'nan'})"
"(_15000:MPEPSection {chapter: '2800', name: '2813(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15001:MPEPSection {chapter: '2800', name: '2813(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15002:MPEPSection {chapter: '2800', name: '2813(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15003:MPEPSection {chapter: '2800', name: '2813(II)(A)', title: 'Third Party Papers', updateStatus: 'nan'})"
"(_15004:MPEPSection {chapter: '2800', name: '2813(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15005:MPEPSection {chapter: '2800', name: '2813(II)(B)', title: 'Authorized but Defective Papers', updateStatus: 'nan'})"
"(_15006:MPEPSection {chapter: '2800', name: '2813(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15007:MPEPSection {chapter: '2800', name: '2813(II)(C)', title: 'Application Data Sheet (ADS)', updateStatus: 'nan'})"
"(_15008:MPEPSection {chapter: '2800', name: '2813(II)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15009:MPEPSection {chapter: '2800', name: '2813.01', title: 'Amendments [R-11.2013]', updateStatus: 'nan'})"
"(_15010:MPEPSection {chapter: '2800', name: '2814', title: 'Interviews Are Prohibited [R-11.2013]', updateStatus: 'nan'})"
"(_15011:MPEPSection {chapter: '2800', name: '2815', title: 'Time for Deciding Request [R-11.2013]', updateStatus: 'nan'})"
"(_15012:MPEPSection {chapter: '2800', name: '2816', title: 'Determination on the Request [R-07.2015]', updateStatus: 'nan'})"
"(_15013:MPEPSection {chapter: '2800', name: '2816(I)', title: 'GENERAL GUIDANCE', updateStatus: 'nan'})"
"(_15014:MPEPSection {chapter: '2800', name: '2816(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15015:MPEPSection {chapter: '2800', name: '2816(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15016:MPEPSection {chapter: '2800', name: '2816(II)', title: 'TREATMENT OF REQUEST WHEN LITIGATION IS COPENDING', updateStatus: 'nan'})"
"(_15017:MPEPSection {chapter: '2800', name: '2816(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15018:MPEPSection {chapter: '2800', name: '2816(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15019:MPEPSection {chapter: '2800', name: '2816(II)(A)', title: 'Litigation Search', updateStatus: 'nan'})"
"(_15020:MPEPSection {chapter: '2800', name: '2816(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15021:MPEPSection {chapter: '2800', name: '2816(II)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15022:MPEPSection {chapter: '2800', name: '2816(II)(B)', title: 'Supplemental Examination With Concurrent Litigation Prior to Federal Court Decision', updateStatus: 'nan'})"
"(_15023:MPEPSection {chapter: '2800', name: '2816(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15024:MPEPSection {chapter: '2800', name: '2816(II)(C)', title: 'Federal Court Decision Issues After Request Filed But Before Supplemental Examination Certificate Issues', updateStatus: 'nan'})"
"(_15025:MPEPSection {chapter: '2800', name: '2816(II)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15026:MPEPSection {chapter: '2800', name: '2816(II)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15027:MPEPSection {chapter: '2800', name: '2816(II)(C) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15028:MPEPSection {chapter: '2800', name: '2816(II)(C) - p4', title: 'nan', updateStatus: 'nan'})"
"(_15029:MPEPSection {chapter: '2800', name: '2816.01', title: 'Claims Considered in Making the Determination [R-11.2013]', updateStatus: 'nan'})"
"(_15030:MPEPSection {chapter: '2800', name: '2816.02', title: 'Criteria for Making the Determination [R-07.2015]', updateStatus: 'nan'})"
"(_15031:MPEPSection {chapter: '2800', name: '2816.02(I)', title: 'SUBSTANTIAL NEW QUESTION OF PATENTABILITY (SNQ)', updateStatus: 'nan'})"
"(_15032:MPEPSection {chapter: '2800', name: '2816.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15033:MPEPSection {chapter: '2800', name: '2816.02(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15034:MPEPSection {chapter: '2800', name: '2816.02(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15035:MPEPSection {chapter: '2800', name: '2816.02(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_15036:MPEPSection {chapter: '2800', name: '2816.02(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_15037:MPEPSection {chapter: '2800', name: '2816.02(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_15038:MPEPSection {chapter: '2800', name: '2816.02(I) - p7', title: 'nan', updateStatus: 'nan'})"
"(_15039:MPEPSection {chapter: '2800', name: '2816.02(II)', title: 'POLICY IN SPECIFIC SITUATIONS', updateStatus: 'nan'})"
"(_15040:MPEPSection {chapter: '2800', name: '2816.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15041:MPEPSection {chapter: '2800', name: '2816.02(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15042:MPEPSection {chapter: '2800', name: '2816.02(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15043:MPEPSection {chapter: '2800', name: '2816.02(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_15044:MPEPSection {chapter: '2800', name: '2816.02(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_15045:MPEPSection {chapter: '2800', name: '2816.02(II) - p6', title: 'nan', updateStatus: 'nan'})"
"(_15046:MPEPSection {chapter: '2800', name: '2816.02(II) - p7', title: 'nan', updateStatus: 'nan'})"
"(_15047:MPEPSection {chapter: '2800', name: '2816.02(II) - p8', title: 'nan', updateStatus: 'nan'})"
"(_15048:MPEPSection {chapter: '2800', name: '2816.02(II) - p9', title: 'nan', updateStatus: 'nan'})"
"(_15049:MPEPSection {chapter: '2800', name: '2816.02(II) - p10', title: 'nan', updateStatus: 'nan'})"
"(_15050:MPEPSection {chapter: '2800', name: '2816.02(II) - p11', title: 'nan', updateStatus: 'nan'})"
"(_15051:MPEPSection {chapter: '2800', name: '2816.02(II) - p12', title: 'nan', updateStatus: 'nan'})"
"(_15052:MPEPSection {chapter: '2800', name: '2816.02(II) - p13', title: 'nan', updateStatus: 'nan'})"
"(_15053:MPEPSection {chapter: '2800', name: '2816.03', title: 'Content of the Determination [R-11.2013]', updateStatus: 'nan'})"
"(_15054:MPEPSection {chapter: '2800', name: '2816.03(I)', title: 'THE SUPPLEMENTAL EXAMINATION CERTIFICATE', updateStatus: 'nan'})"
"(_15055:MPEPSection {chapter: '2800', name: '2816.03(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15056:MPEPSection {chapter: '2800', name: '2816.03(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15057:MPEPSection {chapter: '2800', name: '2816.03(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15058:MPEPSection {chapter: '2800', name: '2816.03(II)', title: 'THE REASONS FOR SUBSTANTIAL NEW QUESTION OF PATENTABILITY DETERMINATION (REASONS DOCUMENT)', updateStatus: 'nan'})"
"(_15059:MPEPSection {chapter: '2800', name: '2816.03(II) - p1', title: 'nan', updateStatus: 'nan'})"
