0
"(_10479:MPEPSection {chapter: '1700', name: '1701', title: 'Office Personnel Not To Express Opinion on Validity, Patentability, or Enforceability of Patent [R-07.2015]', updateStatus: 'nan'})"
"(_10480:MPEPSection {chapter: '1700', name: '1701.01', title: 'Office Personnel Not To Testify [R-08.2012]', updateStatus: 'nan'})"
"(_10500:MPEPSection {chapter: '1700', name: '1720(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10501:MPEPSection {chapter: '1700', name: '1720(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10502:MPEPSection {chapter: '1700', name: '1720(II)', title: 'PATENT TRIAL AND APPEAL BOARD DECISIONS', updateStatus: 'nan'})"
"(_10503:MPEPSection {chapter: '1700', name: '1720(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10504:MPEPSection {chapter: '1700', name: '1721', title: 'Treatment of Court and Patent Trial and Appeal Board Decisions Affecting Patent and Trademark Office Policy and Practice [R-07.2015]', updateStatus: 'nan'})"
"(_10505:MPEPSection {chapter: '1700', name: '1722-1729', title: '[Reserved]', updateStatus: 'nan'})"
"(_10506:MPEPSection {chapter: '1700', name: '1730', title: 'Information Sources [R-07.2015]', updateStatus: 'nan'})"
"(_10507:MPEPSection {chapter: '1700', name: '1730(I)', title: 'IN GENERAL', updateStatus: 'nan'})"
"(_10508:MPEPSection {chapter: '1700', name: '1730(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10509:MPEPSection {chapter: '1700', name: '1730(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10510:MPEPSection {chapter: '1700', name: '1730(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10511:MPEPSection {chapter: '1700', name: '1730(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10512:MPEPSection {chapter: '1700', name: '1730(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_10513:MPEPSection {chapter: '1700', name: '1730(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_10514:MPEPSection {chapter: '1700', name: '1730(II)', title: 'USPTO INTERNET SITE', updateStatus: 'nan'})"
"(_10515:MPEPSection {chapter: '1700', name: '1730(II)(A)', title: 'General Information', updateStatus: 'nan'})"
"(_10516:MPEPSection {chapter: '1700', name: '1730(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10517:MPEPSection {chapter: '1700', name: '1730(II)(B)', title: 'Electronic Business', updateStatus: 'nan'})"
"(_10518:MPEPSection {chapter: '1700', name: '1730(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10519:MPEPSection {chapter: '1700', name: '1730(II)(B)(1)', title: 'USPTO Databases', updateStatus: 'nan'})"
"(_10520:MPEPSection {chapter: '1700', name: '1730(II)(B)(1)(a)', title: 'Issued Patents', updateStatus: 'nan'})"
"(_10521:MPEPSection {chapter: '1700', name: '1730(II)(B)(1)(a) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10522:MPEPSection {chapter: '1700', name: '1730(II)(B)(1)(b)', title: 'Published Applications', updateStatus: 'nan'})"
"(_10523:MPEPSection {chapter: '1700', name: '1730(II)(B)(1)(b) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10524:MPEPSection {chapter: '1700', name: '1730(II)(B)(1)(c)', title: 'Status Information', updateStatus: 'nan'})"
"(_10525:MPEPSection {chapter: '1700', name: '1730(II)(B)(1)(c) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10526:MPEPSection {chapter: '1700', name: '1730(II)(B)(1)(d)', title: 'Image File Wrapper (IFW)', updateStatus: 'nan'})"
"(_10527:MPEPSection {chapter: '1700', name: '1730(II)(B)(1)(d) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10528:MPEPSection {chapter: '1700', name: '1730(II)(B)(1)(d) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10529:MPEPSection {chapter: '1700', name: '1730(II)(B)(1)(d) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10530:MPEPSection {chapter: '1700', name: '1730(II)(B)(1)(e)', title: 'Assignments on the Web (AOTW)', updateStatus: 'nan'})"
"(_10531:MPEPSection {chapter: '1700', name: '1730(II)(B)(1)(e) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10532:MPEPSection {chapter: '1700', name: '1730(II)(B)(1)(e) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10533:MPEPSection {chapter: '1700', name: '1730(II)(B)(1)(f)', title: 'Global Patent Search Network', updateStatus: 'nan'})"
"(_10534:MPEPSection {chapter: '1700', name: '1730(II)(B)(1)(f) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10535:MPEPSection {chapter: '1700', name: '1730(II)(B)(2)', title: 'Transacting Electronic Business', updateStatus: 'nan'})"
"(_10536:MPEPSection {chapter: '1700', name: '1730(II)(B)(2)(a)', title: 'Filing Applications and Other Documents', updateStatus: 'nan'})"
"(_10537:MPEPSection {chapter: '1700', name: '1730(II)(B)(2)(a) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10538:MPEPSection {chapter: '1700', name: '1730(II)(B)(2)(b)', title: 'Paying Fees and Replenishing Deposit Accounts', updateStatus: 'nan'})"
"(_10539:MPEPSection {chapter: '1700', name: '1730(II)(B)(2)(b) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10540:MPEPSection {chapter: '1700', name: '1730(II)(B)(2)(c)', title: 'Ordering Copies and Publications', updateStatus: 'nan'})"
"(_10541:MPEPSection {chapter: '1700', name: '1730(II)(B)(2)(c) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10542:MPEPSection {chapter: '1700', name: '1730(III)', title: 'PCT', updateStatus: 'nan'})"
"(_10543:MPEPSection {chapter: '1700', name: '1730(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10544:MPEPSection {chapter: '1700', name: '1730(IV)', title: 'USPTO SEARCH AND INFORMATION RESOURCE FACILITIES', updateStatus: 'nan'})"
"(_10545:MPEPSection {chapter: '1700', name: '1730(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10546:MPEPSection {chapter: '1700', name: '1730(V)', title: 'REGISTERED PRACTITIONERS', updateStatus: 'nan'})"
"(_10547:MPEPSection {chapter: '1700', name: '1730(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10548:MPEPSection {chapter: '1700', name: '1730(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10549:MPEPSection {chapter: '1700', name: '1730(VI)', title: 'MISCELLANEOUS', updateStatus: 'nan'})"
"(_10550:MPEPSection {chapter: '1700', name: '1730(VI)(A)', title: 'Recently Filed Applications', updateStatus: 'nan'})"
"(_10551:MPEPSection {chapter: '1700', name: '1730(VI)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10552:MPEPSection {chapter: '1700', name: '1730(VI)(B)', title: 'Pre-Grant Publication', updateStatus: 'nan'})"
"(_10553:MPEPSection {chapter: '1700', name: '1730(VI)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10554:MPEPSection {chapter: '1700', name: '1730(VI)(C)', title: 'Status Information', updateStatus: 'nan'})"
"(_10555:MPEPSection {chapter: '1700', name: '1730(VI)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10556:MPEPSection {chapter: '1700', name: '1730(VI)(D)', title: 'Correspondence', updateStatus: 'nan'})"
"(_10557:MPEPSection {chapter: '1700', name: '1730(VI)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10558:MPEPSection {chapter: '1700', name: '1730(VI)(E)', title: 'Copies of Documents', updateStatus: 'nan'})"
"(_10559:MPEPSection {chapter: '1700', name: '1730(VI)(E) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10560:MPEPSection {chapter: '1700', name: '1730(VI)(F)', title: 'Maintenance Fees', updateStatus: 'nan'})"
"(_10561:MPEPSection {chapter: '1700', name: '1730(VI)(F) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10562:MPEPSection {chapter: '1700', name: '1730(VI)(G)', title: 'Assignments', updateStatus: 'nan'})"
"(_10563:MPEPSection {chapter: '1700', name: '1730(VI)(G) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10564:MPEPSection {chapter: '1700', name: '1730(VI)(H)', title: 'Petitions', updateStatus: 'nan'})"
"(_10565:MPEPSection {chapter: '1700', name: '1730(VI)(H) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10566:MPEPSection {chapter: '1700', name: '1730(VI)(H) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10567:MPEPSection {chapter: '1700', name: '1730(I)', title: 'PatentIn', updateStatus: 'nan'})"
"(_10568:MPEPSection {chapter: '1700', name: '1730(I) - p1', title: 'nan', updateStatus: 'nan'})"
