0
"(_15716:MPEPSection {chapter: '2900', name: '2901', title: 'Basic Hague Agreement Principles [R-07.2015]', updateStatus: 'nan'})"
"(_15764:MPEPSection {chapter: '2900', name: '2909.02', title: 'Reproductions (Drawings) [R-07.2015]', updateStatus: 'nan'})"
"(_15765:MPEPSection {chapter: '2900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15766:MPEPSection {chapter: '2900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15767:MPEPSection {chapter: '2900', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_15768:MPEPSection {chapter: '2900', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_15769:MPEPSection {chapter: '2900', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_15770:MPEPSection {chapter: '2900', name: 'nan - p5', title: 'nan', updateStatus: 'nan'})"
"(_15771:MPEPSection {chapter: '2900', name: '2909.02(a)', title: 'Reproductions Submitted Through EFS-Web [R-07.2015]', updateStatus: 'nan'})"
"(_15772:MPEPSection {chapter: '2900', name: '2909.03', title: 'Annexes [R-07.2015]', updateStatus: 'nan'})"
"(_15773:MPEPSection {chapter: '2900', name: '2910', title: 'International Design Application Fees [R-07.2015]', updateStatus: 'nan'})"
"(_15774:MPEPSection {chapter: '2900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15775:MPEPSection {chapter: '2900', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_15776:MPEPSection {chapter: '2900', name: '2910(I)', title: 'TRANSMITTAL FEE', updateStatus: 'nan'})"
"(_15777:MPEPSection {chapter: '2900', name: '2910(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15778:MPEPSection {chapter: '2900', name: '2910(II)', title: 'BASIC FEE, PUBLICATION FEE, AND DESIGNATION FEES', updateStatus: 'nan'})"
"(_15779:MPEPSection {chapter: '2900', name: '2910(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15780:MPEPSection {chapter: '2900', name: '2910(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15781:MPEPSection {chapter: '2900', name: '2910(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15782:MPEPSection {chapter: '2900', name: '2910(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_15783:MPEPSection {chapter: '2900', name: '2910(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_15784:MPEPSection {chapter: '2900', name: '2910(II) - p6', title: 'nan', updateStatus: 'nan'})"
"(_15785:MPEPSection {chapter: '2900', name: '2910(III)', title: 'PAYMENT OF FEES THROUGH THE USPTO WHEN APPLICATION FILED THROUGH USPTO AS AN OFFICE OF INDIRECT FILING', updateStatus: 'nan'})"
"(_15786:MPEPSection {chapter: '2900', name: '2910(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15787:MPEPSection {chapter: '2900', name: '2910(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15788:MPEPSection {chapter: '2900', name: '2911', title: 'Representation [R-07.2015]', updateStatus: 'nan'})"
"(_15789:MPEPSection {chapter: '2900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15790:MPEPSection {chapter: '2900', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_15791:MPEPSection {chapter: '2900', name: '2912', title: 'Correspondence in Respect of International Design Applications Filed With the USPTO as an Office of Indirect Filing [R-07.2015]', updateStatus: 'nan'})"
"(_15792:MPEPSection {chapter: '2900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15793:MPEPSection {chapter: '2900', name: '2913', title: 'Relief from Prescribed Time Limits [R-07.2015]', updateStatus: 'nan'})"
"(_15794:MPEPSection {chapter: '2900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15795:MPEPSection {chapter: '2900', name: '2914', title: 'Conversion of an International Design Application to a Design Application Under 35 U.S.C. Chapter 16 [R-07.2015]', updateStatus: 'nan'})"
"(_15796:MPEPSection {chapter: '2900', name: '2915-2919', title: '[Reserved]', updateStatus: 'nan'})"
"(_15797:MPEPSection {chapter: '2900', name: '2920', title: 'National Processing of International Design Applications Designating the United States [R-07.2015]', updateStatus: 'nan'})"
"(_15798:MPEPSection {chapter: '2900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15799:MPEPSection {chapter: '2900', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_15800:MPEPSection {chapter: '2900', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_15801:MPEPSection {chapter: '2900', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_15802:MPEPSection {chapter: '2900', name: '2920.01', title: 'Inventorship [R-07.2015]', updateStatus: 'nan'})"
"(_15803:MPEPSection {chapter: '2900', name: '2920.02', title: 'Applicant [R-07.2015]', updateStatus: 'nan'})"
"(_15804:MPEPSection {chapter: '2900', name: '2920.03', title: 'Correspondence Address [R-07.2015]', updateStatus: 'nan'})"
"(_15805:MPEPSection {chapter: '2900', name: '2920.04', title: 'Elements of a Nonprovisional International Design Application [R-07.2015]', updateStatus: 'nan'})"
"(_15806:MPEPSection {chapter: '2900', name: '2920.04(a)', title: 'Specification [R-07.2015]', updateStatus: 'nan'})"
"(_15807:MPEPSection {chapter: '2900', name: '2920.04(a)(I)', title: 'TITLE', updateStatus: 'nan'})"
"(_15808:MPEPSection {chapter: '2900', name: '2920.04(a)', title: 'Title of Design Invention', updateStatus: 'nan'})"
"(_15809:MPEPSection {chapter: '2900', name: '2920.04(a)', title: 'end Title', updateStatus: 'nan'})"
"(_15810:MPEPSection {chapter: '2900', name: '2920.04(a)(II)', title: 'DESCRIPTION', updateStatus: 'nan'})"
"(_15811:MPEPSection {chapter: '2900', name: '2920.04(a)', title: ""scription of Broken Lines Added by Examiner's Amendment (International Design Application)"", updateStatus: 'nan'})"
"(_15812:MPEPSection {chapter: '2900', name: '2920.04(a)', title: ""scription of Broken Lines as Boundary of Design Added by Examiner's Amendment (International Design Application)"", updateStatus: 'nan'})"
"(_15813:MPEPSection {chapter: '2900', name: '2920.04(a)', title: ""scription of Coloring Added by Examiner's Amendment (International Design Application)"", updateStatus: 'nan'})"
"(_15814:MPEPSection {chapter: '2900', name: '2920.04(a)(III)', title: 'CLAIM', updateStatus: 'nan'})"
"(_15815:MPEPSection {chapter: '2900', name: '2920.04(a)', title: 'end Claim ""As Shown""', updateStatus: 'nan'})"
"(_15816:MPEPSection {chapter: '2900', name: '2920.04(a)', title: 'end Claim ""As Shown and Described""', updateStatus: 'nan'})"
"(_15817:MPEPSection {chapter: '2900', name: '2920.04(a)', title: 'dition of ""And Described"" to Claim', updateStatus: 'nan'})"
"(_15818:MPEPSection {chapter: '2900', name: '2920.04(b)', title: 'Reproductions (Drawings) [R-07.2015]', updateStatus: 'nan'})"
"(_15819:MPEPSection {chapter: '2900', name: '2920.04(b)', title: 'productions Objected to, Amended Reproductions Do Not Comply With Formal Requirements', updateStatus: 'nan'})"
"(_15820:MPEPSection {chapter: '2900', name: '2920.04(b)', title: 'productions Objected to, Design Not Fully Disclosed in Reproductions', updateStatus: 'nan'})"
"(_15821:MPEPSection {chapter: '2900', name: '2920.04(b)', title: 'tter Not Forming Part of Design (International Design Application)', updateStatus: 'nan'})"
"(_15822:MPEPSection {chapter: '2900', name: '2920.04(c)', title: 'Inventor\u2019s Oath or Declaration [R-07.2015]', updateStatus: 'nan'})"
"(_15823:MPEPSection {chapter: '2900', name: '2920.05', title: 'Examination [R-07.2015]', updateStatus: 'nan'})"
"(_15824:MPEPSection {chapter: '2900', name: '2920.05(a)', title: 'Notification of Refusal [R-07.2015]', updateStatus: 'nan'})"
"(_15825:MPEPSection {chapter: '2900', name: '2920.05(b)', title: 'One Independent and Distinct Design [R-07.2015]', updateStatus: 'nan'})"
"(_15826:MPEPSection {chapter: '2900', name: '2920.05(c)', title: 'Considerations Under 35 U.S.C. 112 [R-07.2015]', updateStatus: 'nan'})"
"(_15827:MPEPSection {chapter: '2900', name: '2920.05(c)', title: 'jection, 35 U.S.C. 112(b) - Undescribed Broken Lines (International Design Application)', updateStatus: 'nan'})"
"(_15828:MPEPSection {chapter: '2900', name: '2920.05(c)', title: 'jection, 35 U.S.C. 112(b) - Undescribed Broken Lines as Boundary of Design (International Design Application)', updateStatus: 'nan'})"
"(_15829:MPEPSection {chapter: '2900', name: '2920.05(c)', title: 'jection, 35 U.S.C. 112(b) - Unclear Use of Coloring (International Design Application)', updateStatus: 'nan'})"
"(_15830:MPEPSection {chapter: '2900', name: '2920.05(c)', title: 'ggestion To Overcome Rejection Under 35 U.S.C. 112(a) and (b) (International Design Application)', updateStatus: 'nan'})"
"(_15831:MPEPSection {chapter: '2900', name: '2920.05(d)', title: 'Foreign Priority [R-07.2015]', updateStatus: 'nan'})"
"(_15832:MPEPSection {chapter: '2900', name: '2920.05(e)', title: 'Benefit Claims Under 35 U.S.C. 386(c) [R-07.2015]', updateStatus: 'nan'})"
"(_15833:MPEPSection {chapter: '2900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15834:MPEPSection {chapter: '2900', name: '2920.05(f)', title: 'Information Disclosure Statement in an International Design Application Designating the United States [R-07.2015]', updateStatus: 'nan'})"
"(_15835:MPEPSection {chapter: '2900', name: '2920.06', title: 'Allowance [R-07.2015]', updateStatus: 'nan'})"
"(_15836:MPEPSection {chapter: '2900', name: '2921-2929', title: '[Reserved]', updateStatus: 'nan'})"
"(_15837:MPEPSection {chapter: '2900', name: '2930', title: 'Corrections and Other Changes in the International Register [R-07.2015]', updateStatus: 'nan'})"
"(_15838:MPEPSection {chapter: '2900', name: '2931-2939', title: '[Reserved]', updateStatus: 'nan'})"
"(_15839:MPEPSection {chapter: '2900', name: '2940', title: 'Statement of Grant of Protection [R-07.2015]', updateStatus: 'nan'})"
"(_15840:MPEPSection {chapter: '2900', name: '2941-2949', title: '[Reserved]', updateStatus: 'nan'})"
"(_15841:MPEPSection {chapter: '2900', name: '2950', title: 'Grant of Protection Only Upon Issuance of Patent; Term of Design Patent [R-07.2015]', updateStatus: 'nan'})"
"(_15842:MPEPSection {chapter: '2900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
