0
"(_13915:MPEPSection {chapter: '2600', name: '2601', title: 'Introduction [R-07.2015]', updateStatus: 'nan'})"
"(_13962:MPEPSection {chapter: '2600', name: '2636(I)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13963:MPEPSection {chapter: '2600', name: 'nan', title: 'Copending reissue and reexamination proceeding:', updateStatus: 'nan'})"
"(_13964:MPEPSection {chapter: '2600', name: '2636(I)(B)', title: 'Consequences of Inadvertent Assignment to an  Original Examiner', updateStatus: 'nan'})"
"(_13965:MPEPSection {chapter: '2600', name: '2636(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13966:MPEPSection {chapter: '2600', name: '2636(I)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13967:MPEPSection {chapter: '2600', name: '2637', title: '[Reserved]', updateStatus: 'nan'})"
"(_13968:MPEPSection {chapter: '2600', name: '2638', title: 'Time Reporting [R-11.2013]', updateStatus: 'nan'})"
"(_13969:MPEPSection {chapter: '2600', name: '2639', title: '[Reserved]', updateStatus: 'nan'})"
"(_13970:MPEPSection {chapter: '2600', name: '2640', title: 'Decision on Request [R-07.2015]', updateStatus: 'nan'})"
"(_13971:MPEPSection {chapter: '2600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_13972:MPEPSection {chapter: '2600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_13973:MPEPSection {chapter: '2600', name: '2640(I)', title: 'REQUEST FOR REEXAMINATION OF THE PATENT AFTER REISSUE OF THE PATENT', updateStatus: 'nan'})"
"(_13974:MPEPSection {chapter: '2600', name: '2640(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13975:MPEPSection {chapter: '2600', name: '2640(II)', title: 'SECOND OR SUBSEQUENT REQUEST FILED DURING REEXAMINATION', updateStatus: 'nan'})"
"(_13976:MPEPSection {chapter: '2600', name: '2640(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13977:MPEPSection {chapter: '2600', name: '2640(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13978:MPEPSection {chapter: '2600', name: '2640(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13979:MPEPSection {chapter: '2600', name: '2640(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13980:MPEPSection {chapter: '2600', name: '2640(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_13981:MPEPSection {chapter: '2600', name: '2640(II) - p6', title: 'nan', updateStatus: 'nan'})"
"(_13982:MPEPSection {chapter: '2600', name: '2641', title: 'Time for Deciding Request [R-07.2015]', updateStatus: 'nan'})"
"(_13983:MPEPSection {chapter: '2600', name: '2642', title: 'Criteria for Deciding Request [R-07.2015]', updateStatus: 'nan'})"
"(_13984:MPEPSection {chapter: '2600', name: '2642(I)', title: 'SUBSTANTIAL NEW QUESTION OF PATENTABILITY/REASONABLE LIKELIHOOD THAT REQUESTER WILL PREVAIL', updateStatus: 'nan'})"
"(_13985:MPEPSection {chapter: '2600', name: '2642(I)(A)', title: 'For reexaminations filed prior to September 16, 2011:', updateStatus: 'nan'})"
"(_13986:MPEPSection {chapter: '2600', name: '2642(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13987:MPEPSection {chapter: '2600', name: '2642(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13988:MPEPSection {chapter: '2600', name: '2642(I)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13989:MPEPSection {chapter: '2600', name: '2642(I)(A) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13990:MPEPSection {chapter: '2600', name: '2642(I)(A) - p5', title: 'nan', updateStatus: 'nan'})"
"(_13991:MPEPSection {chapter: '2600', name: '2642(I)(A) - p6', title: 'nan', updateStatus: 'nan'})"
"(_13992:MPEPSection {chapter: '2600', name: '2642(I)(B)', title: 'For reexaminations filed on or after September 16, 2011, and prior to September 16, 2012:', updateStatus: 'nan'})"
"(_13993:MPEPSection {chapter: '2600', name: '2642(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13994:MPEPSection {chapter: '2600', name: '2642(I)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13995:MPEPSection {chapter: '2600', name: '2642(I)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13996:MPEPSection {chapter: '2600', name: '2642(I)(B) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13997:MPEPSection {chapter: '2600', name: '2642(II)', title: 'POLICY AS TO SUBSTANTIAL NEW QUESTION OF PATENTABILITY IN SPECIFIC SITUATIONS', updateStatus: 'nan'})"
"(_13998:MPEPSection {chapter: '2600', name: '2642(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13999:MPEPSection {chapter: '2600', name: '2642(II)(A)', title: 'Prior Favorable Decisions by the U.S. Patent and Trademark Office on the Same or Substantially Identical Prior Art in Relation to the Same Patent', updateStatus: 'nan'})"
"(_14000:MPEPSection {chapter: '2600', name: '2642(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14001:MPEPSection {chapter: '2600', name: '2642(II)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14002:MPEPSection {chapter: '2600', name: '2642(II)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14003:MPEPSection {chapter: '2600', name: '2642(II)(A) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14004:MPEPSection {chapter: '2600', name: '2642', title: '.01.01 Criteria for Applying ""Old Art"" as Sole Basis for Reexamination', updateStatus: 'nan'})"
"(_14005:MPEPSection {chapter: '2600', name: '2642(B)', title: 'Prior Adverse Decisions by the Office on the Same or Substantially Identical Prior Art in the Same Patent', updateStatus: 'nan'})"
"(_14006:MPEPSection {chapter: '2600', name: '2642(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14007:MPEPSection {chapter: '2600', name: '2642(C)', title: 'Prior Adverse Reissue Application Final Decision by the Director of the Office or the Board Based Upon Grounds Other Than Patents or Printed Publications', updateStatus: 'nan'})"
"(_14008:MPEPSection {chapter: '2600', name: '2642(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14009:MPEPSection {chapter: '2600', name: '2642(D)', title: 'Prior Favorable or Adverse Decisions on the Same or Substantially Identical Prior Art Patents or Printed Publications in Other Cases not Involving the Patent', updateStatus: 'nan'})"
"(_14010:MPEPSection {chapter: '2600', name: '2642(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14011:MPEPSection {chapter: '2600', name: '2642(III)', title: 'POLICY WHERE A FEDERAL COURT DECISION HAS BEEN ISSUED ON THE PATENT', updateStatus: 'nan'})"
"(_14012:MPEPSection {chapter: '2600', name: '2642(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14013:MPEPSection {chapter: '2600', name: '2642(III)(A)', title: 'Final Holding of a Failure to Prove Invalidity by the Courts', updateStatus: 'nan'})"
"(_14014:MPEPSection {chapter: '2600', name: '2642(III)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14015:MPEPSection {chapter: '2600', name: '2642(III)(B)', title: 'Non-final Holding of Invalidity or Unenforceability by the Courts', updateStatus: 'nan'})"
"(_14016:MPEPSection {chapter: '2600', name: '2642(III)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14017:MPEPSection {chapter: '2600', name: '2642(III)(C)', title: 'Final Holding of Invalidity or Unenforceability by the Courts', updateStatus: 'nan'})"
"(_14018:MPEPSection {chapter: '2600', name: '2642(III)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14019:MPEPSection {chapter: '2600', name: '2642(III)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14020:MPEPSection {chapter: '2600', name: '2643', title: 'Claims Considered in Deciding Request [R-07.2015]', updateStatus: 'nan'})"
"(_14021:MPEPSection {chapter: '2600', name: '2644', title: 'Prior Art on Which the Determination Is Based [R-11.2013]', updateStatus: 'nan'})"
"(_14022:MPEPSection {chapter: '2600', name: '2645', title: '[Reserved]', updateStatus: 'nan'})"
"(_14023:MPEPSection {chapter: '2600', name: '2646', title: 'Decision Ordering Reexamination [R-07.2015]', updateStatus: 'nan'})"
"(_14024:MPEPSection {chapter: '2600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14025:MPEPSection {chapter: '2600', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_14026:MPEPSection {chapter: '2600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14027:MPEPSection {chapter: '2600', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_14028:MPEPSection {chapter: '2600', name: '2646', title: '.01 Reasonable likelihood established', updateStatus: 'nan'})"
"(_14029:MPEPSection {chapter: '2600', name: '2646', title: '.73 Correspondence and Inquiry as to Office Actions', updateStatus: 'nan'})"
"(_14030:MPEPSection {chapter: '2600', name: '2646(I)', title: 'PROCESS OF PREPARING THE DECISION ON THE REQUEST, AND ANY ACCOMPANYING OFFICE ACTION', updateStatus: 'nan'})"
"(_14031:MPEPSection {chapter: '2600', name: '2646(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14032:MPEPSection {chapter: '2600', name: '2646(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14033:MPEPSection {chapter: '2600', name: '2646(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14034:MPEPSection {chapter: '2600', name: '2646(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14035:MPEPSection {chapter: '2600', name: '2646(II)', title: 'PETITION TO VACATE THE ORDER GRANTING REEXAMINATION', updateStatus: 'nan'})"
"(_14036:MPEPSection {chapter: '2600', name: '2646(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14037:MPEPSection {chapter: '2600', name: '2646(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14038:MPEPSection {chapter: '2600', name: '2646(III)', title: 'PRIOR ART SUBMITTED AFTER THE ORDER', updateStatus: 'nan'})"
"(_14039:MPEPSection {chapter: '2600', name: '2646(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14040:MPEPSection {chapter: '2600', name: '2647', title: 'Decision Denying Reexamination [R-07.2015]', updateStatus: 'nan'})"
"(_14041:MPEPSection {chapter: '2600', name: '2647', title: '.02 No reasonable likelihood established', updateStatus: 'nan'})"
"(_14042:MPEPSection {chapter: '2600', name: 'nan', title: 'PROCESS OF PREPARING THE DECISION DENYING THE REQUEST', updateStatus: 'nan'})"
"(_14043:MPEPSection {chapter: '2600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14044:MPEPSection {chapter: '2600', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_14045:MPEPSection {chapter: '2600', name: '2647.01', title: 'Examples of Decisions on Requests [R-11.2013]', updateStatus: 'nan'})"
"(_14046:MPEPSection {chapter: '2600', name: '2647.02', title: 'Processing of Decision [R-07.2015]', updateStatus: 'nan'})"
"(_14047:MPEPSection {chapter: '2600', name: '2648', title: 'Petition From Denial of Request [R-07.2015]', updateStatus: 'nan'})"
"(_14048:MPEPSection {chapter: '2600', name: 'nan', title: 'PROCESSING OF PETITION UNDER 37 CFR 1.927', updateStatus: 'nan'})"
"(_14049:MPEPSection {chapter: '2600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14050:MPEPSection {chapter: '2600', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_14051:MPEPSection {chapter: '2600', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_14052:MPEPSection {chapter: '2600', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_14053:MPEPSection {chapter: '2600', name: 'nan - p5', title: 'nan', updateStatus: 'nan'})"
"(_14054:MPEPSection {chapter: '2600', name: 'nan - p6', title: 'nan', updateStatus: 'nan'})"
"(_14055:MPEPSection {chapter: '2600', name: 'nan - p7', title: 'nan', updateStatus: 'nan'})"
"(_14056:MPEPSection {chapter: '2600', name: 'nan - p8', title: 'nan', updateStatus: 'nan'})"
"(_14057:MPEPSection {chapter: '2600', name: 'nan - p9', title: 'nan', updateStatus: 'nan'})"
"(_14058:MPEPSection {chapter: '2600', name: 'nan - p10', title: 'nan', updateStatus: 'nan'})"
"(_14059:MPEPSection {chapter: '2600', name: '2649', title: '- 2653 [Reserved]', updateStatus: 'nan'})"
"(_14060:MPEPSection {chapter: '2600', name: '2654', title: 'Conduct of', updateStatus: 'nan'})"
"(_14061:MPEPSection {chapter: '2600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14062:MPEPSection {chapter: '2600', name: '2655', title: 'Who Reexamines [R-07.2015]', updateStatus: 'nan'})"
"(_14063:MPEPSection {chapter: '2600', name: '2656', title: 'Prior Art Patents and Printed Publications Reviewed by Examiner in Reexamination [R-07.2015]', updateStatus: 'nan'})"
"(_14064:MPEPSection {chapter: '2600', name: 'nan', title: 'AFTER THE NOTICE OF INTENT TO ISSUE INTER PARTES REEXAMINATION CERTIFICATE (NIRC):', updateStatus: 'nan'})"
"(_14065:MPEPSection {chapter: '2600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14066:MPEPSection {chapter: '2600', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_14067:MPEPSection {chapter: '2600', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_14068:MPEPSection {chapter: '2600', name: '2657', title: 'Listing of Prior Art [R-07.2015]', updateStatus: 'nan'})"
"(_14069:MPEPSection {chapter: '2600', name: '2658', title: 'Scope of', updateStatus: 'nan'})"
"(_14070:MPEPSection {chapter: '2600', name: '2658(I)', title: 'PRIOR ART PATENTS OR PRINTED PUBLICATIONS, AND DOUBLE PATENTING', updateStatus: 'nan'})"
"(_14071:MPEPSection {chapter: '2600', name: '2658(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14072:MPEPSection {chapter: '2600', name: '2658(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14073:MPEPSection {chapter: '2600', name: '2658(II)', title: 'COMPLIANCE WITH 35 U.S.C. 112', updateStatus: 'nan'})"
"(_14074:MPEPSection {chapter: '2600', name: '2658(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14075:MPEPSection {chapter: '2600', name: '2658(III)', title: 'CLAIMS IN PROCEEDING MUST NOT ENLARGE SCOPE OF THE CLAIMS OF THE PATENT', updateStatus: 'nan'})"
"(_14076:MPEPSection {chapter: '2600', name: '2658(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14077:MPEPSection {chapter: '2600', name: '2658(III)(A)', title: 'Criteria for Enlargement of the Scope of the Claims', updateStatus: 'nan'})"
"(_14078:MPEPSection {chapter: '2600', name: '2658(III)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14079:MPEPSection {chapter: '2600', name: '2658(III)(B)', title: 'Amendment of the Specification', updateStatus: 'nan'})"
"(_14080:MPEPSection {chapter: '2600', name: '2658(III)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14081:MPEPSection {chapter: '2600', name: '2658(III)(C)', title: 'Rejection of Claims Where There Is Enlargement', updateStatus: 'nan'})"
"(_14082:MPEPSection {chapter: '2600', name: '2658(III)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14083:MPEPSection {chapter: '2600', name: '2658', title: '.03.01 Rejection, 35 U.S.C. 314(a), Claim Enlarges Scope of Patent', updateStatus: 'nan'})"
"(_14084:MPEPSection {chapter: '2600', name: '2658(IV)', title: 'OTHER MATTERS', updateStatus: 'nan'})"
"(_14085:MPEPSection {chapter: '2600', name: '2658(IV)(A)', title: 'Patent Under Reexamination Subject of a Prior Office or Court Decision', updateStatus: 'nan'})"
"(_14086:MPEPSection {chapter: '2600', name: '2658(IV)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14087:MPEPSection {chapter: '2600', name: '2658(IV)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14088:MPEPSection {chapter: '2600', name: '2658(IV)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14089:MPEPSection {chapter: '2600', name: '2658(IV)(B)', title: 'Live Claims That Are Reexamined During Reexamination', updateStatus: 'nan'})"
"(_14090:MPEPSection {chapter: '2600', name: '2658(IV)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14091:MPEPSection {chapter: '2600', name: '2658(IV)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14092:MPEPSection {chapter: '2600', name: '2658(IV)(C)', title: 'Restriction Not Proper in Reexamination', updateStatus: 'nan'})"
"(_14093:MPEPSection {chapter: '2600', name: '2658(IV)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14094:MPEPSection {chapter: '2600', name: '2658(IV)(D)', title: 'Ancillary Matters', updateStatus: 'nan'})"
"(_14095:MPEPSection {chapter: '2600', name: '2658(IV)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14096:MPEPSection {chapter: '2600', name: '2658(IV)(E)', title: 'Claiming Foreign and Domestic Priority in Reexamination', updateStatus: 'nan'})"
"(_14097:MPEPSection {chapter: '2600', name: '2658(IV)(E) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14098:MPEPSection {chapter: '2600', name: '2658(IV)(F)', title: 'Correction of Inventorship', updateStatus: 'nan'})"
"(_14099:MPEPSection {chapter: '2600', name: '2658(IV)(F) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14100:MPEPSection {chapter: '2600', name: '2658(IV)(G)', title: 'Affidavits in Reexamination', updateStatus: 'nan'})"
"(_14101:MPEPSection {chapter: '2600', name: '2658(IV)(G) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14102:MPEPSection {chapter: '2600', name: '2658(IV)(H)', title: 'Issues Not Considered in Reexamination', updateStatus: 'nan'})"
"(_14103:MPEPSection {chapter: '2600', name: '2658(IV)(H) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14104:MPEPSection {chapter: '2600', name: '2658(IV)(H) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14105:MPEPSection {chapter: '2600', name: '2658', title: '.03 Issue Not Within Scope of Inter Partes Reexamination', updateStatus: 'nan'})"
"(_14106:MPEPSection {chapter: '2600', name: '2658(I)', title: 'Request for Reexamination Filed on Patent after it Has Been Reissued', updateStatus: 'nan'})"
"(_14107:MPEPSection {chapter: '2600', name: '2658(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14108:MPEPSection {chapter: '2600', name: '2658(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14109:MPEPSection {chapter: '2600', name: '2658(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14110:MPEPSection {chapter: '2600', name: '2659', title: 'nan', updateStatus: 'nan'})"
"(_14111:MPEPSection {chapter: '2600', name: '2660', title: 'First Office Action [R-07.2015]', updateStatus: 'nan'})"
"(_14112:MPEPSection {chapter: '2600', name: '2660(I)', title: 'PREPARATION AND MAILING OF FIRST OFFICE ACTION', updateStatus: 'nan'})"
"(_14113:MPEPSection {chapter: '2600', name: '2660(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14114:MPEPSection {chapter: '2600', name: '2660(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14115:MPEPSection {chapter: '2600', name: '2660', title: '.04 First Action Not Mailed With Order', updateStatus: 'nan'})"
"(_14116:MPEPSection {chapter: '2600', name: '2660(II)', title: 'TYPES OF FIRST ACTION ON THE MERITS', updateStatus: 'nan'})"
"(_14117:MPEPSection {chapter: '2600', name: '2660(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14118:MPEPSection {chapter: '2600', name: '2660(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14119:MPEPSection {chapter: '2600', name: '2660(III)', title: 'FORM AND CONTENT OF FIRST OFFICE ACTION ON THE MERITS THAT IS NOT AN ACP', updateStatus: 'nan'})"
"(_14120:MPEPSection {chapter: '2600', name: '2660(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14121:MPEPSection {chapter: '2600', name: '2660(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14122:MPEPSection {chapter: '2600', name: '2660(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14123:MPEPSection {chapter: '2600', name: '2660(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14124:MPEPSection {chapter: '2600', name: '2660(III) - p5', title: 'nan', updateStatus: 'nan'})"
"(_14125:MPEPSection {chapter: '2600', name: '2660(III) - p6', title: 'nan', updateStatus: 'nan'})"
"(_14126:MPEPSection {chapter: '2600', name: '2660', title: '.05 Papers To Be Submitted in Response to Action', updateStatus: 'nan'})"
"(_14127:MPEPSection {chapter: '2600', name: '2660', title: '.73 Correspondence and Inquiry as to Office Actions', updateStatus: 'nan'})"
"(_14128:MPEPSection {chapter: '2600', name: '2660(IV)', title: 'PROCESS OF PREPARING THE ACTION', updateStatus: 'nan'})"
"(_14129:MPEPSection {chapter: '2600', name: '2660(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14130:MPEPSection {chapter: '2600', name: '2660(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14131:MPEPSection {chapter: '2600', name: '2660(V)', title: 'SAMPLE FIRST OFFICE ACTION', updateStatus: 'nan'})"
"(_14132:MPEPSection {chapter: '2600', name: '2660(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14133:MPEPSection {chapter: '2600', name: '2660.01', title: '[Reserved]', updateStatus: 'nan'})"
"(_14134:MPEPSection {chapter: '2600', name: '2660.02', title: 'The Title [R-08.2012]', updateStatus: 'nan'})"
"(_14135:MPEPSection {chapter: '2600', name: '2660.03', title: 'Dependent Claims [R-07.2015]', updateStatus: 'nan'})"
"(_14136:MPEPSection {chapter: '2600', name: '2661', title: 'Special Status for Action [R-07.2015]', updateStatus: 'nan'})"
"(_14137:MPEPSection {chapter: '2600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14138:MPEPSection {chapter: '2600', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_14139:MPEPSection {chapter: '2600', name: '2662', title: 'Time for Response and Comments [R-07.2015]', updateStatus: 'nan'})"
