0
"(_9271:MPEPSection {chapter: '1300', name: '1301', title: 'Substantially Allowable Application, Special [R-08.2012]', updateStatus: 'nan'})"
"(_9272:MPEPSection {chapter: '1300', name: '1302', title: '[Reserved]', updateStatus: 'nan'})"
"(_9291:MPEPSection {chapter: '1300', name: '1302.06', title: 'Prior Foreign Application [R-07.2015]', updateStatus: 'nan'})"
"(_9292:MPEPSection {chapter: '1300', name: '1302.07', title: '[Reserved]', updateStatus: 'nan'})"
"(_9293:MPEPSection {chapter: '1300', name: '1302.08', title: 'Interference Search [R-08.2012]', updateStatus: 'nan'})"
"(_9294:MPEPSection {chapter: '1300', name: '1302.09', title: 'Classification, Print Figure, and Other Notations [R-07.2015]', updateStatus: 'nan'})"
"(_9295:MPEPSection {chapter: '1300', name: '1302.10', title: 'Issue Classification Notations [R-07.2015]', updateStatus: 'nan'})"
"(_9296:MPEPSection {chapter: '1300', name: '1302.11', title: '[Reserved]', updateStatus: 'nan'})"
"(_9297:MPEPSection {chapter: '1300', name: '1302.12', title: 'Listing of References [R-07.2015]', updateStatus: 'nan'})"
"(_9298:MPEPSection {chapter: '1300', name: '1302.13', title: 'Signing [R-07.2015]', updateStatus: 'nan'})"
"(_9299:MPEPSection {chapter: '1300', name: '1302.14', title: 'Reasons for Allowance [R-07.2015]', updateStatus: 'nan'})"
"(_9300:MPEPSection {chapter: '1300', name: '1302.14(I)', title: 'REASONS FOR ALLOWANCE', updateStatus: 'nan'})"
"(_9301:MPEPSection {chapter: '1300', name: '1302.14(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9302:MPEPSection {chapter: '1300', name: '1302.14(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9303:MPEPSection {chapter: '1300', name: '1302.14(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9304:MPEPSection {chapter: '1300', name: '1302.14(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9305:MPEPSection {chapter: '1300', name: '1302.14(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_9306:MPEPSection {chapter: '1300', name: '1302.14(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_9307:MPEPSection {chapter: '1300', name: '1302.14(I) - p7', title: 'nan', updateStatus: 'nan'})"
"(_9308:MPEPSection {chapter: '1300', name: '1302.14(I) - p8', title: 'nan', updateStatus: 'nan'})"
"(_9309:MPEPSection {chapter: '1300', name: '1302.14(I) - p9', title: 'nan', updateStatus: 'nan'})"
"(_9310:MPEPSection {chapter: '1300', name: '1302.14(I) - p10', title: 'nan', updateStatus: 'nan'})"
"(_9311:MPEPSection {chapter: '1300', name: '1302.14(I) - p11', title: 'nan', updateStatus: 'nan'})"
"(_9312:MPEPSection {chapter: '1300', name: '1302.14(II)', title: 'EXAMPLES OF WHEN IT IS LIKELY THAT A STATEMENT SHOULD BE ADDED TO THE RECORD', updateStatus: 'nan'})"
"(_9313:MPEPSection {chapter: '1300', name: '1302.14(III)', title: 'EXAMPLES OF STATEMENTS OF SUITABLE CONTENT', updateStatus: 'nan'})"
"(_9314:MPEPSection {chapter: '1300', name: '1302.14(IV)', title: 'EXAMPLES OF STATEMENTS THAT ARE NOT SUITABLE AS TO CONTENT', updateStatus: 'nan'})"
"(_9315:MPEPSection {chapter: '1300', name: '1302.14', title: 'Reasons for Allowance', updateStatus: 'nan'})"
"(_9316:MPEPSection {chapter: '1300', name: '1302.14', title: '.01 Reasons for Indication of Allowable Subject Matter', updateStatus: 'nan'})"
"(_9317:MPEPSection {chapter: '1300', name: '1302.14(V)', title: 'APPLICANT\u2019S COMMENTS ON THE REASONS FOR ALLOWANCE', updateStatus: 'nan'})"
"(_9318:MPEPSection {chapter: '1300', name: '1302.14(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9319:MPEPSection {chapter: '1300', name: '1302.14(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9320:MPEPSection {chapter: '1300', name: '1302.14(V) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9321:MPEPSection {chapter: '1300', name: '1303', title: 'Notice of Allowance [R-07.2015]', updateStatus: 'nan'})"
"(_9322:MPEPSection {chapter: '1300', name: '1303.01', title: 'Amendment Received After Allowance [R-07.2015]', updateStatus: 'nan'})"
"(_9323:MPEPSection {chapter: '1300', name: '1303.02', title: 'Undelivered [R-07.2015]', updateStatus: 'nan'})"
"(_9324:MPEPSection {chapter: '1300', name: '1303.03', title: 'Not Withheld Due to Death of Inventor [R-07.2015]', updateStatus: 'nan'})"
"(_9325:MPEPSection {chapter: '1300', name: '1304', title: 'Amendments After D-10 Notice [R-08.2012]', updateStatus: 'nan'})"
"(_9326:MPEPSection {chapter: '1300', name: '1304.01', title: 'Withholding From Issue of ""Secrecy Order"" Applications [R-08.2012]', updateStatus: 'nan'})"
"(_9327:MPEPSection {chapter: '1300', name: '1305', title: 'Jurisdiction [R-07.2015]', updateStatus: 'nan'})"
"(_9328:MPEPSection {chapter: '1300', name: '1306', title: 'Issue Fee [R-07.2015]', updateStatus: 'nan'})"
"(_9329:MPEPSection {chapter: '1300', name: '1306.01', title: 'Deferring Issuance of a Patent [R-07.2015]', updateStatus: 'nan'})"
"(_9330:MPEPSection {chapter: '1300', name: '1306.02', title: 'Simultaneous Issuance of Patents [R-08.2012]', updateStatus: 'nan'})"
"(_9331:MPEPSection {chapter: '1300', name: '1306.03', title: 'Practice After Payment of Issue Fee; Receipt of Issue Notification [R-07.2015]', updateStatus: 'nan'})"
"(_9332:MPEPSection {chapter: '1300', name: '1307', title: 'Change in Classification of Cases Which Are in Issue [R-07.2015]', updateStatus: 'nan'})"
"(_9333:MPEPSection {chapter: '1300', name: '1308', title: 'Withdrawal From Issue [R-07.2015]', updateStatus: 'nan'})"
"(_9334:MPEPSection {chapter: '1300', name: '1308(I)', title: 'WITHDRAWAL FROM ISSUE AT THE INITIATIVE OF THE APPLICANT', updateStatus: 'nan'})"
"(_9335:MPEPSection {chapter: '1300', name: '1308(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9336:MPEPSection {chapter: '1300', name: '1308(I)(A)', title: 'Prior to the Payment of Issue Fee', updateStatus: 'nan'})"
"(_9337:MPEPSection {chapter: '1300', name: '1308(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9338:MPEPSection {chapter: '1300', name: '1308(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9339:MPEPSection {chapter: '1300', name: '1308(I)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9340:MPEPSection {chapter: '1300', name: '1308(I)(B)', title: 'After the Payment of Issue Fee', updateStatus: 'nan'})"
"(_9341:MPEPSection {chapter: '1300', name: '1308(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9342:MPEPSection {chapter: '1300', name: '1308(I)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9343:MPEPSection {chapter: '1300', name: '1308(I)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9344:MPEPSection {chapter: '1300', name: '1308(II)', title: 'WITHDRAWAL FROM ISSUE AT THE INITIATIVE OF THE OFFICE', updateStatus: 'nan'})"
"(_9345:MPEPSection {chapter: '1300', name: '1308(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9346:MPEPSection {chapter: '1300', name: '1308(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9347:MPEPSection {chapter: '1300', name: '1308(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9348:MPEPSection {chapter: '1300', name: 'nan', title: 'Procedure to be followed when an application is withdrawn from issue', updateStatus: 'nan'})"
"(_9349:MPEPSection {chapter: '1300', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9350:MPEPSection {chapter: '1300', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_9351:MPEPSection {chapter: '1300', name: '1308(II)(A)', title: 'Withdrawal From Issue Before Payment of Issue Fee', updateStatus: 'nan'})"
"(_9352:MPEPSection {chapter: '1300', name: '1308(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9353:MPEPSection {chapter: '1300', name: '1308', title: '.01 Withdrawal From Issue, Fee Not Paid', updateStatus: 'nan'})"
"(_9354:MPEPSection {chapter: '1300', name: '1308', title: '[1]', updateStatus: 'nan'})"
"(_9355:MPEPSection {chapter: '1300', name: '1308', title: '[2]', updateStatus: 'nan'})"
"(_9356:MPEPSection {chapter: '1300', name: '1308', title: 'WITHDRAWAL FROM ISSUE', updateStatus: 'nan'})"
"(_9357:MPEPSection {chapter: '1300', name: '1308', title: '[3]', updateStatus: 'nan'})"
"(_9358:MPEPSection {chapter: '1300', name: '1308', title: '37 CFR 1.313', updateStatus: 'nan'})"
"(_9359:MPEPSection {chapter: '1300', name: '1308', title: '[4]', updateStatus: 'nan'})"
"(_9360:MPEPSection {chapter: '1300', name: '1308(B)', title: 'Withdrawal From Issue After Payment of Issue Fee', updateStatus: 'nan'})"
"(_9361:MPEPSection {chapter: '1300', name: '1308(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9362:MPEPSection {chapter: '1300', name: '1308(III)', title: ""HANDLING OF APPLICATIONS THAT CONTAIN AN EXAMINER'S AMENDMENT"", updateStatus: 'nan'})"
"(_9363:MPEPSection {chapter: '1300', name: '1308(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9364:MPEPSection {chapter: '1300', name: '1308.01', title: 'Rejection After Allowance [R-07.2015]', updateStatus: 'nan'})"
"(_9365:MPEPSection {chapter: '1300', name: '1308.02', title: 'For Interference or Derivation Purposes [R-07.2015]', updateStatus: 'nan'})"
"(_9366:MPEPSection {chapter: '1300', name: '1308.03', title: 'Quality Review Program for Examined Patent Applications [R-07.2015]', updateStatus: 'nan'})"
"(_9367:MPEPSection {chapter: '1300', name: '1308.03', title: 'Reopen Prosecution - After Notice of Allowance', updateStatus: 'nan'})"
"(_9368:MPEPSection {chapter: '1300', name: '1308.03', title: 'Reopen Prosecution - Vacate Notice of Allowance', updateStatus: 'nan'})"
"(_9369:MPEPSection {chapter: '1300', name: '1309', title: 'Issue of Patent [R-07.2015]', updateStatus: 'nan'})"
"(_9370:MPEPSection {chapter: '1300', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9371:MPEPSection {chapter: '1300', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9372:MPEPSection {chapter: '1300', name: '1309(I)', title: 'PRINTING NAMES OF PRACTITIONERS AND FIRM ON PATENTS', updateStatus: 'nan'})"
"(_9373:MPEPSection {chapter: '1300', name: '1309(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9374:MPEPSection {chapter: '1300', name: '1309(II)', title: 'ASSIGNMENT PRINTED ON PATENT', updateStatus: 'nan'})"
"(_9375:MPEPSection {chapter: '1300', name: '1309(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9376:MPEPSection {chapter: '1300', name: '1309(III)', title: 'ASSIGNEE NAMES', updateStatus: 'nan'})"
"(_9377:MPEPSection {chapter: '1300', name: '1309(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9378:MPEPSection {chapter: '1300', name: '1309.01', title: '[Reserved]', updateStatus: 'nan'})"
"(_9379:MPEPSection {chapter: '1300', name: '1309.02', title: 'nan', updateStatus: 'nan'})"
