0
"(_13478:MPEPSection {chapter: '2200', name: '2201', title: 'Introduction [R-07.2015]', updateStatus: 'nan'})"
"(_13500:MPEPSection {chapter: '2200', name: '2206(II)(A)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13501:MPEPSection {chapter: '2200', name: '2206(II)(A)(3)', title: 'Service of Copy Not Included; Identity of Third Party Sender Not Known', updateStatus: 'nan'})"
"(_13502:MPEPSection {chapter: '2200', name: '2206(II)(A)(3) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13503:MPEPSection {chapter: '2200', name: '2206(II)(B)', title: 'Citation Filed by the Patent Owner', updateStatus: 'nan'})"
"(_13504:MPEPSection {chapter: '2200', name: '2206(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13505:MPEPSection {chapter: '2200', name: '2206(II)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13506:MPEPSection {chapter: '2200', name: '2207', title: 'Entry of Court Decision in Patent File [R-07.2015]', updateStatus: 'nan'})"
"(_13507:MPEPSection {chapter: '2200', name: '2208', title: 'Service of Prior Art or Section 301 Written Statements on Patent Owner [R-08.2017]', updateStatus: 'nan'})"
"(_13508:MPEPSection {chapter: '2200', name: '2209', title: 'nan', updateStatus: 'nan'})"
"(_13509:MPEPSection {chapter: '2200', name: '2210', title: 'Request for', updateStatus: 'nan'})"
"(_13510:MPEPSection {chapter: '2200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_13511:MPEPSection {chapter: '2200', name: '2211', title: 'Time for Requesting', updateStatus: 'nan'})"
"(_13512:MPEPSection {chapter: '2200', name: '2212', title: 'Persons Who May File a Request for', updateStatus: 'nan'})"
"(_13513:MPEPSection {chapter: '2200', name: '2212.01', title: 'Inquiries from Persons Other Than the Patent Owner [R-11.2013]', updateStatus: 'nan'})"
"(_13514:MPEPSection {chapter: '2200', name: '2213', title: 'Representative of Requester [R-07.2015]', updateStatus: 'nan'})"
"(_13515:MPEPSection {chapter: '2200', name: '2214', title: 'Content of Request for', updateStatus: 'nan'})"
"(_13516:MPEPSection {chapter: '2200', name: '2215', title: 'Fee for Requesting', updateStatus: 'nan'})"
"(_13517:MPEPSection {chapter: '2200', name: '2216', title: 'Substantial New Question of Patentability [R-07.2015]', updateStatus: 'nan'})"
"(_13518:MPEPSection {chapter: '2200', name: '2217', title: 'Statement Applying Prior Art in a Request Filed under 35 U.S.C. 302 [R-07.2015]', updateStatus: 'nan'})"
"(_13519:MPEPSection {chapter: '2200', name: '2217(I)', title: 'EXPLANATION MUST BE COMPLETE', updateStatus: 'nan'})"
"(_13520:MPEPSection {chapter: '2200', name: '2217(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13521:MPEPSection {chapter: '2200', name: '2217(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13522:MPEPSection {chapter: '2200', name: '2217(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13523:MPEPSection {chapter: '2200', name: '2217(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13524:MPEPSection {chapter: '2200', name: '2217(II)', title: 'AFFIDAVITS/DECLARATIONS/OTHER WRITTEN EVIDENCE', updateStatus: 'nan'})"
"(_13525:MPEPSection {chapter: '2200', name: '2217(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13526:MPEPSection {chapter: '2200', name: '2217(III)', title: 'ADMISSIONS', updateStatus: 'nan'})"
"(_13527:MPEPSection {chapter: '2200', name: '2217(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13528:MPEPSection {chapter: '2200', name: '2217(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13529:MPEPSection {chapter: '2200', name: '2217(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13530:MPEPSection {chapter: '2200', name: '2217(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13531:MPEPSection {chapter: '2200', name: '2218', title: 'Copies of Prior Art [R-07.2015]', updateStatus: 'nan'})"
"(_13532:MPEPSection {chapter: '2200', name: '2219', title: 'Copy of Printed Patent [R-07.2015]', updateStatus: 'nan'})"
"(_13533:MPEPSection {chapter: '2200', name: '2220', title: 'Certificate of Service [R-07.2015]', updateStatus: 'nan'})"
"(_13534:MPEPSection {chapter: '2200', name: '2221', title: 'Amendments Included in Request Filed under 35 U.S.C. 302 by Patent Owner [R-07.2015]', updateStatus: 'nan'})"
"(_13535:MPEPSection {chapter: '2200', name: '2222', title: 'Address of Patent Owner [R-07.2015]', updateStatus: 'nan'})"
"(_13536:MPEPSection {chapter: '2200', name: '2223', title: 'Withdrawal of Attorney or Agent [R-07.2015]', updateStatus: 'nan'})"
"(_13537:MPEPSection {chapter: '2200', name: '2224', title: 'Correspondence [R-08.2017]', updateStatus: 'nan'})"
"(_13538:MPEPSection {chapter: '2200', name: '2225', title: 'Untimely Paper Filed Prior to Order under 35 U.S.C. 304 [R-07.2015]', updateStatus: 'nan'})"
"(_13539:MPEPSection {chapter: '2200', name: '2226', title: 'Initial Processing of Request for', updateStatus: 'nan'})"
"(_13540:MPEPSection {chapter: '2200', name: '2227', title: 'Incomplete Request for', updateStatus: 'nan'})"
"(_13541:MPEPSection {chapter: '2200', name: 'nan', title: 'OFFICE PROCEDURE WHERE THE REQUEST FAILS TO COMPLY WITH REQUIREMENTS FOR A FILING DATE', updateStatus: 'nan'})"
"(_13542:MPEPSection {chapter: '2200', name: '2227(A)', title: 'Discovery of Non-Compliance with Filing Date Requirement(s) Prior to Assigning a Filing Date', updateStatus: 'nan'})"
"(_13543:MPEPSection {chapter: '2200', name: '2227(A)(1)', title: 'Notice of Failure to Comply with Reexamination Request Filing Requirement', updateStatus: 'nan'})"
"(_13544:MPEPSection {chapter: '2200', name: '2227(A)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13545:MPEPSection {chapter: '2200', name: '2227(A)(2)', title: 'Failure to Remedy Defect(s) in Notice of Failure to Comply with Ex Parte Reexamination Request Filing Requirements', updateStatus: 'nan'})"
"(_13546:MPEPSection {chapter: '2200', name: '2227(A)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13547:MPEPSection {chapter: '2200', name: '2227(A)(2) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13548:MPEPSection {chapter: '2200', name: '2227(A)(2) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13549:MPEPSection {chapter: '2200', name: '2227(B)', title: 'Non-Compliance with Filing Date Requirement(s) Discovered After Initial Issuance of Notice of Reexamination Request Filing Date', updateStatus: 'nan'})"
"(_13550:MPEPSection {chapter: '2200', name: '2227(B)(1)', title: 'Decision Vacating Filing Date', updateStatus: 'nan'})"
"(_13551:MPEPSection {chapter: '2200', name: '2227(B)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13552:MPEPSection {chapter: '2200', name: '2227(B)(2)', title: 'Failure to Remedy Defect in Decision Vacating Filing Date', updateStatus: 'nan'})"
"(_13553:MPEPSection {chapter: '2200', name: '2227(B)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13554:MPEPSection {chapter: '2200', name: '2227(B)(2) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13555:MPEPSection {chapter: '2200', name: '2227(B)(2) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13556:MPEPSection {chapter: '2200', name: '2227(B)(2) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13557:MPEPSection {chapter: '2200', name: '2228', title: '[Reserved]', updateStatus: 'nan'})"
"(_13558:MPEPSection {chapter: '2200', name: '2229', title: 'Notice of Request under 35 U.S.C. 302 for', updateStatus: 'nan'})"
"(_13559:MPEPSection {chapter: '2200', name: '2230', title: 'Constructive Notice to Patent Owner [R-07.2015]', updateStatus: 'nan'})"
"(_13560:MPEPSection {chapter: '2200', name: '2231', title: 'Processing of Request Corrections [R-07.2015]', updateStatus: 'nan'})"
"(_13561:MPEPSection {chapter: '2200', name: '2232', title: 'Public Access to Reexaminations Filed under 35 U.S.C. 302 [R-07.2015]', updateStatus: 'nan'})"
"(_13562:MPEPSection {chapter: '2200', name: '2232.01', title: 'Determining if a Reexamination Request Was Filed under 35 U.S.C. 302 for a Patent [R-07.2015]', updateStatus: 'nan'})"
"(_13563:MPEPSection {chapter: '2200', name: 'nan', title: 'TO DETERMINE FROM PAIR OR PALM IF A REEXAMINATION REQUEST HAS BEEN FILED FOR A GIVEN PATENT NUMBER', updateStatus: 'nan'})"
"(_13564:MPEPSection {chapter: '2200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_13565:MPEPSection {chapter: '2200', name: 'nan', title: 'Using the USPTO Intranet', updateStatus: 'nan'})"
"(_13566:MPEPSection {chapter: '2200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_13567:MPEPSection {chapter: '2200', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_13568:MPEPSection {chapter: '2200', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_13569:MPEPSection {chapter: '2200', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_13570:MPEPSection {chapter: '2200', name: 'nan - p5', title: 'nan', updateStatus: 'nan'})"
"(_13571:MPEPSection {chapter: '2200', name: '2233', title: 'Processing in Central Reexamination Unit and Technology Center [R-07.2015]', updateStatus: 'nan'})"
"(_13572:MPEPSection {chapter: '2200', name: '2233(I)', title: 'FEES', updateStatus: 'nan'})"
"(_13573:MPEPSection {chapter: '2200', name: '2233(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13574:MPEPSection {chapter: '2200', name: '2233(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13575:MPEPSection {chapter: '2200', name: '2233(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13576:MPEPSection {chapter: '2200', name: '2233(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13577:MPEPSection {chapter: '2200', name: '2233(II)', title: 'MAILING', updateStatus: 'nan'})"
"(_13578:MPEPSection {chapter: '2200', name: '2233(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13579:MPEPSection {chapter: '2200', name: '2234', title: 'Entry of Amendments [R-07.2015]', updateStatus: 'nan'})"
"(_13580:MPEPSection {chapter: '2200', name: '2235', title: 'Record Systems [R-07.2015]', updateStatus: 'nan'})"
"(_13581:MPEPSection {chapter: '2200', name: 'nan', title: 'PALM \u2014 MONITORING SYSTEMS', updateStatus: 'nan'})"
"(_13582:MPEPSection {chapter: '2200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_13583:MPEPSection {chapter: '2200', name: '2236', title: 'Assignment of Reexamination [R-07.2015]', updateStatus: 'nan'})"
"(_13584:MPEPSection {chapter: '2200', name: '2236(I)', title: 'EXAMINER ASSIGNMENT POLICY', updateStatus: 'nan'})"
"(_13585:MPEPSection {chapter: '2200', name: '2236(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13586:MPEPSection {chapter: '2200', name: '2236(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13587:MPEPSection {chapter: '2200', name: '2236(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13588:MPEPSection {chapter: '2200', name: 'nan', title: 'Copending reissue and reexamination proceedings:', updateStatus: 'nan'})"
"(_13589:MPEPSection {chapter: '2200', name: '2236(II)', title: 'CONSEQUENCES OF INADVERTENT ASSIGNMENT TO AN ORIGINAL EXAMINER', updateStatus: 'nan'})"
"(_13590:MPEPSection {chapter: '2200', name: '2236(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13591:MPEPSection {chapter: '2200', name: '2236(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13592:MPEPSection {chapter: '2200', name: '2237', title: 'Transfer Procedure [R-07.2015]', updateStatus: 'nan'})"
"(_13593:MPEPSection {chapter: '2200', name: '2238', title: 'Time Reporting [R-11.2013]', updateStatus: 'nan'})"
"(_13594:MPEPSection {chapter: '2200', name: '2239', title: 'Reexamination Ordered at the Director\u2019s Initiative [R-07.2015]', updateStatus: 'nan'})"
"(_13595:MPEPSection {chapter: '2200', name: '2240', title: 'Decision on Request Filed under 35 U.S.C. 302 [R-07.2015]', updateStatus: 'nan'})"
"(_13596:MPEPSection {chapter: '2200', name: '2240(I)', title: 'REQUEST FOR REEXAMINATION OF THE PATENT AFTER REISSUE OF THE PATENT', updateStatus: 'nan'})"
"(_13597:MPEPSection {chapter: '2200', name: '2240(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13598:MPEPSection {chapter: '2200', name: '2240(II)', title: 'SECOND OR SUBSEQUENT REQUEST FILED UNDER 35 U.S.C. 302 DURING REEXAMINATION', updateStatus: 'nan'})"
"(_13599:MPEPSection {chapter: '2200', name: '2240(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13600:MPEPSection {chapter: '2200', name: '2240(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13601:MPEPSection {chapter: '2200', name: '2240(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13602:MPEPSection {chapter: '2200', name: '2240(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13603:MPEPSection {chapter: '2200', name: '2240(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_13604:MPEPSection {chapter: '2200', name: '2240(II) - p6', title: 'nan', updateStatus: 'nan'})"
"(_13605:MPEPSection {chapter: '2200', name: '2240(II) - p7', title: 'nan', updateStatus: 'nan'})"
"(_13606:MPEPSection {chapter: '2200', name: '2240(II) - p8', title: 'nan', updateStatus: 'nan'})"
"(_13607:MPEPSection {chapter: '2200', name: '2241', title: 'Time for Deciding Request Filed under 35 U.S.C. 302 [R-07.2015]', updateStatus: 'nan'})"
"(_13608:MPEPSection {chapter: '2200', name: '2242', title: 'Criteria for Deciding Request Filed under 35 U.S.C. 302 [R-08.2017]', updateStatus: 'nan'})"
"(_13609:MPEPSection {chapter: '2200', name: '2242(I)', title: 'SUBSTANTIAL NEW QUESTION OF PATENTABILITY', updateStatus: 'nan'})"
"(_13610:MPEPSection {chapter: '2200', name: '2242(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13611:MPEPSection {chapter: '2200', name: '2242(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13612:MPEPSection {chapter: '2200', name: '2242(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13613:MPEPSection {chapter: '2200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_13614:MPEPSection {chapter: '2200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_13615:MPEPSection {chapter: '2200', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_13616:MPEPSection {chapter: '2200', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_13617:MPEPSection {chapter: '2200', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_13618:MPEPSection {chapter: '2200', name: 'nan - p5', title: 'nan', updateStatus: 'nan'})"
"(_13619:MPEPSection {chapter: '2200', name: 'nan - p6', title: 'nan', updateStatus: 'nan'})"
"(_13620:MPEPSection {chapter: '2200', name: '2242(II)', title: 'POLICY IN SPECIFIC SITUATIONS', updateStatus: 'nan'})"
"(_13621:MPEPSection {chapter: '2200', name: '2242(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13622:MPEPSection {chapter: '2200', name: '2242(II)(A)', title: 'Prior Favorable Decisions by the U.S. Patent and Trademark Office (Office) on the Same or Substantially Identical Prior Art in Relation to the Same Patent', updateStatus: 'nan'})"
"(_13623:MPEPSection {chapter: '2200', name: '2242(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13624:MPEPSection {chapter: '2200', name: '2242(II)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13625:MPEPSection {chapter: '2200', name: '2242(II)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13626:MPEPSection {chapter: '2200', name: '2242(II)(A) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13627:MPEPSection {chapter: '2200', name: '2242', title: '.01.01 Criteria for Applying ""Old Art"" as Sole Basis for Reexamination', updateStatus: 'nan'})"
"(_13628:MPEPSection {chapter: '2200', name: '2242(B)', title: 'Prior Adverse Decisions by the Office on the Same or Substantially Identical Prior Art in the Same Patent', updateStatus: 'nan'})"
"(_13629:MPEPSection {chapter: '2200', name: '2242(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13630:MPEPSection {chapter: '2200', name: '2242(C)', title: 'Prior Adverse Reissue Application Final Decision by the Director of the USPTO or the Board Based Upon Grounds Other Than Patents or Printed Publications', updateStatus: 'nan'})"
"(_13631:MPEPSection {chapter: '2200', name: '2242(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13632:MPEPSection {chapter: '2200', name: '2242(D)', title: 'Prior Favorable or Adverse Decisions on the Same or Substantially Identical Prior Art Patents or Printed Publications in Other Cases not Involving the Patent', updateStatus: 'nan'})"
"(_13633:MPEPSection {chapter: '2200', name: '2242(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13634:MPEPSection {chapter: '2200', name: '2242(III)', title: 'POLICY WHERE A FEDERAL COURT DECISION HAS BEEN ISSUED ON THE PATENT', updateStatus: 'nan'})"
"(_13635:MPEPSection {chapter: '2200', name: '2242(III)(A)', title: 'Final Holding of Validity by the Courts', updateStatus: 'nan'})"
"(_13636:MPEPSection {chapter: '2200', name: '2242(III)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13637:MPEPSection {chapter: '2200', name: '2242(III)(B)', title: 'Nonfinal Holding of Invalidity or Unenforceability by the Courts', updateStatus: 'nan'})"
"(_13638:MPEPSection {chapter: '2200', name: '2242(III)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13639:MPEPSection {chapter: '2200', name: '2242(III)(C)', title: 'Final Holding of Invalidity or Unenforceability by the Courts', updateStatus: 'nan'})"
"(_13640:MPEPSection {chapter: '2200', name: '2242(III)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13641:MPEPSection {chapter: '2200', name: '2242(III)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13642:MPEPSection {chapter: '2200', name: '2242(III)(C) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13643:MPEPSection {chapter: '2200', name: '2243', title: 'Claims Considered in Deciding Request Filed under 35 U.S.C. 302 [R-07.2015]', updateStatus: 'nan'})"
"(_13644:MPEPSection {chapter: '2200', name: '2244', title: 'Prior Art on Which the Determination Is Based in Requests Filed under 35 U.S.C. 302 [R-07.2015]', updateStatus: 'nan'})"
"(_13645:MPEPSection {chapter: '2200', name: '2245', title: 'Processing of Decision [R-07.2015]', updateStatus: 'nan'})"
"(_13646:MPEPSection {chapter: '2200', name: '2246', title: 'Decision Ordering Reexamination under 35 U.S.C. 304 [R-07.2015]', updateStatus: 'nan'})"
"(_13647:MPEPSection {chapter: '2200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_13648:MPEPSection {chapter: '2200', name: '2246', title: '.01 New Question of Patentability', updateStatus: 'nan'})"
"(_13649:MPEPSection {chapter: '2200', name: '2246', title: '.73 Correspondence and Inquiry as to Office Actions', updateStatus: 'nan'})"
"(_13650:MPEPSection {chapter: '2200', name: '2246(I)', title: 'PROCESS OF PREPARING THE DECISION ON THE REQUEST FILED UNDER 35 U.S.C. 302', updateStatus: 'nan'})"
"(_13651:MPEPSection {chapter: '2200', name: '2246(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13652:MPEPSection {chapter: '2200', name: '2246(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13653:MPEPSection {chapter: '2200', name: '2246(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13654:MPEPSection {chapter: '2200', name: '2246(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13655:MPEPSection {chapter: '2200', name: '2246(II)', title: 'SEEKING REVIEW OF A FINDING OF A SUBSTANTIAL NEW QUESTION OF PATENTABILITY IN EX PARTE REEXAMINATION PROCEEDINGS UNDER 35 U.S.C. 302', updateStatus: 'nan'})"
"(_13656:MPEPSection {chapter: '2200', name: '2246(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13657:MPEPSection {chapter: '2200', name: '2246(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13658:MPEPSection {chapter: '2200', name: '2246(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13659:MPEPSection {chapter: '2200', name: '2246(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13660:MPEPSection {chapter: '2200', name: '2246(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_13661:MPEPSection {chapter: '2200', name: '2246(III)', title: 'PRIOR ART SUBMITTED AFTER THE ORDER', updateStatus: 'nan'})"
"(_13662:MPEPSection {chapter: '2200', name: '2246(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13663:MPEPSection {chapter: '2200', name: '2247', title: 'Decision under 35 U.S.C. 303 on Request for Reexamination filed Under 35 U.S.C. 302, Request Denied [R-07.2015]', updateStatus: 'nan'})"
"(_13664:MPEPSection {chapter: '2200', name: '2247', title: '.02 No New Question of Patentability', updateStatus: 'nan'})"
"(_13665:MPEPSection {chapter: '2200', name: 'nan', title: 'PROCESS OF PREPARING THE DECISION DENYING THE REQUEST', updateStatus: 'nan'})"
"(_13666:MPEPSection {chapter: '2200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_13667:MPEPSection {chapter: '2200', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_13668:MPEPSection {chapter: '2200', name: '2247.01', title: 'Examples of Decisions on Request for Reexamination [R-11.2013]', updateStatus: 'nan'})"
"(_13669:MPEPSection {chapter: '2200', name: '2248', title: 'Petition From Denial of Request Filed Under 35 U.S.C. 302 [R-08.2017]', updateStatus: 'nan'})"
"(_13670:MPEPSection {chapter: '2200', name: 'nan', title: 'PROCESSING OF PETITION UNDER 37 CFR 1.515(c)', updateStatus: 'nan'})"
"(_13671:MPEPSection {chapter: '2200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_13672:MPEPSection {chapter: '2200', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_13673:MPEPSection {chapter: '2200', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_13674:MPEPSection {chapter: '2200', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_13675:MPEPSection {chapter: '2200', name: 'nan - p5', title: 'nan', updateStatus: 'nan'})"
"(_13676:MPEPSection {chapter: '2200', name: 'nan - p6', title: 'nan', updateStatus: 'nan'})"
"(_13677:MPEPSection {chapter: '2200', name: 'nan - p7', title: 'nan', updateStatus: 'nan'})"
"(_13678:MPEPSection {chapter: '2200', name: 'nan - p8', title: 'nan', updateStatus: 'nan'})"
"(_13679:MPEPSection {chapter: '2200', name: 'nan - p9', title: 'nan', updateStatus: 'nan'})"
"(_13680:MPEPSection {chapter: '2200', name: 'nan - p10', title: 'nan', updateStatus: 'nan'})"
"(_13681:MPEPSection {chapter: '2200', name: 'nan - p11', title: 'nan', updateStatus: 'nan'})"
"(_13682:MPEPSection {chapter: '2200', name: '2249', title: 'Patent Owner\u2019s Statement in Reexaminations Filed Under 35 U.S.C. 302 [R-08.2017]', updateStatus: 'nan'})"
"(_13683:MPEPSection {chapter: '2200', name: '2250', title: 'Amendment by Patent Owner [R-08.2017]', updateStatus: 'nan'})"
"(_13684:MPEPSection {chapter: '2200', name: '2250(I)', title: 'MANNER OF MAKING AMENDMENTS IN REEXAMINATION PROCEEDINGS', updateStatus: 'nan'})"
"(_13685:MPEPSection {chapter: '2200', name: '2250(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13686:MPEPSection {chapter: '2200', name: '2250(I)(A)', title: 'The Specification', updateStatus: 'nan'})"
"(_13687:MPEPSection {chapter: '2200', name: '2250(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13688:MPEPSection {chapter: '2200', name: '2250(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13689:MPEPSection {chapter: '2200', name: '2250(I)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13690:MPEPSection {chapter: '2200', name: '2250(I)(A) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13691:MPEPSection {chapter: '2200', name: '2250(I)(A) - p5', title: 'nan', updateStatus: 'nan'})"
"(_13692:MPEPSection {chapter: '2200', name: '2250(I)(A) - p6', title: 'nan', updateStatus: 'nan'})"
"(_13693:MPEPSection {chapter: '2200', name: '2250(I)(B)', title: 'The Claims', updateStatus: 'nan'})"
"(_13694:MPEPSection {chapter: '2200', name: '2250(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13695:MPEPSection {chapter: '2200', name: '2250(I)(B) - p2', title: 'nan', updateStatus: 'nan'})"
