0
"(_9941:MPEPSection {chapter: '1800', name: '1801', title: 'Basic Patent Cooperation Treaty (PCT) Principles [R-08.2017]', updateStatus: 'nan'})"
"(_9975:MPEPSection {chapter: '1800', name: '1806(I)', title: 'APPLICANT FOR PURPOSES OF THE UNITED STATES IN INTERNATIONAL APPLICATIONS \t\t\t\t\tHAVING AN INTERNATIONAL FILING DATE ON OR AFTER SEPTEMBER 16, 2012', updateStatus: 'nan'})"
"(_9976:MPEPSection {chapter: '1800', name: '1806(II)', title: 'APPLICANT FOR PURPOSES OF THE UNITED STATES IN INTERNATIONAL APPLICATIONS \t\t\t\t\tHAVING AN INTERNATIONAL FILING DATE BEFORE SEPTEMBER 16, 2012', updateStatus: 'nan'})"
"(_9977:MPEPSection {chapter: '1800', name: '1807', title: 'Agent or Common Representative and General Power of Attorney [R-07.2015]', updateStatus: 'nan'})"
"(_9978:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9979:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_9980:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_9981:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9982:MPEPSection {chapter: '1800', name: '(I)', title: 'GENERAL POWER OF ATTORNEY', updateStatus: 'nan'})"
"(_9983:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9984:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_9985:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_9986:MPEPSection {chapter: '1800', name: '(II)', title: 'WAIVER OF REQUIREMENT FOR A POWER OF ATTORNEY', updateStatus: 'nan'})"
"(_9987:MPEPSection {chapter: '1800', name: '(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9988:MPEPSection {chapter: '1800', name: '(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9989:MPEPSection {chapter: '1800', name: '1808', title: 'Change in or Revocation of the Appointment of an Agent or a Common Representative [R-07.2015]', updateStatus: 'nan'})"
"(_9990:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9991:MPEPSection {chapter: '1800', name: '1809', title: 'PAIR Access [R-07.2015]', updateStatus: 'nan'})"
"(_9992:MPEPSection {chapter: '1800', name: '1810', title: 'Filing Date Requirements [R-08.2017]', updateStatus: 'nan'})"
"(_9993:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9994:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_9995:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9996:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_9997:MPEPSection {chapter: '1800', name: 'nan', title: 'THE INTERNATIONAL FILING DATE', updateStatus: 'nan'})"
"(_9998:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9999:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10000:MPEPSection {chapter: '1800', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_10001:MPEPSection {chapter: '1800', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_10002:MPEPSection {chapter: '1800', name: '1811', title: '[Reserved]', updateStatus: 'nan'})"
"(_10003:MPEPSection {chapter: '1800', name: '1812', title: 'Elements of the International Application [R-08.2017]', updateStatus: 'nan'})"
"(_10004:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10005:MPEPSection {chapter: '1800', name: '1813', title: '- 1816 [Reserved]', updateStatus: 'nan'})"
"(_10006:MPEPSection {chapter: '1800', name: '1817', title: 'PCT Member States [R-07.2015]', updateStatus: 'nan'})"
"(_10007:MPEPSection {chapter: '1800', name: '1818', title: '[Reserved]', updateStatus: 'nan'})"
"(_10008:MPEPSection {chapter: '1800', name: '1819', title: 'Earlier Search [R-08.2012]', updateStatus: 'nan'})"
"(_10009:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10010:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10011:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10012:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10013:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10014:MPEPSection {chapter: '1800', name: '1820', title: 'Signature of Applicant [R-08.2017]', updateStatus: 'nan'})"
"(_10015:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10016:MPEPSection {chapter: '1800', name: 'nan', title: 'SIGNATURE OF APPLICANT OR AGENT', updateStatus: 'nan'})"
"(_10017:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10018:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10019:MPEPSection {chapter: '1800', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_10020:MPEPSection {chapter: '1800', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_10021:MPEPSection {chapter: '1800', name: 'nan - p5', title: 'nan', updateStatus: 'nan'})"
"(_10022:MPEPSection {chapter: '1800', name: 'nan - p6', title: 'nan', updateStatus: 'nan'})"
"(_10023:MPEPSection {chapter: '1800', name: 'nan - p7', title: 'nan', updateStatus: 'nan'})"
"(_10024:MPEPSection {chapter: '1800', name: 'nan - p8', title: 'nan', updateStatus: 'nan'})"
"(_10025:MPEPSection {chapter: '1800', name: '1821', title: 'The Request [R-08.2017]', updateStatus: 'nan'})"
"(_10026:MPEPSection {chapter: '1800', name: '1821(I)', title: 'DATES', updateStatus: 'nan'})"
"(_10027:MPEPSection {chapter: '1800', name: '1821(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10028:MPEPSection {chapter: '1800', name: '1821(II)', title: 'SUPPLEMENTAL BOX', updateStatus: 'nan'})"
"(_10029:MPEPSection {chapter: '1800', name: '1821(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10030:MPEPSection {chapter: '1800', name: '1821(III)', title: 'FILE REFERENCE', updateStatus: 'nan'})"
"(_10031:MPEPSection {chapter: '1800', name: '1821(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10032:MPEPSection {chapter: '1800', name: '1821(IV)', title: 'TITLE OF INVENTION', updateStatus: 'nan'})"
"(_10033:MPEPSection {chapter: '1800', name: '1821(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10034:MPEPSection {chapter: '1800', name: '1821(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10035:MPEPSection {chapter: '1800', name: '1821(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10036:MPEPSection {chapter: '1800', name: '1821(V)', title: 'APPLICANT', updateStatus: 'nan'})"
"(_10037:MPEPSection {chapter: '1800', name: '1821(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10038:MPEPSection {chapter: '1800', name: '1821(VI)', title: 'NAMES', updateStatus: 'nan'})"
"(_10039:MPEPSection {chapter: '1800', name: '1821(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10040:MPEPSection {chapter: '1800', name: '1821(VI) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10041:MPEPSection {chapter: '1800', name: '1821(VII)', title: 'ADDRESSES', updateStatus: 'nan'})"
"(_10042:MPEPSection {chapter: '1800', name: '1821(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10043:MPEPSection {chapter: '1800', name: '1821(VIII)', title: 'DESIGNATION OF STATES', updateStatus: 'nan'})"
"(_10044:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10045:MPEPSection {chapter: '1800', name: '1822', title: '[Reserved]', updateStatus: 'nan'})"
"(_10046:MPEPSection {chapter: '1800', name: '1823', title: 'The Description [R-07.2015]', updateStatus: 'nan'})"
"(_10047:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10048:MPEPSection {chapter: '1800', name: '1823.01', title: 'Reference to Deposited Biological Material [R-07.2015]', updateStatus: 'nan'})"
"(_10049:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10050:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10051:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10052:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10053:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10054:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10055:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10056:MPEPSection {chapter: '1800', name: 'nan', title: 'REFERENCES TO DEPOSITED BIOLOGICAL MATERIAL IN THE CASE OF MICROBIOLOGICAL \t\t\t\t\t\tINVENTIONS', updateStatus: 'nan'})"
"(_10057:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10058:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10059:MPEPSection {chapter: '1800', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_10060:MPEPSection {chapter: '1800', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_10061:MPEPSection {chapter: '1800', name: '1823.02', title: 'Nucleotide and/or Amino Acid Sequence Listings, and Tables Related to Sequence Listings [R-07.2015]', updateStatus: 'nan'})"
"(_10062:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10063:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10064:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10065:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10066:MPEPSection {chapter: '1800', name: '(I)', title: 'REQUIREMENTS FOR SEQUENCE LISTINGS', updateStatus: 'nan'})"
"(_10067:MPEPSection {chapter: '1800', name: '(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10068:MPEPSection {chapter: '1800', name: '(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10069:MPEPSection {chapter: '1800', name: '(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10070:MPEPSection {chapter: '1800', name: '(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10071:MPEPSection {chapter: '1800', name: '(II)', title: 'TABLES RELATED TO SEQUENCE LISTINGS', updateStatus: 'nan'})"
"(_10072:MPEPSection {chapter: '1800', name: '(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10073:MPEPSection {chapter: '1800', name: '1824', title: 'The Claims [R-07.2015]', updateStatus: 'nan'})"
"(_10074:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10075:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10076:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10077:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10078:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10079:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10080:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10081:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10082:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10083:MPEPSection {chapter: '1800', name: '1825', title: 'The Drawings [R-08.2017]', updateStatus: 'nan'})"
"(_10084:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10085:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10086:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10087:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10088:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10089:MPEPSection {chapter: '1800', name: '1826', title: 'The Abstract [R-08.2017]', updateStatus: 'nan'})"
"(_10090:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10091:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10092:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10093:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10094:MPEPSection {chapter: '1800', name: 'nan', title: 'SUMMARY OF ABSTRACT REQUIREMENTS', updateStatus: 'nan'})"
"(_10095:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10096:MPEPSection {chapter: '1800', name: '1827', title: 'Fees [R-07.2015]', updateStatus: 'nan'})"
"(_10097:MPEPSection {chapter: '1800', name: '1827.01', title: 'Refund of International Application Fees [R-07.2015]', updateStatus: 'nan'})"
"(_10098:MPEPSection {chapter: '1800', name: '1828', title: 'Priority Claim and Document [R-07.2015]', updateStatus: 'nan'})"
"(_10099:MPEPSection {chapter: '1800', name: '1828.01', title: 'Restoration of the Right of Priority [R-07.2015]', updateStatus: 'nan'})"
"(_10100:MPEPSection {chapter: '1800', name: '1828.02', title: 'Continuation or Continuation-in-Part Indication in the Request [R-07.2015]', updateStatus: 'nan'})"
"(_10101:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10102:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10103:MPEPSection {chapter: '1800', name: '1829', title: '[Reserved]', updateStatus: 'nan'})"
"(_10104:MPEPSection {chapter: '1800', name: '1830', title: 'International Application Transmittal Letter [R-07.2015]', updateStatus: 'nan'})"
"(_10105:MPEPSection {chapter: '1800', name: '1831', title: '[Reserved]', updateStatus: 'nan'})"
"(_10106:MPEPSection {chapter: '1800', name: '1832', title: 'License Request for Foreign Filing Under the PCT [R-07.2015]', updateStatus: 'nan'})"
"(_10107:MPEPSection {chapter: '1800', name: 'nan', title: 'EFFECT OF SECRECY ORDER', updateStatus: 'nan'})"
"(_10108:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10109:MPEPSection {chapter: '1800', name: '1833', title: '[Reserved]', updateStatus: 'nan'})"
"(_10110:MPEPSection {chapter: '1800', name: '1834', title: 'Correspondence [R-08.2017]', updateStatus: 'nan'})"
"(_10111:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10112:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10113:MPEPSection {chapter: '1800', name: '(I)', title: 'NOTIFICATION UNDER PCT RULE 92.1(b) OF DEFECTS WITH REGARD TO \t\t\t\t\tCORRESPONDENCE', updateStatus: 'nan'})"
"(_10114:MPEPSection {chapter: '1800', name: '(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10115:MPEPSection {chapter: '1800', name: '(II)', title: 'CORRESPONDENCE ADDRESS', updateStatus: 'nan'})"
"(_10116:MPEPSection {chapter: '1800', name: '(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10117:MPEPSection {chapter: '1800', name: '(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10118:MPEPSection {chapter: '1800', name: '(III)', title: 'FILING OF CORRESPONDENCE BY MAIL', updateStatus: 'nan'})"
"(_10119:MPEPSection {chapter: '1800', name: '(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10120:MPEPSection {chapter: '1800', name: '(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10121:MPEPSection {chapter: '1800', name: '(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10122:MPEPSection {chapter: '1800', name: '1834.01', title: 'Filing of Correspondence by Facsimile [R-07.2015]', updateStatus: 'nan'})"
"(_10123:MPEPSection {chapter: '1800', name: '1834.02', title: 'Irregularities in the Mail or Electronic Communications Service [R-08.2017]', updateStatus: 'nan'})"
"(_10124:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10125:MPEPSection {chapter: '1800', name: '(I)', title: 'DELAY OR LOSS IN MAIL', updateStatus: 'nan'})"
"(_10126:MPEPSection {chapter: '1800', name: '(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10127:MPEPSection {chapter: '1800', name: '(II)', title: 'INTERRUPTION IN MAIL OR ELECTRONIC COMMUNICATIONS SERVICE', updateStatus: 'nan'})"
"(_10128:MPEPSection {chapter: '1800', name: '(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10129:MPEPSection {chapter: '1800', name: '(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10130:MPEPSection {chapter: '1800', name: '(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10131:MPEPSection {chapter: '1800', name: '1835', title: '[Reserved]', updateStatus: 'nan'})"
"(_10132:MPEPSection {chapter: '1800', name: '1836', title: 'Rectification of Obvious Mistakes [R-07.2015]', updateStatus: 'nan'})"
"(_10133:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10134:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10135:MPEPSection {chapter: '1800', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_10136:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10137:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10138:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10139:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10140:MPEPSection {chapter: '1800', name: '1837', title: '- 1839 [Reserved]', updateStatus: 'nan'})"
"(_10141:MPEPSection {chapter: '1800', name: '1840', title: 'The International Searching Authority [R-08.2017]', updateStatus: 'nan'})"
"(_10142:MPEPSection {chapter: '1800', name: '1840(I)', title: 'TRANSMITTAL OF THE SEARCH COPY TO THE INTERNATIONAL SEARCHING AUTHORITY', updateStatus: 'nan'})"
"(_10143:MPEPSection {chapter: '1800', name: '1840(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10144:MPEPSection {chapter: '1800', name: '1840(II)', title: 'THE MAIN PROCEDURAL STEPS IN THE INTERNATIONAL SEARCHING AUTHORITY', updateStatus: 'nan'})"
"(_10145:MPEPSection {chapter: '1800', name: '1840(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10146:MPEPSection {chapter: '1800', name: '1840(III)', title: 'COMPETENT INTERNATIONAL SEARCHING AUTHORITY', updateStatus: 'nan'})"
"(_10147:MPEPSection {chapter: '1800', name: '1840(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10148:MPEPSection {chapter: '1800', name: '1840(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10149:MPEPSection {chapter: '1800', name: '1840(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10150:MPEPSection {chapter: '1800', name: '1840.01', title: 'The European Patent Office as an International Searching Authority [R-07.2015]', updateStatus: 'nan'})"
"(_10151:MPEPSection {chapter: '1800', name: '1840.02', title: 'The Korean Intellectual Property Office as an International Searching Authority [R-08.2017]', updateStatus: 'nan'})"
"(_10152:MPEPSection {chapter: '1800', name: '1840.03', title: 'The Australian Patent Office (IP Australia) as an International Searching Authority [R-07.2015]', updateStatus: 'nan'})"
"(_10153:MPEPSection {chapter: '1800', name: '1840.04', title: 'The Federal Service for Intellectual Property (Rospatent) (Russian Federation) as an International Searching Authority [R-07.2015]', updateStatus: 'nan'})"
"(_10154:MPEPSection {chapter: '1800', name: '1840.05', title: 'The Israel Patent Office (ILPO) as an International Searching Authority [R-08.2017]', updateStatus: 'nan'})"
"(_10155:MPEPSection {chapter: '1800', name: '1840.06', title: 'The Japan Patent Office (JPO) as an International Searching Authority [R-07.2015]', updateStatus: 'nan'})"
"(_10156:MPEPSection {chapter: '1800', name: '1840.07', title: 'The Intellectual Property Office of Singapore (IPOS) as an International Searching Authority [R-08.2017]', updateStatus: 'nan'})"
"(_10157:MPEPSection {chapter: '1800', name: '1841', title: '[Reserved]', updateStatus: 'nan'})"
"(_10158:MPEPSection {chapter: '1800', name: '1842', title: 'Basic Flow Under the PCT [R-08.2017]', updateStatus: 'nan'})"
"(_10159:MPEPSection {chapter: '1800', name: '1842(I)', title: 'MEASURING TIME LIMITS UNDER THE PCT', updateStatus: 'nan'})"
"(_10160:MPEPSection {chapter: '1800', name: '1842(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10161:MPEPSection {chapter: '1800', name: '1842(II)', title: 'INTERNATIONAL FILING DATE', updateStatus: 'nan'})"
"(_10162:MPEPSection {chapter: '1800', name: '1842(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10163:MPEPSection {chapter: '1800', name: '1842(III)', title: 'ESTABLISHMENT OF THE INTERNATIONAL SEARCH REPORT AND WRITTEN OPINION OF THE \t\t\t\t\tINTERNATIONAL SEARCHING AUTHORITY', updateStatus: 'nan'})"
"(_10164:MPEPSection {chapter: '1800', name: '1842(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10165:MPEPSection {chapter: '1800', name: '1842(IV)', title: 'INTERNATIONAL PUBLICATION', updateStatus: 'nan'})"
"(_10166:MPEPSection {chapter: '1800', name: '1842(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10167:MPEPSection {chapter: '1800', name: '1842(V)', title: 'SUPPLEMENTARY INTERNATIONAL SEARCH (SIS)', updateStatus: 'nan'})"
"(_10168:MPEPSection {chapter: '1800', name: '1842(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10169:MPEPSection {chapter: '1800', name: '1842(VI)', title: 'DEADLINE FOR FILING THE DEMAND', updateStatus: 'nan'})"
"(_10170:MPEPSection {chapter: '1800', name: '1842(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10171:MPEPSection {chapter: '1800', name: '1842(VII)', title: 'DEADLINE FOR FILING COPY, TRANSLATION, AND FEE IN NATIONAL STAGE \t\t\t\t\tOFFICES', updateStatus: 'nan'})"
"(_10172:MPEPSection {chapter: '1800', name: '1842(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10173:MPEPSection {chapter: '1800', name: '1842(VII)(A)', title: 'National Stage Entry Following PCT Chapter I', updateStatus: 'nan'})"
"(_10174:MPEPSection {chapter: '1800', name: '1842(VII)(A) - p1', title: 'nan', updateStatus: 'nan'})"
